t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 13 Access
v 14 Access
v 15 Composition
v 16 Composition
v 17 Association
v 18 Association
v 19 Association
v 20 Association
v 21 Association
v 22 Composition
v 23 Composition
v 24 Association
v 25 Composition
v 26 Association
v 27 Composition
v 28 Association
v 29 Association
v 30 Composition
v 31 Association
v 32 Composition
v 33 Composition
v 34 Association
v 35 Association
v 36 Composition
v 37 Association
v 38 Association
v 39 Association
v 40 Association
v 41 Composition
v 42 Association
v 43 Composition
v 44 Association
v 45 Association
v 46 Composition
v 47 Composition
v 48 Composition
v 49 Composition
v 50 Composition
v 51 Composition
v 52 Association
v 53 Association
v 54 Association
v 55 Association
v 56 Composition
v 57 Composition
v 58 Composition
v 59 Composition
v 60 Composition
v 61 Composition
v 62 Composition
v 63 Composition
v 64 Association
v 65 Association
v 66 Association
v 67 Association
v 68 Association
v 69 Association
v 70 Association
v 71 Association
v 72 Access
v 73 Access
v 74 Access
v 75 Access
v 76 Access
v 77 Access
v 78 Composition
v 79 Composition
v 80 Realization
v 81 Composition
v 82 Composition
v 83 Triggering
v 84 Composition
v 85 Composition
v 86 Access
v 87 Association
v 88 Association
v 89 Association
v 90 Association
v 91 Association
v 92 Association
v 93 Association
v 94 Association
v 95 Association
v 96 Association
v 97 Association
v 98 Association
v 99 Association
v 100 Composition
v 101 Composition
v 102 Composition
v 103 Flow
v 104 Composition
v 105 Composition
v 106 Composition
v 107 Realization
v 108 Composition
v 109 Flow
v 110 Assignment
v 111 Triggering
v 112 Assignment
v 113 Triggering
v 114 Triggering
v 115 Triggering
v 116 Composition
v 117 Triggering
v 118 Access
v 119 Realization
v 120 Association
v 121 Composition
v 122 Composition
v 123 Composition
v 124 Composition
v 125 Triggering
v 126 Triggering
v 127 Association
v 128 Composition
v 129 Composition
v 130 Assignment
v 131 Association
v 132 Realization
v 133 Assignment
v 134 Triggering
v 135 Composition
v 136 Triggering
v 137 Composition
v 138 Realization
v 139 Triggering
v 140 Realization
v 141 Composition
v 142 Composition
v 143 Composition
v 144 Association
v 145 Access
v 146 Composition
v 147 Composition
v 148 Association
v 149 Triggering
v 150 Composition
v 151 Composition
v 152 Association
v 153 Realization
v 154 Association
v 155 Association
v 156 Association
v 157 Association
v 158 Association
v 159 Association
v 160 Association
v 161 Association
v 162 Association
v 163 Association
v 164 Association
v 165 Association
v 166 Serving
v 167 Serving
v 168 Serving
v 169 Serving
v 170 Serving
v 171 Serving
v 172 Serving
v 173 Serving
v 174 Serving
v 175 Serving
v 176 Serving
v 177 Serving
t # 166 31a56228-e826-46bf-812a-4fc7be7c6cdb.json
v 1 Requirement
v 2 Requirement
v 3 Serving
v 4 Access
v 5 Flow
v 6 Access
v 7 Flow
v 8 Serving
v 9 Composition
v 10 Access
v 11 Access
v 12 Access
v 13 Access
v 14 Composition
v 15 Composition
v 16 Composition
v 17 Composition
v 18 Access
v 19 Triggering
v 20 Composition
v 21 Flow
v 22 Composition
v 23 Access
v 24 Access
v 25 Access
v 26 Flow
v 27 Composition
v 28 Composition
v 29 Composition
v 30 Assignment
v 31 Composition
v 32 Composition
v 33 Composition
v 34 Access
v 35 Access
v 36 Access
v 37 Access
v 38 Serving
v 39 Composition
v 40 Access
v 41 Composition
v 42 Flow
v 43 Flow
v 44 Composition
v 45 Serving
v 46 Assignment
v 47 Realization
v 48 Flow
v 49 Composition
v 50 Composition
v 51 Access
v 52 Access
v 53 Composition
v 54 Composition
v 55 Access
v 56 Triggering
v 57 Realization
v 58 Assignment
v 59 Composition
v 60 Flow
v 61 Composition
v 62 Composition
v 63 Access
v 64 Flow
v 65 Composition
v 66 Specialization
v 67 Association
v 68 Flow
v 69 Composition
v 70 Access
v 71 Flow
v 72 Realization
v 73 Composition
v 74 Assignment
v 75 Access
v 76 Access
v 77 Specialization
v 78 Association
v 79 Assignment
v 80 Serving
v 81 Realization
v 82 Realization
v 83 Composition
v 84 Composition
v 85 Flow
v 86 Composition
v 87 Composition
v 88 Specialization
v 89 Access
v 90 Serving
v 91 Access
v 92 Composition
v 93 Access
v 94 Composition
v 95 Access
v 96 Access
v 97 Flow
v 98 Composition
v 99 Triggering
v 100 Access
v 101 Access
v 102 Flow
v 103 Association
v 104 Composition
v 105 Access
v 106 Composition
v 107 Triggering
v 108 Composition
v 109 Access
v 110 Assignment
v 111 Access
v 112 Assignment
v 113 Serving
v 114 Assignment
v 115 Triggering
v 116 Flow
v 117 Access
v 118 Flow
v 119 Composition
v 120 Flow
v 121 Composition
v 122 Access
v 123 Composition
v 124 Access
v 125 Composition
v 126 Realization
v 127 Composition
v 128 Composition
v 129 Flow
v 130 Realization
v 131 Access
v 132 Access
v 133 Access
v 134 Composition
v 135 Access
v 136 Flow
v 137 Flow
v 138 Association
v 139 Realization
v 140 Assignment
v 141 Flow
v 142 Composition
v 143 Access
v 144 Composition
v 145 Access
v 146 Composition
v 147 Realization
v 148 Realization
v 149 Realization
v 150 Association
v 151 Aggregation
v 152 Realization
v 153 Composition
v 154 Composition
v 155 Composition
v 156 Realization
v 157 Composition
v 158 Assignment
v 159 Composition
v 160 Flow
v 161 Flow
v 162 Composition
v 163 Composition
v 164 Flow
v 165 Composition
v 166 Flow
v 167 Assignment
v 168 Composition
v 169 Access
v 170 Composition
v 171 Realization
v 172 Specialization
v 173 Triggering
v 174 Access
v 175 Composition
v 176 Access
v 177 Realization
v 178 Aggregation
v 179 Composition
v 180 Aggregation
v 181 Association
v 182 Composition
v 183 Composition
v 184 Access
v 185 Composition
v 186 Flow
v 187 Specialization
v 188 Access
v 189 Composition
v 190 Composition
v 191 Specialization
v 192 Composition
v 193 Serving
v 194 Access
v 195 Composition
v 196 Composition
v 197 Access
v 198 Access
v 199 Access
v 200 Composition
v 201 Access
v 202 Realization
v 203 Flow
v 204 Composition
v 205 Access
v 206 Association
v 207 Flow
v 208 Access
v 209 Realization
v 210 Composition
v 211 Access
v 212 Flow
v 213 Realization
v 214 Access
v 215 Realization
v 216 Access
v 217 Access
v 218 Composition
v 219 Triggering
v 220 Composition
v 221 Access
t # 167 d676ecdc.json
v 1 Association
v 2 Association
v 3 Composition
v 4 Composition
v 5 Composition
v 6 Composition
v 7 Access
v 8 Association
v 9 Flow
v 10 Association
v 11 Association
v 12 Association
v 13 Access
v 14 Access
v 15 Flow
v 16 Flow
v 17 Triggering
v 18 Flow
v 19 Flow
v 20 Association
v 21 Triggering
v 22 Association
v 23 Composition
v 24 Access
v 25 Association
v 26 Composition
v 27 Composition
v 28 Flow
v 29 Composition
v 30 Composition
v 31 Composition
v 32 Flow
v 33 Composition
v 34 Composition
v 35 Association
v 36 Composition
v 37 Association
v 38 Association
v 39 Association
v 40 Flow
v 41 Triggering
v 42 Composition
v 43 Access
v 44 Composition
v 45 Composition
v 46 Flow
v 47 Composition
v 48 Flow
v 49 Assignment
v 50 Assignment
v 51 Composition
v 52 Composition
v 53 Composition
v 54 Composition
v 55 Triggering
v 56 Triggering
v 57 Composition
v 58 Composition
v 59 Composition
v 60 Triggering
v 61 Flow
v 62 Flow
v 63 Flow
v 64 Flow
v 65 Flow
v 66 Composition
v 67 Composition
v 68 Triggering
v 69 Composition
v 70 Composition
v 71 Composition
v 72 Flow
v 73 Flow
v 74 Composition
v 75 Composition
v 76 Composition
v 77 Flow
v 78 Flow
v 79 Composition
v 80 Composition
v 81 Composition
v 82 Composition
v 83 Flow
v 84 Composition
v 85 Composition
v 86 Flow
v 87 Composition
v 88 Composition
v 89 Composition
v 90 Assignment
v 91 Triggering
v 92 Triggering
v 93 Triggering
t # 168 _-v2QgG-TEeyzq6ra3GZCdA.json
v 1 Driver
v 2 Goal
v 3 Stakeholder
v 4 Stakeholder
v 5 Goal
v 6 Driver
v 7 Driver
v 8 Outcome
v 9 Outcome
v 10 Outcome
v 11 Influence
v 12 Association
v 13 Association
v 14 Realization
v 15 Realization
v 16 Realization
v 17 Assignment
v 18 Assignment
v 19 Realization
v 20 Realization
v 21 Realization
v 22 Realization
v 23 Realization
v 24 Serving
v 25 Serving
v 26 Association
v 27 Realization
v 28 Realization
v 29 Realization
v 30 Realization
v 31 Serving
v 32 Influence
v 33 Influence
v 34 Influence
v 35 Influence
v 36 Influence
v 37 Realization
v 38 Realization
v 39 Realization
v 40 Association
v 41 Association
v 42 Association
v 43 Association
v 44 Association
v 45 Realization
v 46 Realization
v 47 Realization
v 48 Realization
v 49 Realization
v 50 Realization
v 51 Realization
v 52 Association
v 53 Association
v 54 Association
v 55 Association
v 56 Association
v 57 Association
v 58 Realization
v 59 Realization
v 60 Association
v 61 Association
v 62 Association
e 1 11 source
e 2 11 target
e 2 12 source
e 2 13 source
e 2 14 target
e 3 12 target
e 4 13 target
e 5 32 target
e 5 33 target
e 5 34 source
e 5 35 source
e 5 36 source
e 6 32 source
e 7 33 source
e 8 34 target
e 8 37 target
e 9 35 target
e 9 38 target
e 10 36 target
e 10 39 target
t # 169 id-ad036cc7f92c411697e6e123510a4664.json
v 1 Meaning
v 2 Driver
v 3 Stakeholder
v 4 Driver
v 5 Driver
v 6 Assessment
v 7 Assessment
v 8 Assessment
v 9 Goal
v 10 Goal
v 11 Goal
v 12 Goal
v 13 Principle
v 14 Principle
v 15 Principle
v 16 Principle
v 17 Requirement
v 18 Requirement
v 19 Requirement
v 20 Requirement
v 21 Requirement
v 22 Requirement
v 23 Requirement
v 24 Requirement
v 25 Requirement
v 26 Requirement
v 27 Requirement
v 28 Requirement
v 29 Constraint
v 30 Constraint
v 31 Constraint
v 32 Constraint
v 33 Constraint
v 34 Constraint
v 35 Constraint
v 36 Constraint
v 37 Constraint
v 38 Constraint
v 39 Constraint
v 40 Constraint
v 41 Meaning
v 42 Requirement
v 43 Constraint
v 44 Influence
v 45 Influence
v 46 Association
v 47 Association
v 48 Association
v 49 Association
v 50 Association
v 51 Association
v 52 Association
v 53 Association
v 54 Association
v 55 Association
v 56 Association
v 57 Association
v 58 Association
v 59 Association
v 60 Association
v 61 Association
v 62 Association
v 63 Association
v 64 Association
v 65 Association
v 66 Association
v 67 Association
v 68 Association
v 69 Association
v 70 Association
v 71 Association
v 72 Association
v 73 Association
v 74 Association
v 75 Association
v 76 Association
v 77 Association
v 78 Association
v 79 Association
v 80 Association
v 81 Association
v 82 Association
v 83 Association
v 84 Association
v 85 Association
v 86 Composition
v 87 Triggering
v 88 Aggregation
v 89 Aggregation
v 90 Aggregation
v 91 Flow
v 92 Flow
v 93 Flow
v 94 Triggering
v 95 Composition
v 96 Aggregation
v 97 Flow
v 98 Aggregation
v 99 Flow
v 100 Aggregation
v 101 Flow
v 102 Composition
v 103 Aggregation
v 104 Flow
v 105 Aggregation
v 106 Flow
v 107 Triggering
v 108 Aggregation
v 109 Aggregation
v 110 Flow
v 111 Flow
v 112 Flow
v 113 Triggering
v 114 Assignment
v 115 Serving
v 116 Assignment
v 117 Association
v 118 Composition
v 119 Composition
v 120 Triggering
v 121 Aggregation
v 122 Flow
v 123 Triggering
v 124 Triggering
v 125 Assignment
v 126 Serving
v 127 Association
v 128 Composition
v 129 Triggering
v 130 Composition
v 131 Flow
v 132 Composition
v 133 Flow
v 134 Aggregation
v 135 Flow
v 136 Aggregation
v 137 Flow
v 138 Aggregation
v 139 Flow
v 140 Flow
v 141 Aggregation
v 142 Flow
v 143 Aggregation
v 144 Flow
v 145 Triggering
v 146 Triggering
v 147 Assignment
v 148 Assignment
v 149 Assignment
v 150 Assignment
v 151 Serving
v 152 Association
v 153 Association
v 154 Association
e 3 44 source
e 3 45 source
e 4 44 target
e 4 46 source
e 4 48 source
e 5 45 target
e 5 47 source
e 6 46 target
e 6 50 source
e 7 47 target
e 7 49 source
e 7 51 source
e 7 53 source
e 8 48 target
e 8 52 source
e 9 49 target
e 9 56 source
e 9 59 source
e 9 61 source
e 9 63 source
e 9 84 source
e 10 50 target
e 10 51 target
e 10 58 target
e 10 60 source
e 10 62 target
e 10 64 source
e 10 66 source
e 10 67 source
e 10 68 source
e 11 52 target
e 11 54 source
e 11 55 source
e 11 69 source
e 11 70 source
e 12 53 target
e 12 57 source
e 12 65 source
e 13 54 target
e 14 55 target
e 15 56 target
e 16 57 target
e 16 58 source
e 17 59 target
e 17 75 source
e 18 60 target
e 18 80 source
e 19 61 target
e 19 62 source
e 19 81 source
e 20 63 target
e 20 76 source
e 21 64 target
e 21 79 source
e 22 65 target
e 22 66 target
e 22 77 source
e 22 78 source
e 23 67 target
e 23 82 source
e 24 68 target
e 24 83 source
e 25 69 target
e 25 71 source
e 25 73 source
e 26 70 target
e 26 72 source
e 26 74 target
e 27 71 target
e 28 72 target
e 30 73 target
e 31 74 source
e 32 75 target
e 33 76 target
e 34 77 target
e 35 78 target
e 36 79 target
e 37 80 target
e 38 81 target
e 39 82 target
e 40 83 target
e 42 84 target
e 42 85 source
e 43 85 target
t # 170 db625ee8-2acd-4ee7-a89e-16f10c1e7d81.json
v 1 Assignment
v 2 Assignment
v 3 Assignment
v 4 Assignment
v 5 Composition
v 6 Association
v 7 Association
v 8 Association
v 9 Association
v 10 Association
v 11 Association
v 12 Assignment
v 13 Assignment
v 14 Assignment
v 15 Assignment
v 16 Serving
v 17 Flow
v 18 Flow
v 19 Flow
v 20 Assignment
v 21 Assignment
v 22 Assignment
v 23 Association
v 24 Association
v 25 Association
v 26 Assignment
v 27 Composition
v 28 Association
v 29 Association
v 30 Association
v 31 Assignment
v 32 Assignment
v 33 Association
v 34 Association
v 35 Association
v 36 Association
v 37 Association
v 38 Association
v 39 Realization
v 40 Realization
v 41 Realization
v 42 Realization
v 43 Access
v 44 Access
v 45 Access
v 46 Access
v 47 Access
v 48 Access
v 49 Assignment
v 50 Assignment
v 51 Assignment
v 52 Assignment
v 53 Assignment
v 54 Assignment
v 55 Assignment
v 56 Assignment
v 57 Assignment
v 58 Assignment
v 59 Assignment
v 60 Assignment
v 61 Composition
v 62 Composition
v 63 Composition
v 64 Composition
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Association
v 69 Association
v 70 Association
v 71 Association
v 72 Composition
v 73 Composition
v 74 Composition
v 75 Composition
v 76 Association
v 77 Association
v 78 Association
v 79 Association
v 80 Composition
v 81 Composition
v 82 Composition
v 83 Association
v 84 Association
v 85 Composition
v 86 Composition
v 87 Association
v 88 Access
v 89 Serving
v 90 Association
v 91 Composition
v 92 Composition
v 93 Composition
v 94 Association
v 95 Association
v 96 Composition
v 97 Composition
v 98 Composition
v 99 Association
v 100 Composition
v 101 Association
v 102 Composition
v 103 Association
v 104 Composition
v 105 Flow
v 106 Access
v 107 Aggregation
v 108 Access
v 109 Aggregation
v 110 Composition
v 111 Flow
v 112 Composition
v 113 Flow
v 114 Composition
v 115 Access
v 116 Assignment
v 117 Flow
v 118 Serving
v 119 Flow
v 120 Composition
v 121 Composition
v 122 Triggering
v 123 Realization
v 124 Serving
v 125 Serving
v 126 Serving
v 127 Serving
v 128 Serving
v 129 Serving
v 130 Realization
v 131 Realization
v 132 Realization
v 133 Realization
v 134 Aggregation
v 135 Aggregation
v 136 Association
v 137 Association
v 138 Composition
v 139 Aggregation
v 140 Association
v 141 Association
v 142 Association
v 143 Association
v 144 Association
v 145 Association
t # 171 _8YJ7kBLQEeuxZMUIY-ihGw.json
v 1 Goal
v 2 Goal
v 3 Driver
v 4 Driver
v 5 Driver
v 6 Driver
v 7 Driver
v 8 Goal
v 9 Assessment
v 10 Assessment
v 11 Goal
v 12 Assessment
v 13 Assessment
v 14 Goal
v 15 Goal
v 16 Goal
v 17 Goal
v 18 Goal
v 19 Goal
v 20 Goal
v 21 Meaning
v 22 Realization
v 23 Realization
v 24 Realization
v 25 Triggering
v 26 Realization
v 27 Triggering
v 28 Triggering
v 29 Triggering
v 30 Realization
v 31 Realization
v 32 Triggering
v 33 Realization
v 34 Association
v 35 Association
v 36 Association
v 37 Association
v 38 Association
v 39 Association
v 40 Triggering
v 41 Triggering
v 42 Serving
v 43 Serving
v 44 Serving
v 45 Specialization
v 46 Specialization
v 47 Specialization
v 48 Association
v 49 Association
v 50 Association
v 51 Association
v 52 Association
v 53 Association
v 54 Association
v 55 Specialization
v 56 Specialization
v 57 Specialization
v 58 Association
v 59 Association
v 60 Association
e 1 34 target
e 1 36 source
e 2 35 target
e 2 37 source
e 3 36 target
e 3 37 target
e 3 39 target
e 8 38 target
e 8 39 source
e 11 48 source
e 14 49 target
e 15 50 source
e 16 51 target
e 17 58 target
e 18 52 target
e 19 53 target
e 20 54 target
e 21 59 source
e 21 60 source
t # 172 _RnedwKo-EeqEM7mFKilpXw.json
v 1 Realization
v 2 Realization
v 3 Realization
v 4 Realization
v 5 Realization
v 6 Realization
v 7 Realization
v 8 Realization
v 9 Realization
v 10 Realization
v 11 Realization
v 12 Realization
v 13 Realization
v 14 Realization
v 15 Serving
v 16 Serving
v 17 Serving
v 18 Serving
v 19 Serving
v 20 Serving
v 21 Serving
v 22 Serving
v 23 Serving
v 24 Serving
v 25 Serving
v 26 Serving
v 27 Serving
v 28 Serving
v 29 Serving
v 30 Serving
v 31 Serving
v 32 Aggregation
v 33 Realization
v 34 Aggregation
v 35 Realization
v 36 Realization
v 37 Serving
v 38 Aggregation
v 39 Realization
v 40 Aggregation
v 41 Serving
v 42 Realization
v 43 Aggregation
v 44 Realization
v 45 Serving
v 46 Aggregation
v 47 Aggregation
v 48 Realization
v 49 Realization
v 50 Aggregation
v 51 Aggregation
v 52 Aggregation
v 53 Realization
v 54 Aggregation
v 55 Aggregation
v 56 Aggregation
v 57 Aggregation
v 58 Realization
v 59 Aggregation
v 60 Aggregation
v 61 Realization
v 62 Aggregation
v 63 Aggregation
v 64 Aggregation
v 65 Aggregation
v 66 Aggregation
v 67 Aggregation
v 68 Realization
v 69 Realization
v 70 Realization
v 71 Aggregation
v 72 Realization
v 73 Realization
v 74 Aggregation
v 75 Aggregation
v 76 Realization
v 77 Serving
v 78 Serving
v 79 Serving
v 80 Serving
v 81 Serving
v 82 Serving
v 83 Serving
v 84 Serving
v 85 Serving
v 86 Serving
v 87 Realization
v 88 Realization
v 89 Realization
t # 173 6cb8c60e-ca62-42e6-8a11-7ae522ece81f.json
v 1 Composition
v 2 Composition
v 3 Composition
v 4 Composition
v 5 Composition
v 6 Composition
v 7 Composition
v 8 Composition
v 9 Composition
v 10 Composition
v 11 Composition
v 12 Composition
v 13 Composition
v 14 Composition
v 15 Composition
v 16 Composition
v 17 Composition
v 18 Composition
v 19 Composition
v 20 Composition
v 21 Composition
v 22 Composition
v 23 Composition
v 24 Composition
v 25 Composition
v 26 Composition
v 27 Composition
v 28 Composition
v 29 Composition
v 30 Composition
v 31 Composition
v 32 Composition
v 33 Composition
v 34 Composition
v 35 Composition
v 36 Composition
v 37 Composition
v 38 Composition
v 39 Composition
v 40 Composition
v 41 Composition
v 42 Composition
v 43 Composition
v 44 Composition
v 45 Composition
v 46 Composition
v 47 Composition
v 48 Composition
v 49 Composition
v 50 Composition
v 51 Composition
v 52 Composition
v 53 Composition
v 54 Composition
v 55 Composition
v 56 Composition
v 57 Composition
v 58 Composition
v 59 Composition
v 60 Composition
v 61 Composition
v 62 Composition
v 63 Composition
v 64 Composition
v 65 Composition
v 66 Composition
v 67 Aggregation
v 68 Composition
v 69 Aggregation
v 70 Aggregation
v 71 Aggregation
v 72 Aggregation
v 73 Aggregation
v 74 Aggregation
v 75 Aggregation
v 76 Aggregation
v 77 Aggregation
v 78 Composition
v 79 Aggregation
v 80 Composition
v 81 Composition
v 82 Aggregation
v 83 Aggregation
v 84 Aggregation
v 85 Aggregation
v 86 Aggregation
v 87 Aggregation
v 88 Aggregation
v 89 Aggregation
v 90 Aggregation
v 91 Aggregation
v 92 Aggregation
v 93 Aggregation
v 94 Aggregation
v 95 Aggregation
v 96 Aggregation
v 97 Composition
v 98 Aggregation
v 99 Composition
v 100 Composition
v 101 Aggregation
v 102 Composition
v 103 Aggregation
v 104 Aggregation
v 105 Composition
v 106 Composition
v 107 Composition
v 108 Composition
v 109 Aggregation
v 110 Composition
v 111 Aggregation
v 112 Aggregation
v 113 Composition
v 114 Aggregation
v 115 Composition
v 116 Aggregation
v 117 Composition
v 118 Aggregation
v 119 Composition
t # 174 id-157c8a6adcaf400cbdb33b1c67b786ce.json
v 1 Principle
v 2 Constraint
v 3 Constraint
v 4 Aggregation
v 5 Assignment
v 6 Assignment
v 7 Assignment
v 8 Assignment
v 9 Serving
v 10 Assignment
v 11 Serving
v 12 Composition
v 13 Composition
v 14 Assignment
v 15 Composition
v 16 Composition
v 17 Flow
v 18 Flow
v 19 Aggregation
v 20 Aggregation
v 21 Assignment
v 22 Realization
v 23 Realization
v 24 Realization
v 25 Assignment
v 26 Assignment
v 27 Specialization
v 28 Specialization
v 29 Assignment
v 30 Assignment
v 31 Assignment
v 32 Assignment
v 33 Assignment
v 34 Aggregation
v 35 Aggregation
v 36 Aggregation
v 37 Aggregation
v 38 Aggregation
v 39 Aggregation
v 40 Aggregation
v 41 Aggregation
v 42 Serving
v 43 Association
v 44 Association
v 45 Association
v 46 Assignment
v 47 Flow
v 48 Flow
v 49 Realization
v 50 Realization
v 51 Assignment
v 52 Serving
v 53 Serving
v 54 Flow
v 55 Serving
v 56 Serving
v 57 Serving
v 58 Serving
v 59 Realization
v 60 Realization
v 61 Specialization
v 62 Specialization
v 63 Specialization
v 64 Specialization
v 65 Composition
v 66 Composition
v 67 Serving
v 68 Aggregation
v 69 Assignment
v 70 Access
v 71 Access
v 72 Serving
v 73 Assignment
v 74 Assignment
v 75 Triggering
v 76 Assignment
v 77 Assignment
v 78 Access
v 79 Access
v 80 Triggering
v 81 Triggering
v 82 Assignment
v 83 Triggering
v 84 Assignment
v 85 Assignment
v 86 Triggering
v 87 Assignment
v 88 Triggering
v 89 Access
v 90 Triggering
v 91 Triggering
v 92 Specialization
v 93 Specialization
v 94 Assignment
v 95 Serving
v 96 Triggering
v 97 Composition
v 98 Realization
v 99 Serving
v 100 Specialization
v 101 Specialization
v 102 Assignment
v 103 Association
v 104 Association
v 105 Association
v 106 Composition
v 107 Composition
v 108 Composition
v 109 Composition
v 110 Composition
v 111 Composition
v 112 Specialization
v 113 Specialization
v 114 Assignment
v 115 Specialization
v 116 Assignment
v 117 Assignment
v 118 Specialization
v 119 Assignment
v 120 Realization
v 121 Aggregation
v 122 Aggregation
v 123 Realization
v 124 Composition
v 125 Composition
v 126 Association
v 127 Assignment
v 128 Assignment
v 129 Association
v 130 Specialization
v 131 Specialization
v 132 Realization
v 133 Realization
e 1 59 target
e 2 104 target
e 2 105 target
e 3 103 target
t # 175 e807f038-d05d-4aaf-8588-97ce18ce994e.json
v 1 Requirement
v 2 Requirement
v 3 Composition
v 4 Composition
v 5 Composition
v 6 Association
v 7 Association
v 8 Association
v 9 Association
v 10 Association
v 11 Association
v 12 Association
v 13 Aggregation
v 14 Aggregation
v 15 Aggregation
v 16 Aggregation
v 17 Aggregation
v 18 Aggregation
v 19 Aggregation
v 20 Aggregation
v 21 Aggregation
v 22 Aggregation
v 23 Assignment
v 24 Assignment
v 25 Assignment
v 26 Assignment
v 27 Assignment
v 28 Assignment
v 29 Assignment
v 30 Assignment
v 31 Assignment
v 32 Assignment
v 33 Assignment
v 34 Assignment
v 35 Assignment
v 36 Assignment
v 37 Assignment
v 38 Assignment
v 39 Assignment
v 40 Assignment
v 41 Composition
v 42 Composition
v 43 Composition
v 44 Composition
v 45 Composition
v 46 Composition
v 47 Serving
v 48 Serving
v 49 Serving
v 50 Serving
v 51 Serving
v 52 Serving
v 53 Serving
v 54 Serving
v 55 Serving
v 56 Serving
v 57 Serving
v 58 Serving
v 59 Serving
v 60 Serving
v 61 Aggregation
v 62 Aggregation
v 63 Aggregation
v 64 Aggregation
v 65 Aggregation
v 66 Aggregation
v 67 Realization
v 68 Serving
v 69 Serving
v 70 Serving
v 71 Serving
v 72 Serving
v 73 Serving
v 74 Serving
v 75 Serving
v 76 Association
v 77 Association
v 78 Serving
v 79 Serving
v 80 Serving
v 81 Serving
v 82 Serving
v 83 Serving
v 84 Serving
v 85 Realization
v 86 Serving
v 87 Serving
v 88 Serving
v 89 Serving
v 90 Serving
v 91 Serving
v 92 Serving
v 93 Serving
v 94 Serving
v 95 Serving
v 96 Serving
v 97 Serving
v 98 Serving
v 99 Serving
v 100 Serving
v 101 Serving
v 102 Serving
v 103 Serving
v 104 Serving
v 105 Serving
v 106 Association
v 107 Serving
v 108 Serving
v 109 Serving
v 110 Serving
v 111 Aggregation
v 112 Aggregation
v 113 Serving
v 114 Serving
v 115 Serving
v 116 Serving
v 117 Serving
v 118 Serving
v 119 Serving
v 120 Serving
v 121 Serving
v 122 Serving
v 123 Serving
v 124 Serving
v 125 Serving
v 126 Serving
v 127 Serving
v 128 Triggering
v 129 Serving
v 130 Serving
v 131 Serving
v 132 Serving
v 133 Serving
v 134 Serving
v 135 Serving
v 136 Serving
v 137 Serving
v 138 Serving
v 139 Serving
v 140 Serving
v 141 Serving
v 142 Serving
v 143 Serving
v 144 Serving
v 145 Serving
v 146 Serving
v 147 Serving
v 148 Serving
v 149 Serving
v 150 Serving
v 151 Serving
v 152 Triggering
v 153 Serving
v 154 Serving
v 155 Serving
v 156 Serving
v 157 Serving
v 158 Serving
v 159 Serving
v 160 Serving
v 161 Serving
v 162 Serving
v 163 Serving
v 164 Serving
v 165 Serving
v 166 Serving
v 167 Serving
v 168 Serving
v 169 Serving
v 170 Serving
v 171 Serving
v 172 Serving
v 173 Serving
v 174 Serving
v 175 Assignment
v 176 Assignment
v 177 Assignment
v 178 Realization
v 179 Serving
v 180 Serving
v 181 Serving
v 182 Serving
v 183 Serving
v 184 Serving
v 185 Serving
v 186 Serving
v 187 Serving
v 188 Serving
v 189 Serving
v 190 Serving
v 191 Serving
v 192 Assignment
v 193 Serving
v 194 Serving
v 195 Serving
v 196 Serving
v 197 Serving
v 198 Serving
v 199 Serving
v 200 Serving
v 201 Serving
v 202 Serving
v 203 Serving
v 204 Serving
v 205 Serving
v 206 Serving
v 207 Serving
v 208 Serving
v 209 Serving
v 210 Serving
v 211 Serving
v 212 Serving
v 213 Serving
v 214 Serving
v 215 Serving
v 216 Serving
v 217 Assignment
v 218 Assignment
v 219 Assignment
v 220 Aggregation
v 221 Assignment
v 222 Aggregation
v 223 Composition
v 224 Aggregation
v 225 Assignment
v 226 Assignment
v 227 Composition
v 228 Aggregation
v 229 Assignment
v 230 Assignment
v 231 Composition
v 232 Assignment
v 233 Assignment
v 234 Assignment
v 235 Aggregation
v 236 Assignment
v 237 Composition
v 238 Assignment
v 239 Assignment
v 240 Assignment
v 241 Assignment
v 242 Composition
v 243 Association
v 244 Serving
v 245 Composition
v 246 Aggregation
v 247 Composition
v 248 Serving
v 249 Serving
v 250 Serving
v 251 Serving
v 252 Association
v 253 Association
v 254 Association
v 255 Aggregation
v 256 Aggregation
v 257 Aggregation
v 258 Aggregation
v 259 Serving
v 260 Association
v 261 Association
v 262 Association
v 263 Association
v 264 Association
v 265 Association
v 266 Association
v 267 Association
v 268 Association
v 269 Association
v 270 Association
v 271 Association
v 272 Association
v 273 Association
v 274 Association
v 275 Association
v 276 Association
v 277 Association
v 278 Composition
v 279 Composition
v 280 Serving
v 281 Composition
v 282 Assignment
v 283 Assignment
v 284 Assignment
v 285 Composition
v 286 Composition
v 287 Composition
v 288 Composition
v 289 Composition
v 290 Composition
v 291 Composition
v 292 Composition
v 293 Composition
v 294 Composition
v 295 Assignment
v 296 Assignment
v 297 Assignment
v 298 Assignment
v 299 Assignment
v 300 Assignment
v 301 Assignment
v 302 Assignment
v 303 Assignment
v 304 Assignment
v 305 Assignment
v 306 Assignment
v 307 Composition
v 308 Composition
v 309 Composition
v 310 Composition
v 311 Assignment
v 312 Assignment
v 313 Assignment
