t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
e 53 268 target
e 54 269 target
e 55 267 source
e 55 271 source
e 55 275 target
e 56 268 source
e 56 272 source
e 56 276 target
e 57 269 source
e 57 274 target
e 57 279 target
e 58 273 source
e 58 274 source
e 58 277 target
e 59 279 source
e 59 280 target
e 60 282 source
e 62 354 target
e 63 353 target
e 63 354 source
e 63 355 source
e 63 380 target
e 63 381 target
e 64 355 target
e 64 358 target
e 64 359 target
e 65 356 target
e 65 357 source
e 66 358 source
e 67 359 source
e 68 360 source
e 68 362 target
e 68 369 target
e 69 361 source
e 69 363 target
e 69 366 source
e 69 370 target
e 69 390 target
e 70 364 target
e 70 365 source
e 71 370 source
e 72 366 target
e 72 367 source
e 73 368 target
e 74 369 source
e 75 371 target
e 75 372 source
e 76 372 target
e 76 373 source
e 76 374 source
e 76 375 source
e 76 378 source
e 76 379 target
e 77 373 target
e 78 374 target
e 79 375 target
e 80 376 target
e 80 377 source
e 80 378 target
e 81 379 source
e 81 380 source
e 81 381 source
e 82 388 target
e 83 387 target
e 84 386 target
e 96 397 target
e 96 398 target
e 97 400 target
e 98 402 target
e 99 399 target
e 99 400 source
e 99 401 target
e 100 403 target
e 101 403 source
e 101 404 source
e 101 405 source
e 102 404 target
e 103 405 target
e 104 406 source
e 104 407 source
e 108 407 target
e 109 406 target
e 110 420 source
e 110 421 source
e 110 422 source
e 110 423 source
e 110 428 source
e 111 417 source
e 111 424 target
e 112 418 source
e 113 417 target
e 113 418 target
e 113 419 source
e 114 419 target
e 114 420 target
e 115 421 target
e 116 422 target
e 116 429 source
e 116 437 source
e 117 423 target
e 118 429 target
e 118 430 target
e 119 430 source
e 119 431 source
e 119 442 target
e 120 431 target
e 121 432 source
e 121 433 source
e 121 434 source
e 121 435 source
e 121 443 target
e 122 432 target
e 122 437 target
e 123 433 target
e 123 436 source
e 124 434 target
e 125 435 target
e 126 436 target
e 126 438 source
e 126 439 target
e 126 444 target
e 127 438 target
e 127 445 target
e 128 439 source
e 128 440 source
e 129 440 target
e 129 446 target
e 130 283 target
e 130 289 target
e 130 291 source
e 130 293 source
e 130 307 source
e 130 318 target
e 130 343 target
e 131 284 target
e 131 291 target
e 131 292 source
e 131 299 target
e 131 317 target
e 131 328 target
e 131 330 target
e 131 331 target
e 131 332 target
e 131 333 target
e 131 334 target
e 131 335 target
e 132 285 target
e 132 292 target
e 133 286 target
e 133 290 target
e 133 293 target
e 133 317 source
e 133 319 target
e 133 322 source
e 133 344 target
e 134 283 source
e 134 284 source
e 134 285 source
e 134 286 source
e 134 288 source
e 134 294 source
e 134 295 source
e 134 301 source
e 134 302 source
e 134 303 source
e 134 304 source
e 134 309 target
e 134 312 source
e 134 342 target
e 135 287 source
e 135 288 target
e 135 345 target
e 136 287 target
e 136 289 source
e 136 290 source
e 136 305 source
e 136 306 target
e 136 321 source
e 136 346 target
e 137 294 target
e 137 299 source
e 137 324 source
e 137 325 source
e 137 326 source
e 137 327 source
e 138 295 target
e 138 296 source
e 138 297 source
e 138 323 source
e 138 332 source
e 138 347 target
e 139 298 target
e 139 300 target
e 140 297 target
e 140 300 source
e 140 319 source
e 140 329 source
e 140 334 source
e 140 339 source
e 140 349 target
e 141 296 target
e 141 298 source
e 141 318 source
e 141 329 target
e 141 333 source
e 141 336 source
e 141 337 target
e 141 338 source
e 141 348 target
e 142 302 target
e 142 314 source
e 142 325 target
e 143 303 target
e 143 315 source
e 143 326 target
e 144 301 target
e 144 313 source
e 144 324 target
e 145 304 target
e 145 310 target
e 145 311 target
e 146 305 target
e 146 306 source
e 147 308 source
e 147 310 source
e 147 330 source
e 147 340 target
e 148 308 target
e 148 309 source
e 148 311 source
e 148 331 source
e 148 341 target
e 148 350 source
e 148 351 target
e 149 307 target
e 149 320 target
e 149 321 target
e 149 322 target
e 149 323 target
e 149 338 target
e 149 339 target
e 150 312 target
e 150 316 source
e 150 327 target
e 151 313 target
e 151 314 target
e 151 315 target
e 151 316 target
e 151 320 source
e 151 328 source
e 152 335 source
e 153 336 target
e 153 337 source
e 155 350 target
e 155 351 source
e 156 239 source
e 156 249 source
e 156 257 target
e 156 362 source
e 156 363 source
e 156 376 source
e 156 398 source
e 157 257 source
e 157 364 source
e 158 357 target
e 159 382 source
e 159 383 source
e 160 382 target
e 161 383 target
e 161 385 source
e 162 384 target
e 163 384 source
e 163 385 target
e 163 386 source
e 163 387 source
e 163 388 source
e 163 389 source
e 163 397 source
e 163 399 source
e 163 402 source
e 164 389 target
e 164 390 source
e 216 401 source
e 230 409 source
e 231 410 source
e 232 413 source
e 233 412 source
e 234 411 source
e 235 414 source
e 236 415 source
e 237 447 source
t # 98 cbccfab8-3b3d-4fc4-bc15-0aa6704e236d.json
v 1 Triggering
v 2 Triggering
v 3 Triggering
v 4 Triggering
v 5 Triggering
v 6 Triggering
v 7 Triggering
v 8 Triggering
v 9 Triggering
v 10 Realization
v 11 Access
v 12 Access
v 13 Access
v 14 Access
v 15 Triggering
v 16 Access
v 17 Access
v 18 Realization
v 19 Composition
v 20 Triggering
v 21 Realization
v 22 Access
v 23 Triggering
v 24 Triggering
v 25 Triggering
v 26 Composition
v 27 Access
v 28 Realization
v 29 Triggering
v 30 Composition
v 31 Composition
v 32 Composition
v 33 Access
v 34 Triggering
v 35 Triggering
v 36 Triggering
v 37 Triggering
v 38 Access
v 39 Access
v 40 Composition
v 41 Triggering
v 42 Composition
v 43 Composition
v 44 Composition
v 45 Composition
v 46 Triggering
v 47 Triggering
v 48 Access
v 49 Triggering
v 50 Composition
v 51 Composition
v 52 Composition
v 53 Composition
v 54 Triggering
v 55 Triggering
v 56 Triggering
v 57 Triggering
v 58 Triggering
v 59 Triggering
v 60 Triggering
v 61 Triggering
v 62 Composition
v 63 Access
v 64 Access
v 65 Realization
v 66 Composition
v 67 Composition
v 68 Triggering
v 69 Triggering
v 70 Triggering
v 71 Composition
v 72 Triggering
v 73 Composition
v 74 Triggering
v 75 Access
v 76 Access
v 77 Composition
v 78 Composition
v 79 Composition
v 80 Composition
v 81 Triggering
v 82 Triggering
v 83 Triggering
v 84 Triggering
v 85 Triggering
v 86 Access
v 87 Access
v 88 Triggering
v 89 Composition
v 90 Composition
v 91 Triggering
v 92 Access
v 93 Realization
v 94 Access
v 95 Composition
v 96 Composition
v 97 Composition
v 98 Triggering
v 99 Triggering
v 100 Triggering
v 101 Access
v 102 Access
v 103 Composition
v 104 Triggering
v 105 Access
v 106 Access
v 107 Composition
v 108 Flow
v 109 Triggering
v 110 Access
v 111 Access
v 112 Composition
v 113 Triggering
v 114 Composition
v 115 Triggering
v 116 Composition
v 117 Triggering
v 118 Access
t # 99 id-11f5304f.json
v 1 ApplicationFunction
v 2 ApplicationFunction
v 3 ApplicationFunction
v 4 ApplicationFunction
v 5 ApplicationFunction
v 6 ApplicationComponent
v 7 ApplicationComponent
v 8 ApplicationComponent
v 9 ApplicationComponent
v 10 ApplicationComponent
v 11 ApplicationComponent
v 12 ApplicationComponent
v 13 ApplicationComponent
v 14 ApplicationComponent
v 15 ApplicationComponent
v 16 ApplicationService
v 17 ApplicationService
v 18 ApplicationService
v 19 DataObject
v 20 DataObject
v 21 DataObject
v 22 DataObject
v 23 CommunicationNetwork
v 24 CommunicationNetwork
v 25 CommunicationNetwork
v 26 Device
v 27 Device
v 28 Device
v 29 Device
v 30 Device
v 31 SystemSoftware
v 32 SystemSoftware
v 33 SystemSoftware
v 34 SystemSoftware
v 35 Node
v 36 Node
v 37 Node
v 38 Node
v 39 TechnologyService
v 40 TechnologyService
v 41 TechnologyService
v 42 TechnologyService
v 43 TechnologyService
v 44 Access
v 45 Access
v 46 Access
v 47 Access
v 48 Access
v 49 Access
v 50 Realization
v 51 Realization
v 52 Realization
v 53 Realization
v 54 Realization
v 55 Realization
v 56 Realization
v 57 Realization
v 58 Triggering
v 59 Triggering
v 60 Triggering
v 61 Triggering
v 62 Triggering
v 63 Triggering
v 64 Triggering
v 65 Triggering
v 66 Triggering
v 67 Access
v 68 Aggregation
v 69 Aggregation
v 70 Aggregation
v 71 Aggregation
v 72 Aggregation
v 73 Aggregation
v 74 Assignment
v 75 Assignment
v 76 Assignment
v 77 Assignment
v 78 Assignment
v 79 Association
v 80 Association
v 81 Association
v 82 Association
v 83 Association
v 84 Association
v 85 Association
v 86 Association
v 87 Association
v 88 Association
v 89 Association
v 90 Association
v 91 Association
v 92 Flow
v 93 Flow
v 94 Flow
v 95 Flow
v 96 Flow
v 97 Flow
v 98 Flow
v 99 Flow
v 100 Flow
v 101 Flow
v 102 Flow
v 103 Flow
v 104 Flow
v 105 Flow
v 106 Flow
v 107 Flow
v 108 Flow
v 109 Flow
v 110 Flow
v 111 Serving
v 112 Serving
v 113 Serving
v 114 Association
v 115 Association
v 116 Association
v 117 Serving
v 118 Serving
v 119 Association
v 120 Association
v 121 Aggregation
v 122 Aggregation
v 123 Assignment
v 124 Triggering
v 125 Aggregation
v 126 Aggregation
v 127 Aggregation
v 128 Composition
v 129 Composition
v 130 Composition
v 131 Realization
v 132 Specialization
v 133 Specialization
v 134 Specialization
v 135 Specialization
v 136 Specialization
v 137 Flow
v 138 Flow
v 139 Flow
v 140 Flow
v 141 Flow
v 142 Flow
v 143 Flow
v 144 Flow
v 145 Flow
v 146 Flow
v 147 Flow
v 148 Flow
v 149 Flow
v 150 Flow
v 151 Association
v 152 Serving
v 153 Serving
v 154 Serving
v 155 Serving
v 156 Serving
v 157 Serving
v 158 Serving
v 159 Serving
v 160 Serving
v 161 Serving
v 162 Serving
v 163 Serving
v 164 Realization
v 165 Realization
v 166 Realization
v 167 Realization
v 168 Realization
v 169 Realization
v 170 Realization
v 171 Realization
v 172 Access
v 173 Access
v 174 Access
v 175 Realization
v 176 Realization
v 177 Realization
v 178 Serving
v 179 Serving
v 180 Access
v 181 Access
v 182 Access
v 183 Composition
v 184 Composition
v 185 Realization
v 186 Realization
v 187 Realization
v 188 Triggering
v 189 Triggering
v 190 Triggering
v 191 Serving
v 192 Serving
v 193 Serving
v 194 Serving
v 195 Serving
v 196 Serving
v 197 Serving
v 198 Serving
v 199 Serving
v 200 Realization
v 201 Realization
v 202 Realization
v 203 Realization
v 204 Realization
v 205 Realization
v 206 Realization
v 207 Serving
v 208 Serving
v 209 Serving
v 210 Serving
v 211 Association
v 212 Association
v 213 Association
v 214 Association
v 215 Association
v 216 Association
v 217 Association
v 218 Association
v 219 Association
e 2 181 source
e 2 190 target
e 3 172 source
e 3 188 source
e 4 188 target
e 4 189 source
e 5 182 source
e 5 189 target
e 5 190 source
e 6 177 source
e 6 191 target
e 6 196 source
e 6 199 target
e 6 206 target
e 6 210 target
e 7 176 source
e 7 186 source
e 7 194 source
e 7 207 target
e 8 174 source
e 8 175 source
e 8 184 target
e 8 185 source
e 8 192 target
e 8 208 target
e 8 209 target
e 9 183 source
e 9 184 source
e 9 187 source
e 9 196 target
e 10 180 source
e 10 183 target
e 10 197 source
e 10 198 source
e 11 195 source
e 11 197 target
e 12 173 source
e 13 193 source
e 13 198 target
e 14 193 target
e 14 194 target
e 14 195 target
e 15 199 source
e 15 205 target
e 16 179 source
e 16 185 target
e 16 191 source
e 17 163 source
e 17 186 target
e 17 192 source
e 18 178 source
e 18 187 target
e 19 167 source
e 19 172 target
e 20 166 source
e 20 168 source
e 20 169 source
e 20 170 source
e 20 171 source
e 20 174 target
e 20 182 target
e 21 164 source
e 21 180 target
e 21 181 target
e 22 165 source
e 22 173 target
e 23 211 target
e 23 212 source
e 23 217 source
e 23 218 target
e 24 215 target
e 24 216 source
e 24 219 source
e 25 213 target
e 25 214 source
e 26 216 target
e 27 200 source
e 27 204 source
e 27 217 target
e 30 205 source
e 30 219 target
e 34 206 source
e 35 201 source
e 35 212 target
e 35 213 source
e 36 214 target
e 36 215 source
e 37 202 source
e 37 203 source
e 37 211 source
e 38 218 source
e 39 200 target
e 40 201 target
e 41 202 target
e 42 203 target
e 42 207 source
e 42 208 source
e 43 204 target
e 43 209 source
e 43 210 source
t # 100 id-ca511faf1c904f9981a2af65e3943a6d.json
v 1 ApplicationComponent
v 2 ApplicationFunction
v 3 ApplicationService
v 4 ApplicationInterface
v 5 DataObject
v 6 DataObject
v 7 DataObject
v 8 ApplicationCollaboration
v 9 ApplicationComponent
v 10 ApplicationProcess
v 11 ApplicationComponent
v 12 ApplicationEvent
v 13 ApplicationProcess
v 14 ApplicationInterface
v 15 ApplicationInteraction
v 16 ApplicationComponent
v 17 ApplicationComponent
v 18 ApplicationComponent
v 19 ApplicationComponent
v 20 ApplicationComponent
v 21 ApplicationComponent
v 22 ApplicationComponent
v 23 ApplicationComponent
v 24 ApplicationComponent
v 25 ApplicationComponent
v 26 ApplicationComponent
v 27 ApplicationComponent
v 28 ApplicationComponent
v 29 ApplicationComponent
v 30 ApplicationComponent
v 31 ApplicationComponent
v 32 ApplicationComponent
v 33 ApplicationComponent
v 34 ApplicationComponent
v 35 ApplicationComponent
v 36 ApplicationComponent
v 37 ApplicationComponent
v 38 ApplicationComponent
v 39 ApplicationComponent
v 40 ApplicationComponent
v 41 ApplicationComponent
v 42 ApplicationComponent
v 43 ApplicationComponent
v 44 ApplicationComponent
v 45 ApplicationComponent
v 46 ApplicationComponent
v 47 ApplicationComponent
v 48 ApplicationComponent
v 49 ApplicationComponent
v 50 ApplicationComponent
v 51 ApplicationComponent
v 52 ApplicationComponent
v 53 ApplicationComponent
v 54 ApplicationComponent
v 55 ApplicationComponent
v 56 ApplicationComponent
v 57 ApplicationComponent
v 58 ApplicationComponent
v 59 ApplicationComponent
v 60 ApplicationComponent
v 61 ApplicationComponent
v 62 ApplicationComponent
v 63 ApplicationComponent
v 64 ApplicationComponent
v 65 ApplicationComponent
v 66 ApplicationComponent
v 67 ApplicationComponent
v 68 ApplicationComponent
v 69 ApplicationComponent
v 70 ApplicationComponent
v 71 ApplicationComponent
v 72 ApplicationComponent
v 73 ApplicationComponent
v 74 ApplicationComponent
v 75 ApplicationComponent
v 76 ApplicationComponent
v 77 ApplicationComponent
v 78 ApplicationComponent
v 79 ApplicationComponent
v 80 ApplicationComponent
v 81 ApplicationComponent
v 82 ApplicationComponent
v 83 ApplicationComponent
v 84 ApplicationComponent
v 85 ApplicationComponent
v 86 ApplicationComponent
v 87 ApplicationComponent
v 88 ApplicationComponent
v 89 ApplicationComponent
v 90 ApplicationComponent
v 91 ApplicationComponent
v 92 ApplicationComponent
v 93 ApplicationComponent
v 94 ApplicationComponent
v 95 ApplicationComponent
v 96 ApplicationComponent
v 97 ApplicationComponent
v 98 ApplicationComponent
v 99 ApplicationComponent
v 100 ApplicationComponent
v 101 ApplicationComponent
v 102 ApplicationComponent
v 103 ApplicationComponent
v 104 ApplicationComponent
v 105 ApplicationComponent
v 106 ApplicationComponent
v 107 ApplicationComponent
v 108 ApplicationComponent
v 109 ApplicationComponent
v 110 ApplicationComponent
v 111 ApplicationComponent
v 112 ApplicationComponent
v 113 ApplicationComponent
v 114 ApplicationComponent
v 115 ApplicationComponent
v 116 ApplicationComponent
v 117 ApplicationComponent
v 118 ApplicationComponent
v 119 ApplicationComponent
v 120 ApplicationComponent
v 121 ApplicationComponent
v 122 ApplicationComponent
v 123 ApplicationComponent
v 124 ApplicationComponent
v 125 ApplicationComponent
v 126 ApplicationComponent
v 127 ApplicationComponent
v 128 ApplicationComponent
v 129 ApplicationComponent
v 130 ApplicationComponent
v 131 ApplicationComponent
v 132 ApplicationComponent
v 133 ApplicationComponent
v 134 ApplicationComponent
v 135 ApplicationComponent
v 136 ApplicationComponent
v 137 ApplicationComponent
v 138 ApplicationComponent
v 139 ApplicationComponent
v 140 ApplicationComponent
v 141 ApplicationComponent
v 142 ApplicationComponent
v 143 ApplicationComponent
v 144 ApplicationComponent
v 145 ApplicationComponent
v 146 ApplicationComponent
v 147 ApplicationComponent
v 148 ApplicationComponent
v 149 ApplicationComponent
v 150 ApplicationComponent
v 151 ApplicationComponent
v 152 ApplicationComponent
v 153 ApplicationComponent
v 154 ApplicationComponent
v 155 ApplicationComponent
v 156 ApplicationComponent
v 157 ApplicationComponent
v 158 ApplicationComponent
v 159 ApplicationComponent
v 160 ApplicationComponent
v 161 ApplicationComponent
v 162 ApplicationComponent
v 163 ApplicationComponent
v 164 ApplicationComponent
v 165 ApplicationComponent
v 166 ApplicationComponent
v 167 ApplicationComponent
v 168 ApplicationComponent
v 169 ApplicationComponent
v 170 ApplicationComponent
v 171 ApplicationComponent
v 172 ApplicationComponent
v 173 ApplicationComponent
v 174 Assignment
v 175 Realization
v 176 Assignment
v 177 Access
v 178 Access
v 179 Access
v 180 Aggregation
v 181 Aggregation
v 182 Composition
v 183 Serving
v 184 Assignment
v 185 Triggering
v 186 Flow
v 187 Composition
v 188 Assignment
v 189 Association
v 190 Composition
v 191 Composition
v 192 Composition
v 193 Composition
v 194 Composition
v 195 Aggregation
v 196 Aggregation
v 197 Composition
v 198 Aggregation
v 199 Composition
v 200 Aggregation
v 201 Composition
v 202 Aggregation
v 203 Aggregation
v 204 Composition
v 205 Composition
v 206 Composition
v 207 Aggregation
v 208 Aggregation
v 209 Composition
v 210 Aggregation
v 211 Aggregation
v 212 Composition
v 213 Composition
v 214 Aggregation
v 215 Composition
v 216 Composition
v 217 Aggregation
v 218 Aggregation
v 219 Composition
v 220 Composition
v 221 Composition
v 222 Composition
v 223 Aggregation
v 224 Aggregation
v 225 Composition
v 226 Aggregation
v 227 Aggregation
v 228 Aggregation
v 229 Aggregation
v 230 Composition
v 231 Aggregation
v 232 Composition
v 233 Aggregation
v 234 Aggregation
v 235 Composition
v 236 Aggregation
v 237 Aggregation
v 238 Aggregation
v 239 Aggregation
v 240 Aggregation
v 241 Aggregation
v 242 Composition
v 243 Composition
v 244 Composition
v 245 Aggregation
v 246 Aggregation
v 247 Composition
v 248 Aggregation
v 249 Aggregation
v 250 Composition
v 251 Composition
v 252 Composition
v 253 Aggregation
v 254 Composition
v 255 Composition
v 256 Aggregation
v 257 Aggregation
v 258 Aggregation
v 259 Aggregation
v 260 Composition
v 261 Composition
v 262 Aggregation
v 263 Aggregation
v 264 Aggregation
v 265 Aggregation
v 266 Composition
v 267 Aggregation
v 268 Composition
v 269 Aggregation
v 270 Composition
v 271 Aggregation
v 272 Aggregation
v 273 Composition
v 274 Aggregation
v 275 Composition
v 276 Composition
v 277 Composition
v 278 Composition
v 279 Composition
v 280 Composition
v 281 Aggregation
v 282 Aggregation
v 283 Aggregation
v 284 Composition
v 285 Aggregation
v 286 Aggregation
v 287 Composition
v 288 Aggregation
v 289 Composition
v 290 Aggregation
v 291 Composition
v 292 Aggregation
v 293 Composition
v 294 Aggregation
v 295 Aggregation
v 296 Aggregation
v 297 Composition
v 298 Aggregation
v 299 Composition
v 300 Aggregation
v 301 Composition
v 302 Aggregation
v 303 Aggregation
v 304 Composition
v 305 Aggregation
v 306 Aggregation
v 307 Composition
v 308 Aggregation
v 309 Aggregation
v 310 Composition
v 311 Aggregation
v 312 Aggregation
v 313 Aggregation
v 314 Aggregation
v 315 Aggregation
v 316 Aggregation
v 317 Aggregation
v 318 Aggregation
v 319 Composition
v 320 Composition
v 321 Aggregation
v 322 Composition
v 323 Aggregation
v 324 Aggregation
v 325 Composition
v 326 Composition
v 327 Aggregation
v 328 Composition
v 329 Aggregation
v 330 Composition
v 331 Composition
v 332 Aggregation
v 333 Aggregation
v 334 Composition
v 335 Aggregation
v 336 Composition
v 337 Composition
v 338 Aggregation
v 339 Composition
v 340 Aggregation
v 341 Aggregation
v 342 Aggregation
v 343 Aggregation
v 344 Aggregation
v 345 Aggregation
v 346 Composition
v 347 Composition
v 348 Composition
v 349 Composition
v 350 Aggregation
v 351 Aggregation
v 352 Aggregation
v 353 Composition
v 354 Aggregation
v 355 Aggregation
v 356 Aggregation
v 357 Aggregation
v 358 Aggregation
v 359 Composition
v 360 Aggregation
v 361 Aggregation
v 362 Aggregation
v 363 Aggregation
v 364 Aggregation
v 365 Composition
v 366 Composition
v 367 Aggregation
v 368 Composition
v 369 Aggregation
v 370 Composition
v 371 Aggregation
v 372 Aggregation
v 373 Aggregation
v 374 Composition
v 375 Composition
v 376 Aggregation
v 377 Aggregation
v 378 Composition
v 379 Composition
v 380 Composition
v 381 Composition
v 382 Aggregation
v 383 Aggregation
v 384 Aggregation
v 385 Aggregation
v 386 Aggregation
v 387 Aggregation
v 388 Composition
v 389 Aggregation
v 390 Composition
v 391 Aggregation
v 392 Composition
v 393 Aggregation
v 394 Composition
v 395 Composition
v 396 Aggregation
v 397 Aggregation
v 398 Aggregation
v 399 Aggregation
v 400 Composition
v 401 Aggregation
v 402 Composition
v 403 Aggregation
v 404 Composition
v 405 Aggregation
v 406 Composition
v 407 Aggregation
v 408 Composition
v 409 Aggregation
v 410 Aggregation
v 411 Aggregation
v 412 Aggregation
v 413 Aggregation
v 414 Aggregation
v 415 Aggregation
v 416 Aggregation
v 417 Aggregation
v 418 Composition
v 419 Composition
v 420 Composition
v 421 Composition
v 422 Composition
v 423 Aggregation
v 424 Aggregation
v 425 Aggregation
v 426 Aggregation
v 427 Aggregation
v 428 Aggregation
v 429 Composition
v 430 Composition
v 431 Aggregation
v 432 Aggregation
v 433 Composition
v 434 Composition
v 435 Aggregation
v 436 Aggregation
v 437 Aggregation
v 438 Aggregation
v 439 Aggregation
v 440 Aggregation
v 441 Aggregation
v 442 Composition
v 443 Aggregation
v 444 Composition
v 445 Composition
v 446 Composition
v 447 Aggregation
v 448 Aggregation
v 449 Aggregation
v 450 Composition
v 451 Aggregation
v 452 Aggregation
v 453 Aggregation
v 454 Composition
v 455 Composition
v 456 Aggregation
v 457 Aggregation
e 1 174 source
e 1 181 target
e 1 182 source
e 1 184 source
e 1 189 target
e 1 190 target
e 2 174 target
e 2 175 source
e 2 177 source
e 2 178 source
e 2 179 source
e 3 175 target
e 3 176 target
e 4 176 source
e 4 182 target
e 4 183 source
e 5 177 target
e 6 178 target
e 7 179 target
e 8 180 source
e 8 181 source
e 8 187 source
e 8 188 source
e 8 191 target
e 9 180 target
e 9 189 source
e 9 192 target
e 10 184 target
e 10 185 source
e 10 186 source
e 11 183 target
e 12 185 target
e 13 186 target
e 14 187 target
e 15 188 target
e 16 300 target
e 17 239 target
e 18 257 target
e 19 248 target
e 20 376 target
e 21 218 target
e 22 288 target
e 23 386 target
e 24 226 target
e 25 269 target
e 26 417 target
e 27 354 target
e 28 267 target
e 29 425 target
e 30 357 target
e 31 437 target
e 32 441 target
e 33 294 target
e 34 385 target
e 35 262 target
e 36 315 target
e 37 211 target
e 38 238 target
e 39 448 target
e 40 384 target
e 41 364 target
e 42 415 target
e 43 342 target
e 44 203 target
e 45 393 target
e 46 456 target
e 47 389 target
e 48 316 target
e 49 308 target
e 50 217 target
e 51 416 target
e 52 435 target
e 53 341 target
e 54 333 target
e 55 227 target
e 56 317 target
e 57 292 target
e 58 426 target
e 59 338 target
e 60 409 target
e 61 286 target
e 62 356 target
e 63 312 target
e 64 271 target
e 65 223 target
e 66 321 target
e 67 363 target
e 68 318 target
e 69 403 target
e 70 302 target
e 71 281 target
e 72 237 target
e 73 358 target
e 74 258 target
e 75 397 target
e 76 332 target
e 77 443 target
e 78 451 target
e 79 345 target
e 80 309 target
e 81 457 target
e 82 371 target
e 83 231 target
e 84 246 target
e 85 272 target
e 86 240 target
e 87 296 target
e 88 285 target
e 89 241 target
e 90 282 target
e 91 352 target
e 92 295 target
e 93 372 target
e 94 362 target
e 95 200 target
e 96 327 target
e 97 224 target
e 98 407 target
e 99 264 target
e 100 401 target
e 101 314 target
e 102 440 target
e 103 233 target
e 104 313 target
e 105 431 target
e 106 373 target
e 107 449 target
e 108 245 target
e 109 259 target
e 110 234 target
e 111 229 target
e 112 253 target
e 113 452 target
e 114 447 target
e 115 423 target
e 116 399 target
e 117 369 target
e 118 306 target
e 119 360 target
e 120 436 target
e 121 351 target
e 122 324 target
e 123 214 target
e 124 340 target
e 125 396 target
e 126 196 target
e 127 311 target
e 128 387 target
e 129 208 target
e 130 405 target
e 131 367 target
e 132 438 target
e 133 256 target
e 134 391 target
e 135 412 target
e 136 410 target
e 137 298 target
e 138 228 target
e 139 453 target
e 140 361 target
e 141 274 target
e 142 424 target
e 143 249 target
e 144 198 target
e 145 263 target
e 146 207 target
e 147 439 target
e 148 195 target
e 149 210 target
e 150 355 target
e 151 413 target
e 152 290 target
e 153 398 target
e 154 427 target
e 155 265 target
e 156 283 target
e 157 350 target
e 158 202 target
e 159 382 target
e 160 323 target
e 161 343 target
e 162 411 target
e 163 344 target
e 164 414 target
e 165 383 target
e 166 428 target
e 167 335 target
e 168 303 target
e 169 329 target
e 170 305 target
e 171 377 target
e 172 432 target
e 173 236 target
t # 101 f0f9d7b8.json
v 1 DataObject
v 2 DataObject
v 3 DataObject
v 4 DataObject
v 5 ApplicationComponent
v 6 ApplicationComponent
v 7 DataObject
v 8 DataObject
v 9 DataObject
v 10 DataObject
v 11 DataObject
v 12 DataObject
v 13 DataObject
v 14 DataObject
v 15 DataObject
v 16 DataObject
v 17 DataObject
v 18 ApplicationComponent
v 19 ApplicationComponent
v 20 ApplicationService
v 21 ApplicationComponent
v 22 ApplicationComponent
v 23 ApplicationComponent
v 24 ApplicationComponent
v 25 Device
v 26 SystemSoftware
v 27 SystemSoftware
v 28 Artifact
v 29 Artifact
v 30 TechnologyService
v 31 TechnologyService
v 32 CommunicationNetwork
v 33 Association
v 34 Association
v 35 Association
v 36 Association
v 37 Association
v 38 Association
v 39 Composition
v 40 Assignment
v 41 Assignment
v 42 Assignment
v 43 Assignment
v 44 Assignment
v 45 Assignment
v 46 Specialization
v 47 Assignment
v 48 Assignment
v 49 Assignment
v 50 Assignment
v 51 Assignment
v 52 Assignment
v 53 Assignment
v 54 Assignment
v 55 Assignment
v 56 Assignment
v 57 Assignment
v 58 Specialization
v 59 Association
v 60 Association
v 61 Association
v 62 Association
v 63 Association
v 64 Association
v 65 Association
v 66 Association
v 67 Association
v 68 Association
v 69 Association
v 70 Specialization
v 71 Association
v 72 Association
v 73 Association
v 74 Association
v 75 Association
v 76 Association
v 77 Association
v 78 Association
v 79 Association
v 80 Association
v 81 Association
v 82 Realization
v 83 Realization
v 84 Realization
v 85 Realization
v 86 Realization
v 87 Realization
v 88 Realization
v 89 Realization
v 90 Association
v 91 Association
v 92 Composition
v 93 Composition
v 94 Composition
v 95 Composition
v 96 Composition
v 97 Composition
v 98 Composition
v 99 Specialization
v 100 Specialization
v 101 Specialization
v 102 Specialization
v 103 Specialization
v 104 Specialization
v 105 Specialization
v 106 Composition
v 107 Composition
v 108 Composition
v 109 Specialization
v 110 Composition
v 111 Realization
v 112 Serving
v 113 Serving
v 114 Serving
v 115 Serving
v 116 Serving
v 117 Serving
v 118 Serving
v 119 Serving
v 120 Serving
v 121 Serving
v 122 Serving
v 123 Serving
v 124 Serving
v 125 Association
v 126 Realization
v 127 Realization
v 128 Association
v 129 Association
v 130 Association
v 131 Association
v 132 Association
v 133 Association
v 134 Realization
v 135 Realization
v 136 Serving
v 137 Serving
v 138 Serving
v 139 Serving
v 140 Serving
v 141 Serving
v 142 Realization
v 143 Aggregation
v 144 Aggregation
v 145 Realization
v 146 Assignment
v 147 Association
v 148 Association
v 149 Association
v 150 Association
v 151 Association
v 152 Association
v 153 Association
v 154 Association
v 155 Realization
v 156 Realization
v 157 Association
v 158 Assignment
v 159 Association
v 160 Association
v 161 Association
v 162 Association
v 163 Association
v 164 Association
v 165 Association
v 166 Association
v 167 Assignment
v 168 Specialization
v 169 Specialization
v 170 Specialization
e 1 99 general
e 1 100 general
e 1 101 general
e 1 102 general
e 1 103 general
e 1 104 general
e 1 105 general
e 1 109 specific
e 2 92 target
e 2 99 specific
