t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
v 74 Grouping
v 75 Grouping
v 76 Grouping
v 77 Grouping
v 78 Grouping
v 79 Grouping
v 80 Grouping
v 81 Grouping
v 82 Grouping
v 83 Grouping
v 84 Grouping
v 85 Grouping
v 86 Grouping
v 87 Grouping
v 88 Grouping
v 89 Grouping
v 90 Grouping
v 91 Grouping
v 92 Grouping
v 93 Grouping
v 94 Grouping
v 95 Grouping
v 96 Grouping
v 97 Grouping
v 98 Grouping
v 99 Grouping
v 100 Grouping
v 101 Grouping
v 102 Grouping
v 103 Grouping
v 104 Grouping
v 105 Grouping
v 106 Grouping
v 107 Grouping
v 108 Grouping
v 109 Grouping
v 110 Grouping
v 111 Grouping
v 112 Grouping
v 113 Grouping
v 114 Grouping
v 115 Grouping
v 116 Grouping
v 117 Grouping
v 118 Grouping
v 119 Grouping
v 120 Assignment
v 121 Realization
v 122 Assignment
v 123 Access
v 124 Access
v 125 Access
v 126 Aggregation
v 127 Aggregation
v 128 Composition
v 129 Serving
v 130 Assignment
v 131 Triggering
v 132 Flow
v 133 Composition
v 134 Assignment
v 135 Association
v 136 Composition
v 137 Composition
v 138 Composition
v 139 Composition
v 140 Composition
v 141 Aggregation
v 142 Aggregation
v 143 Composition
v 144 Aggregation
v 145 Composition
v 146 Aggregation
v 147 Composition
v 148 Aggregation
v 149 Aggregation
v 150 Composition
v 151 Composition
v 152 Composition
v 153 Aggregation
v 154 Aggregation
v 155 Composition
v 156 Aggregation
v 157 Aggregation
v 158 Composition
v 159 Composition
v 160 Aggregation
v 161 Composition
v 162 Composition
v 163 Aggregation
v 164 Aggregation
v 165 Composition
v 166 Composition
v 167 Composition
v 168 Composition
v 169 Aggregation
v 170 Aggregation
v 171 Composition
v 172 Aggregation
v 173 Aggregation
v 174 Aggregation
v 175 Aggregation
v 176 Composition
v 177 Aggregation
v 178 Composition
v 179 Aggregation
v 180 Aggregation
v 181 Composition
v 182 Aggregation
v 183 Aggregation
v 184 Aggregation
v 185 Aggregation
v 186 Aggregation
v 187 Aggregation
v 188 Composition
v 189 Composition
v 190 Composition
v 191 Aggregation
v 192 Aggregation
v 193 Composition
v 194 Aggregation
v 195 Aggregation
v 196 Composition
v 197 Composition
v 198 Composition
v 199 Aggregation
v 200 Composition
v 201 Composition
v 202 Aggregation
v 203 Aggregation
v 204 Aggregation
v 205 Aggregation
v 206 Composition
v 207 Composition
v 208 Aggregation
v 209 Aggregation
v 210 Aggregation
v 211 Aggregation
v 212 Composition
v 213 Aggregation
v 214 Composition
v 215 Aggregation
v 216 Composition
v 217 Aggregation
v 218 Aggregation
v 219 Composition
v 220 Aggregation
v 221 Composition
v 222 Composition
v 223 Composition
v 224 Composition
v 225 Composition
v 226 Composition
v 227 Aggregation
v 228 Aggregation
v 229 Aggregation
v 230 Composition
v 231 Aggregation
v 232 Aggregation
v 233 Composition
v 234 Aggregation
v 235 Composition
v 236 Aggregation
v 237 Composition
v 238 Aggregation
v 239 Composition
v 240 Aggregation
v 241 Aggregation
v 242 Aggregation
v 243 Composition
v 244 Aggregation
v 245 Composition
v 246 Aggregation
v 247 Composition
v 248 Aggregation
v 249 Aggregation
v 250 Composition
v 251 Aggregation
v 252 Aggregation
v 253 Composition
v 254 Aggregation
v 255 Aggregation
v 256 Composition
v 257 Aggregation
v 258 Aggregation
v 259 Aggregation
v 260 Aggregation
v 261 Aggregation
v 262 Aggregation
v 263 Aggregation
v 264 Aggregation
v 265 Composition
v 266 Composition
v 267 Aggregation
v 268 Composition
v 269 Aggregation
v 270 Aggregation
v 271 Composition
v 272 Composition
v 273 Aggregation
v 274 Composition
v 275 Aggregation
v 276 Composition
v 277 Composition
v 278 Aggregation
v 279 Aggregation
v 280 Composition
v 281 Aggregation
v 282 Composition
v 283 Composition
v 284 Aggregation
v 285 Composition
v 286 Aggregation
v 287 Aggregation
v 288 Aggregation
v 289 Aggregation
v 290 Aggregation
v 291 Aggregation
v 292 Composition
v 293 Composition
v 294 Composition
v 295 Composition
v 296 Aggregation
v 297 Aggregation
v 298 Aggregation
v 299 Composition
v 300 Aggregation
v 301 Aggregation
v 302 Aggregation
v 303 Aggregation
v 304 Aggregation
v 305 Composition
v 306 Aggregation
v 307 Aggregation
v 308 Aggregation
v 309 Aggregation
v 310 Aggregation
v 311 Composition
v 312 Composition
v 313 Aggregation
v 314 Composition
v 315 Aggregation
v 316 Composition
v 317 Aggregation
v 318 Aggregation
v 319 Aggregation
v 320 Composition
v 321 Composition
v 322 Aggregation
v 323 Aggregation
v 324 Composition
v 325 Composition
v 326 Composition
v 327 Composition
v 328 Aggregation
v 329 Aggregation
v 330 Aggregation
v 331 Aggregation
v 332 Aggregation
v 333 Aggregation
v 334 Composition
v 335 Aggregation
v 336 Composition
v 337 Aggregation
v 338 Composition
v 339 Aggregation
v 340 Composition
v 341 Composition
v 342 Aggregation
v 343 Aggregation
v 344 Aggregation
v 345 Aggregation
v 346 Composition
v 347 Aggregation
v 348 Composition
v 349 Aggregation
v 350 Composition
v 351 Aggregation
v 352 Composition
v 353 Aggregation
v 354 Composition
v 355 Aggregation
v 356 Aggregation
v 357 Aggregation
v 358 Aggregation
v 359 Aggregation
v 360 Aggregation
v 361 Aggregation
v 362 Aggregation
v 363 Aggregation
v 364 Composition
v 365 Composition
v 366 Composition
v 367 Composition
v 368 Composition
v 369 Aggregation
v 370 Aggregation
v 371 Aggregation
v 372 Aggregation
v 373 Aggregation
v 374 Aggregation
v 375 Composition
v 376 Composition
v 377 Aggregation
v 378 Aggregation
v 379 Composition
v 380 Composition
v 381 Aggregation
v 382 Aggregation
v 383 Aggregation
v 384 Aggregation
v 385 Aggregation
v 386 Aggregation
v 387 Aggregation
v 388 Composition
v 389 Aggregation
v 390 Composition
v 391 Composition
v 392 Composition
v 393 Aggregation
v 394 Aggregation
v 395 Aggregation
v 396 Composition
v 397 Aggregation
v 398 Aggregation
v 399 Aggregation
v 400 Composition
v 401 Composition
v 402 Aggregation
v 403 Aggregation
e 1 136 source
e 1 137 source
e 1 138 source
e 2 152 source
e 2 158 source
e 2 171 source
e 2 239 source
e 2 321 source
e 2 324 source
e 2 325 source
e 2 334 source
e 2 352 source
e 3 158 target
e 3 197 source
e 3 226 source
e 3 250 source
e 3 272 source
e 3 276 source
e 3 277 source
e 3 285 source
e 3 327 source
e 4 164 source
e 4 185 source
e 4 194 source
e 4 203 source
e 4 234 source
e 4 246 source
e 4 250 target
e 4 322 source
e 5 285 target
e 5 332 source
e 6 172 source
e 6 213 source
e 6 215 source
e 6 276 target
e 6 300 source
e 6 363 source
e 7 197 target
e 7 303 source
e 7 371 source
e 8 226 target
e 8 240 source
e 8 331 source
e 8 383 source
e 8 387 source
e 9 208 source
e 9 327 target
e 10 157 source
e 10 184 source
e 10 261 source
e 10 277 target
e 11 272 target
e 11 394 source
e 12 149 source
e 12 288 source
e 12 310 source
e 12 324 target
e 12 330 source
e 12 361 source
e 13 334 target
e 14 254 source
e 14 262 source
e 14 321 target
e 14 335 source
e 14 339 source
e 14 402 source
e 15 163 source
e 15 325 target
e 15 362 source
e 15 381 source
e 16 171 target
e 16 279 source
e 16 287 source
e 17 239 target
e 18 173 source
e 18 263 source
e 18 352 target
e 19 152 target
e 19 159 source
e 19 305 source
e 20 238 source
e 20 305 target
e 21 159 target
e 21 372 source
e 22 237 source
e 22 294 source
e 23 237 target
e 24 294 target
e 25 243 source
e 25 253 source
e 25 348 source
e 26 253 target
e 26 284 source
e 26 355 source
e 27 232 source
e 27 258 source
e 27 302 source
e 27 348 target
e 28 217 source
e 28 243 target
e 29 161 source
e 29 188 source
e 30 161 target
e 30 169 source
e 31 188 target
e 31 248 source
e 31 264 source
e 31 267 source
e 31 309 source
e 31 349 source
e 32 145 source
e 32 193 source
e 32 293 source
e 33 145 target
e 33 168 source
e 33 178 source
e 33 214 source
e 33 326 source
e 33 341 source
e 33 365 source
e 34 178 target
e 34 183 source
e 34 204 source
e 34 227 source
e 34 304 source
e 35 278 source
e 35 341 target
e 35 343 source
e 35 389 source
e 35 397 source
e 36 255 source
e 36 291 source
e 36 326 target
e 36 403 source
e 37 214 target
e 37 317 source
e 38 365 target
e 39 168 target
e 40 167 source
e 40 247 source
e 40 293 target
e 40 346 source
e 41 167 target
e 41 177 source
e 41 192 source
e 42 218 source
e 42 247 target
e 43 346 target
e 44 186 source
e 44 193 target
e 44 242 source
e 45 312 source
e 45 379 source
e 46 150 source
e 46 216 source
e 46 256 source
e 46 316 source
e 46 375 source
e 46 379 target
e 46 380 source
e 46 388 source
e 46 400 source
e 47 187 source
e 47 228 source
e 47 231 source
e 47 388 target
e 48 241 source
e 48 298 source
e 48 318 source
e 48 380 target
e 49 256 target
e 49 308 source
e 50 146 source
e 50 150 target
e 50 273 source
e 51 375 target
e 52 316 target
e 53 400 target
e 54 216 target
e 55 201 source
e 55 312 target
e 56 170 source
e 56 201 target
e 57 143 source
e 57 190 source
e 57 268 source
e 58 143 target
e 59 190 target
e 60 268 target
e 61 162 source
e 61 165 source
e 61 366 source
e 61 396 source
e 62 155 source
e 62 366 target
e 63 155 target
e 63 353 source
e 64 210 source
e 64 347 source
e 64 396 target
e 65 147 source
e 65 162 target
e 65 295 source
e 66 179 source
e 66 260 source
e 66 295 target
e 66 386 source
e 67 147 target
e 67 259 source
e 67 319 source
e 67 377 source
e 68 165 target
e 69 280 source
e 69 340 source
e 70 340 target
e 70 395 source
e 71 191 source
e 71 280 target
e 72 176 source
e 72 181 source
e 72 196 source
e 72 200 source
e 72 364 source
e 73 196 target
e 73 206 source
e 73 219 source
e 73 235 source
e 73 338 source
e 73 376 source
e 73 392 source
e 74 175 source
e 74 180 source
e 74 199 source
e 74 205 source
e 74 392 target
e 75 338 target
e 75 369 source
e 75 393 source
e 75 398 source
e 76 219 target
e 76 252 source
e 76 315 source
e 76 345 source
e 77 206 target
e 77 297 source
e 77 306 source
e 77 382 source
e 78 142 source
e 78 160 source
e 78 235 target
e 78 257 source
e 78 270 source
e 78 286 source
e 78 342 source
e 79 376 target
e 80 166 source
e 80 223 source
e 80 225 source
e 80 233 source
e 80 364 target
e 81 154 source
e 81 223 target
e 81 333 source
e 81 351 source
e 82 202 source
e 82 225 target
e 82 313 source
e 82 384 source
e 83 166 target
e 83 337 source
e 83 358 source
e 84 233 target
e 84 244 source
e 84 356 source
e 85 176 target
e 85 207 source
e 85 212 source
e 86 174 source
e 86 212 target
e 86 399 source
e 87 207 target
e 87 220 source
e 87 307 source
e 88 181 target
e 88 189 source
e 88 224 source
e 88 230 source
e 88 245 source
e 88 282 source
e 88 311 source
e 89 230 target
e 90 245 target
e 90 370 source
e 91 144 source
e 91 195 source
e 91 311 target
e 92 209 source
e 92 282 target
e 93 189 target
e 94 224 target
e 95 200 target
e 95 283 source
e 95 320 source
e 96 153 source
e 96 283 target
e 97 320 target
e 97 385 source
e 98 151 source
e 98 265 source
e 98 266 source
e 98 292 source
e 98 314 source
e 98 350 source
e 98 401 source
e 99 141 source
e 99 156 source
e 99 236 source
e 99 301 source
e 99 344 source
e 99 350 target
e 99 359 source
e 100 151 target
e 101 211 source
e 101 373 source
e 101 401 target
e 102 229 source
e 102 292 target
e 103 265 target
e 103 296 source
e 104 266 target
e 105 139 source
e 105 140 source
e 105 148 source
e 105 198 source
e 105 221 source
e 105 222 source
e 105 269 source
e 105 271 source
e 105 274 source
e 105 299 source
e 105 314 target
e 105 328 source
e 105 336 source
e 105 354 source
e 105 367 source
e 105 368 source
e 105 390 source
e 105 391 source
e 106 289 source
e 106 336 target
e 107 221 target
e 107 357 source
e 108 140 target
e 108 290 source
e 109 139 target
e 109 360 source
e 110 271 target
e 110 329 source
e 110 374 source
e 111 198 target
e 111 281 source
e 112 249 source
e 112 274 target
e 113 251 source
e 113 275 source
e 113 299 target
e 113 323 source
e 114 378 source
e 114 391 target
e 115 182 source
e 115 390 target
e 116 367 target
e 117 368 target
e 118 354 target
e 119 222 target
t # 101 f0f9d7b8.json
v 1 Product
v 2 BusinessActor
v 3 BusinessActor
v 4 BusinessActor
v 5 BusinessRole
v 6 BusinessRole
v 7 BusinessRole
v 8 BusinessRole
v 9 BusinessRole
v 10 BusinessFunction
v 11 BusinessFunction
v 12 BusinessFunction
v 13 BusinessFunction
v 14 BusinessRole
v 15 BusinessActor
v 16 BusinessActor
v 17 BusinessActor
v 18 BusinessActor
v 19 BusinessActor
v 20 BusinessActor
v 21 BusinessActor
v 22 BusinessRole
v 23 BusinessRole
v 24 BusinessFunction
v 25 BusinessFunction
v 26 BusinessFunction
v 27 BusinessFunction
v 28 BusinessFunction
v 29 BusinessFunction
v 30 BusinessFunction
v 31 BusinessFunction
v 32 BusinessFunction
v 33 BusinessFunction
v 34 BusinessFunction
v 35 BusinessFunction
v 36 BusinessActor
v 37 Device
v 38 SystemSoftware
v 39 SystemSoftware
v 40 Artifact
v 41 Artifact
v 42 TechnologyService
v 43 TechnologyService
v 44 CommunicationNetwork
v 45 Goal
v 46 Goal
v 47 Goal
v 48 Stakeholder
v 49 Goal
v 50 Goal
v 51 Goal
v 52 Goal
v 53 Goal
v 54 Goal
v 55 Stakeholder
v 56 Stakeholder
v 57 Stakeholder
v 58 Stakeholder
v 59 Stakeholder
v 60 Stakeholder
v 61 Stakeholder
v 62 Stakeholder
v 63 Constraint
v 64 Constraint
v 65 Constraint
v 66 Constraint
v 67 Assessment
v 68 Assessment
v 69 Goal
v 70 Requirement
v 71 Requirement
v 72 Requirement
v 73 Requirement
v 74 Requirement
v 75 Goal
v 76 Stakeholder
v 77 Stakeholder
v 78 Stakeholder
v 79 Stakeholder
v 80 Stakeholder
v 81 Goal
v 82 Goal
v 83 Goal
v 84 Goal
v 85 Goal
v 86 Goal
v 87 Goal
v 88 Goal
v 89 Goal
v 90 Stakeholder
v 91 Goal
v 92 Requirement
v 93 Requirement
v 94 Association
v 95 Association
v 96 Association
v 97 Association
v 98 Association
v 99 Association
v 100 Composition
v 101 Assignment
v 102 Assignment
v 103 Assignment
v 104 Assignment
v 105 Assignment
v 106 Assignment
v 107 Specialization
v 108 Assignment
v 109 Assignment
v 110 Assignment
v 111 Assignment
v 112 Assignment
v 113 Assignment
v 114 Assignment
v 115 Assignment
v 116 Assignment
v 117 Assignment
v 118 Assignment
v 119 Specialization
v 120 Association
v 121 Association
v 122 Association
v 123 Association
v 124 Association
v 125 Association
v 126 Association
v 127 Association
v 128 Association
v 129 Association
v 130 Association
v 131 Specialization
v 132 Association
v 133 Association
v 134 Association
v 135 Association
v 136 Association
v 137 Association
v 138 Association
v 139 Association
v 140 Association
v 141 Association
v 142 Association
v 143 Realization
v 144 Realization
v 145 Realization
v 146 Realization
v 147 Realization
v 148 Realization
v 149 Realization
v 150 Realization
v 151 Association
v 152 Association
v 153 Composition
v 154 Composition
v 155 Composition
v 156 Composition
v 157 Composition
v 158 Composition
v 159 Composition
v 160 Specialization
v 161 Specialization
v 162 Specialization
v 163 Specialization
v 164 Specialization
v 165 Specialization
v 166 Specialization
v 167 Composition
v 168 Composition
v 169 Composition
v 170 Specialization
v 171 Composition
v 172 Realization
v 173 Serving
v 174 Serving
v 175 Serving
v 176 Serving
v 177 Serving
v 178 Serving
v 179 Serving
v 180 Serving
v 181 Serving
v 182 Serving
v 183 Serving
v 184 Serving
v 185 Serving
v 186 Association
v 187 Realization
v 188 Realization
v 189 Association
v 190 Association
v 191 Association
v 192 Association
v 193 Association
v 194 Association
v 195 Realization
v 196 Realization
v 197 Serving
v 198 Serving
v 199 Serving
v 200 Serving
v 201 Serving
v 202 Serving
v 203 Realization
v 204 Aggregation
v 205 Aggregation
v 206 Realization
v 207 Assignment
v 208 Association
v 209 Association
v 210 Association
v 211 Association
v 212 Association
v 213 Association
v 214 Association
v 215 Association
v 216 Realization
v 217 Realization
v 218 Association
v 219 Assignment
v 220 Association
v 221 Association
v 222 Association
v 223 Association
v 224 Association
v 225 Association
v 226 Association
v 227 Association
v 228 Assignment
v 229 Specialization
v 230 Specialization
v 231 Specialization
e 2 116 source
e 2 117 source
e 3 104 source
e 3 110 source
e 3 112 source
e 3 114 source
e 4 106 source
e 5 132 source
e 6 132 target
e 6 133 target
e 6 134 target
e 7 137 target
e 8 133 source
e 9 135 target
e 9 136 source
e 10 144 source
e 10 145 source
e 10 146 source
e 10 149 source
e 10 198 target
e 11 143 source
e 12 147 source
e 12 148 source
e 12 199 target
e 13 197 target
e 13 217 source
e 14 136 target
e 15 101 source
e 16 102 source
e 17 219 source
e 18 103 source
e 18 108 source
e 18 109 source
e 19 105 source
e 19 111 source
e 19 113 source
e 19 115 source
e 20 207 source
e 21 118 source
e 22 152 source
e 23 134 source
e 23 135 source
e 23 137 source
e 23 152 target
e 24 196 source
e 25 150 source
e 25 195 source
e 25 216 source
e 26 185 target
e 27 179 target
e 28 174 target
e 29 175 target
e 30 183 target
e 31 173 target
e 32 181 target
e 33 182 target
e 34 176 target
e 35 178 target
e 36 228 source
e 37 186 target
e 38 188 source
e 39 187 source
e 40 206 source
e 41 203 source
e 42 188 target
e 42 201 source
e 43 187 target
e 43 200 source
e 44 186 source
e 45 128 target
e 45 189 target
e 45 209 target
e 45 214 target
e 45 215 target
e 45 216 target
e 45 217 target
e 46 98 source
e 46 139 target
e 46 144 target
e 46 221 target
e 46 225 target
e 47 127 target
e 47 141 target
e 47 148 target
e 48 94 target
e 48 97 target
e 48 118 target
e 48 124 source
e 48 125 source
e 49 94 source
e 50 95 source
e 51 96 source
e 52 97 source
e 53 126 target
e 53 140 target
e 53 146 target
e 53 150 target
e 53 190 target
e 53 194 target
e 53 208 target
e 54 129 target
e 54 142 target
e 54 149 target
e 54 191 target
e 54 192 target
e 54 195 target
e 54 213 target
e 55 99 target
e 55 101 target
e 55 138 source
e 56 106 target
e 56 107 general
e 56 131 general
e 56 192 source
e 57 95 target
e 57 114 target
e 57 115 target
e 57 119 specific
e 57 120 source
e 57 121 source
e 58 98 target
e 58 102 target
e 58 139 source
e 59 103 target
e 59 126 source
e 59 127 source
e 59 128 source
e 59 140 source
e 59 141 source
e 59 191 source
e 59 193 source
e 59 213 source
e 59 215 source
e 59 220 target
e 59 224 target
e 59 231 specific
e 60 96 target
e 60 108 target
e 60 112 target
e 60 113 target
e 60 122 source
e 60 151 source
e 61 107 specific
e 61 130 source
e 61 131 specific
e 62 104 target
e 62 105 target
e 62 117 target
e 62 129 source
e 62 142 source
e 62 189 source
e 62 190 source
e 62 194 source
e 62 229 specific
e 69 99 source
e 69 138 target
e 69 143 target
e 75 145 target
e 75 147 target
e 75 193 target
e 75 222 target
e 75 226 target
e 76 219 target
e 76 220 source
e 76 221 source
e 76 222 source
e 76 223 source
e 76 224 source
e 76 225 source
e 76 226 source
e 76 227 source
e 77 207 target
e 77 208 source
e 77 209 source
e 77 230 specific
e 78 116 target
e 78 123 source
e 78 212 source
e 79 110 target
e 79 111 target
e 79 119 general
e 79 123 target
e 79 210 target
e 79 211 target
e 80 109 target
e 80 218 source
e 81 211 source
e 81 218 target
e 82 151 target
e 82 210 source
e 83 120 target
e 84 121 target
e 85 122 target
e 86 212 target
e 87 124 target
e 88 125 target
e 89 130 target
e 90 214 source
e 90 228 target
e 90 229 general
e 90 230 general
e 90 231 general
e 91 196 target
e 91 223 target
e 91 227 target
t # 102 d4a0588e-c630-48ff-ba4c-925ab0707f51.json
v 1 Resource
v 2 Capability
v 3 Resource
v 4 Resource
v 5 BusinessInteraction
v 6 BusinessRole
v 7 BusinessInteraction
v 8 BusinessInteraction
v 9 BusinessProcess
v 10 BusinessProcess
v 11 BusinessProcess
v 12 BusinessProcess
v 13 BusinessProcess
v 14 BusinessProcess
v 15 BusinessProcess
v 16 BusinessProcess
v 17 BusinessProcess
v 18 BusinessProcess
v 19 BusinessProcess
v 20 BusinessProcess
v 21 BusinessProcess
v 22 BusinessProcess
v 23 BusinessProcess
v 24 BusinessProcess
v 25 BusinessProcess
v 26 BusinessProcess
v 27 BusinessProcess
v 28 BusinessProcess
v 29 BusinessProcess
v 30 BusinessProcess
v 31 BusinessProcess
v 32 BusinessProcess
v 33 BusinessProcess
v 34 BusinessProcess
v 35 BusinessProcess
v 36 BusinessProcess
v 37 BusinessProcess
v 38 BusinessRole
v 39 BusinessProcess
v 40 BusinessProcess
v 41 BusinessProcess
v 42 BusinessProcess
v 43 BusinessProcess
v 44 BusinessProcess
v 45 BusinessProcess
v 46 BusinessService
v 47 BusinessProcess
v 48 Equipment
v 49 Device
v 50 Equipment
v 51 Equipment
v 52 Stakeholder
v 53 Goal
v 54 Goal
v 55 Goal
v 56 Goal
v 57 Goal
v 58 Goal
v 59 Goal
v 60 Goal
v 61 Goal
v 62 Goal
v 63 Assessment
v 64 Driver
v 65 Goal
v 66 Goal
v 67 Driver
v 68 Assessment
v 69 Driver
v 70 Assessment
v 71 Stakeholder
v 72 Assessment
v 73 Value
v 74 Goal
v 75 Driver
v 76 Assessment
v 77 Driver
v 78 Assessment
v 79 Driver
v 80 Assessment
v 81 Driver
v 82 Assessment
v 83 Driver
v 84 Assessment
v 85 Driver
v 86 Assessment
v 87 Driver
v 88 Assessment
v 89 Driver
v 90 Assessment
v 91 Assessment
v 92 Goal
v 93 Driver
v 94 Assessment
v 95 Driver
v 96 Assessment
v 97 Driver
v 98 Assessment
v 99 Assessment
v 100 Driver
v 101 Grouping
v 102 Grouping
v 103 Junction
v 104 Junction
v 105 Triggering
v 106 Triggering
v 107 Triggering
v 108 Triggering
v 109 Triggering
v 110 Triggering
v 111 Association
v 112 Assignment
v 113 Triggering
v 114 Assignment
v 115 Composition
v 116 Composition
v 117 Composition
v 118 Composition
v 119 Triggering
v 120 Triggering
v 121 Triggering
v 122 Triggering
v 123 Triggering
v 124 Triggering
v 125 Triggering
v 126 Triggering
v 127 Triggering
v 128 Triggering
v 129 Triggering
v 130 Triggering
v 131 Triggering
v 132 Triggering
v 133 Triggering
v 134 Triggering
v 135 Triggering
v 136 Triggering
v 137 Triggering
v 138 Triggering
v 139 Composition
v 140 Composition
v 141 Composition
v 142 Composition
v 143 Composition
v 144 Composition
v 145 Composition
v 146 Composition
v 147 Composition
v 148 Composition
v 149 Composition
v 150 Composition
v 151 Composition
v 152 Composition
v 153 Composition
v 154 Composition
v 155 Composition
v 156 Composition
v 157 Composition
v 158 Composition
v 159 Composition
v 160 Composition
v 161 Composition
v 162 Composition
v 163 Composition
v 164 Composition
v 165 Triggering
v 166 Influence
v 167 Influence
v 168 Influence
v 169 Influence
v 170 Influence
v 171 Influence
v 172 Influence
v 173 Influence
v 174 Influence
v 175 Assignment
v 176 Assignment
v 177 Assignment
v 178 Influence
v 179 Influence
v 180 Assignment
v 181 Assignment
v 182 Influence
v 183 Influence
v 184 Assignment
v 185 Influence
v 186 Composition
v 187 Composition
v 188 Composition
v 189 Composition
v 190 Composition
v 191 Triggering
v 192 Triggering
v 193 Composition
v 194 Triggering
v 195 Association
v 196 Association
v 197 Influence
v 198 Influence
v 199 Influence
v 200 Influence
v 201 Influence
v 202 Influence
v 203 Realization
v 204 Influence
v 205 Influence
v 206 Influence
v 207 Influence
v 208 Association
v 209 Influence
v 210 Influence
v 211 Influence
v 212 Association
v 213 Association
v 214 Association
v 215 Influence
v 216 Association
v 217 Triggering
v 218 Triggering
v 219 Triggering
v 220 Association
v 221 Association
v 222 Association
v 223 Association
v 224 Composition
v 225 Composition
v 226 Composition
v 227 Composition
v 228 Composition
v 229 Composition
v 230 Composition
v 231 Composition
v 232 Composition
v 233 Composition
v 234 Composition
v 235 Composition
v 236 Association
v 237 Composition
v 238 Influence
v 239 Association
v 240 Influence
v 241 Association
v 242 Influence
v 243 Influence
v 244 Association
v 245 Association
v 246 Serving
v 247 Association
v 248 Association
v 249 Influence
v 250 Association
v 251 Association
v 252 Influence
v 253 Association
v 254 Association
v 255 Influence
v 256 Association
v 257 Association
v 258 Influence
v 259 Influence
v 260 Composition
v 261 Influence
v 262 Association
v 263 Influence
v 264 Influence
v 265 Association
v 266 Association
v 267 Realization
v 268 Association
v 269 Association
v 270 Association
v 271 Influence
v 272 Triggering
v 273 Triggering
v 274 Triggering
v 275 Association
v 276 Association
v 277 Influence
v 278 Influence
v 279 Realization
v 280 Association
v 281 Association
v 282 Influence
v 283 Triggering
v 284 Triggering
v 285 Association
v 286 Influence
v 287 Association
v 288 Association
v 289 Association
v 290 Influence
v 291 Association
v 292 Association
v 293 Influence
v 294 Composition
v 295 Composition
e 1 212 source
e 1 214 source
e 2 265 target
e 2 266 target
e 3 245 source
e 3 265 source
e 4 244 source
e 5 105 source
e 5 112 target
e 5 113 target
e 5 114 target
e 5 152 target
e 5 168 source
e 5 178 source
e 5 182 source
e 6 112 source
e 6 195 target
e 6 275 source
e 7 110 source
e 7 145 target
e 7 172 source
e 7 176 target
e 7 180 target
e 7 284 target
e 8 110 target
e 8 151 target
e 8 173 source
e 8 177 target
e 8 283 target
e 9 115 target
e 9 120 source
e 9 121 target
e 9 145 source
e 9 146 source
e 9 147 source
e 9 148 source
e 9 149 source
e 9 150 source
e 9 151 source
e 9 152 source
e 9 153 source
e 9 154 source
e 9 260 source
e 10 116 target
e 10 121 source
e 10 139 source
e 10 140 source
e 10 141 source
e 10 142 source
e 10 143 source
e 10 144 source
e 11 117 target
e 11 119 source
e 11 120 target
e 11 155 source
e 11 156 source
e 11 157 source
e 11 158 source
e 11 159 source
e 11 160 source
e 11 161 source
e 11 162 source
e 11 211 source
e 11 213 target
e 11 267 source
e 11 294 source
e 11 295 source
e 12 118 target
e 12 119 target
e 12 163 source
e 12 164 source
e 12 193 source
e 13 122 target
e 13 123 source
e 13 146 target
e 13 243 source
e 13 245 target
e 13 266 source
e 14 123 target
e 14 124 source
e 14 149 target
e 14 166 source
e 14 169 source
e 14 181 target
e 14 183 source
e 14 246 target
e 14 256 target
e 14 259 source
e 15 113 source
e 15 124 target
e 15 153 target
e 15 167 source
e 15 261 source
e 15 262 target
e 16 106 source
e 16 154 target
e 16 170 source
e 16 175 target
e 16 196 target
e 16 272 target
e 16 274 target
e 17 106 target
e 17 107 source
e 17 148 target
e 17 171 source
e 17 280 target
e 18 107 target
e 18 108 source
e 18 150 target
e 18 179 source
e 18 184 target
e 18 185 source
e 19 108 target
e 19 109 source
e 19 147 target
e 19 174 source
e 19 287 target
e 20 125 source
e 20 158 target
e 20 217 source
e 21 125 target
e 21 126 source
e 21 155 target
e 22 126 target
e 22 127 source
e 22 157 target
e 22 217 target
e 22 218 source
e 23 127 target
e 23 128 source
e 23 162 target
e 24 129 source
e 24 186 target
e 25 130 source
e 25 187 target
e 25 192 target
e 26 130 target
e 26 189 target
e 27 131 target
e 27 132 source
e 27 156 target
e 28 132 target
e 28 133 source
e 28 161 target
e 29 133 target
e 29 160 target
e 30 134 source
e 30 140 target
e 31 134 target
e 31 135 source
e 31 139 target
e 32 135 target
e 32 136 source
e 32 144 target
e 33 136 target
e 33 137 source
e 33 142 target
e 34 137 target
e 34 138 source
e 34 141 target
e 35 138 target
e 35 143 target
e 36 163 target
e 36 165 source
e 37 164 target
e 37 165 target
e 37 194 source
e 38 176 source
e 38 177 source
e 38 292 target
e 39 188 target
e 39 191 target
e 39 192 source
e 40 128 target
e 40 131 source
e 40 159 target
e 40 186 source
e 40 187 source
e 40 188 source
e 40 189 source
e 40 190 source
e 41 129 target
e 41 190 target
e 41 191 source
e 42 193 target
e 42 194 target
e 43 219 target
e 43 295 target
e 44 212 target
e 44 215 source
e 44 218 target
e 44 219 source
e 44 294 target
e 45 122 source
e 45 239 target
e 45 240 source
e 45 244 target
e 45 260 target
e 46 246 source
e 46 247 source
e 46 250 source
e 47 273 target
e 47 274 source
e 47 279 source
e 48 114 source
e 49 175 source
e 50 180 source
e 50 181 source
