t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
e 5 44 source
e 5 47 source
e 6 45 target
e 6 46 source
e 6 47 target
e 6 85 target
e 7 48 target
e 7 49 source
e 7 86 target
e 8 50 source
e 8 52 source
e 9 50 target
e 10 55 source
e 11 51 target
e 11 52 target
e 11 53 source
e 12 51 source
e 13 54 target
e 13 55 target
e 13 69 source
e 13 87 target
e 15 56 source
e 15 57 source
e 15 58 target
e 15 62 target
e 15 63 source
e 16 57 target
e 16 60 source
e 16 61 source
e 16 67 source
e 17 56 target
e 17 59 source
e 17 61 target
e 17 68 source
e 18 58 source
e 19 60 target
e 20 59 target
e 21 64 source
e 22 62 source
e 22 64 target
e 24 103 source
e 24 104 target
e 24 106 source
e 25 103 target
e 25 105 source
e 26 104 source
t # 242 e5c0f3a7-a237-44be-a17b-21d3568c827b.json
v 1 BusinessService
v 2 BusinessActor
v 3 BusinessProcess
v 4 BusinessObject
v 5 BusinessProcess
v 6 BusinessProcess
v 7 BusinessObject
v 8 BusinessObject
v 9 BusinessInterface
v 10 BusinessObject
v 11 BusinessEvent
v 12 BusinessActor
v 13 BusinessActor
v 14 BusinessObject
v 15 BusinessProcess
v 16 BusinessProcess
v 17 BusinessProcess
v 18 BusinessRole
v 19 BusinessObject
v 20 BusinessObject
v 21 BusinessObject
v 22 BusinessProcess
v 23 Realization
v 24 Association
v 25 Aggregation
v 26 Association
v 27 Aggregation
v 28 Influence
v 29 Assignment
v 30 Aggregation
v 31 Flow
v 32 Aggregation
v 33 Realization
v 34 Influence
v 35 Access
v 36 Flow
v 37 Association
v 38 Association
v 39 Association
v 40 Aggregation
v 41 Association
v 42 Flow
v 43 Aggregation
v 44 Association
v 45 Flow
v 46 Aggregation
v 47 Realization
v 48 Realization
v 49 Composition
v 50 Aggregation
v 51 Association
v 52 Realization
v 53 Association
v 54 Assignment
v 55 Flow
v 56 Realization
v 57 Association
v 58 Realization
v 59 Realization
v 60 Aggregation
v 61 Realization
v 62 Association
v 63 Influence
v 64 Aggregation
v 65 Aggregation
v 66 Composition
v 67 Realization
v 68 Flow
v 69 Influence
v 70 Aggregation
v 71 Association
v 72 Composition
v 73 Association
v 74 Association
v 75 Flow
v 76 Composition
v 77 Flow
v 78 Aggregation
v 79 Association
v 80 Association
v 81 Realization
v 82 Aggregation
v 83 Aggregation
v 84 Aggregation
v 85 Association
v 86 Aggregation
v 87 Association
v 88 Specialization
v 89 Assignment
v 90 Realization
v 91 Association
v 92 Aggregation
v 93 Influence
v 94 Realization
v 95 Influence
v 96 Aggregation
v 97 Influence
v 98 Aggregation
v 99 Flow
v 100 Composition
v 101 Aggregation
v 102 Realization
v 103 Aggregation
v 104 Aggregation
v 105 Association
e 1 54 target
e 1 58 target
e 2 32 target
e 3 42 target
e 5 31 target
e 5 45 source
e 6 26 source
e 6 34 source
e 6 41 source
e 6 51 source
e 6 57 source
e 6 68 target
e 6 71 source
e 6 73 source
e 6 77 source
e 8 66 target
e 9 54 source
e 9 72 target
e 10 76 target
e 11 68 source
e 12 50 target
e 13 32 source
e 13 50 source
e 13 89 source
e 14 35 target
e 15 29 target
e 15 35 source
e 15 58 source
e 16 75 source
e 16 77 target
e 17 36 source
e 17 75 target
e 18 29 source
e 18 72 source
e 18 89 target
e 19 49 target
e 20 100 target
e 21 49 source
e 21 66 source
e 21 76 source
e 21 100 source
e 22 55 target
e 22 99 source
t # 243 id-8325f7c1f2a74e1f9247d9b8aa659a5a.json
v 1 BusinessObject
v 2 Product
v 3 BusinessActor
v 4 Contract
v 5 BusinessEvent
v 6 BusinessEvent
v 7 BusinessService
v 8 BusinessEvent
v 9 BusinessFunction
v 10 BusinessProcess
v 11 BusinessProcess
v 12 BusinessProcess
v 13 BusinessInterface
v 14 BusinessProcess
v 15 BusinessProcess
v 16 BusinessProcess
v 17 BusinessActor
v 18 BusinessActor
v 19 BusinessActor
v 20 BusinessActor
v 21 BusinessRole
v 22 BusinessObject
v 23 BusinessProcess
v 24 BusinessEvent
v 25 BusinessProcess
v 26 BusinessProcess
v 27 BusinessProcess
v 28 BusinessEvent
v 29 BusinessActor
v 30 BusinessActor
v 31 BusinessProcess
v 32 BusinessEvent
v 33 BusinessProcess
v 34 BusinessProcess
v 35 BusinessProcess
v 36 BusinessEvent
v 37 BusinessEvent
v 38 BusinessProcess
v 39 BusinessRole
v 40 BusinessProcess
v 41 BusinessProcess
v 42 BusinessEvent
v 43 BusinessFunction
v 44 BusinessProcess
v 45 BusinessActor
v 46 BusinessProcess
v 47 BusinessProcess
v 48 BusinessEvent
v 49 Contract
v 50 BusinessActor
v 51 BusinessActor
v 52 BusinessActor
v 53 BusinessActor
v 54 BusinessProcess
v 55 BusinessObject
v 56 BusinessFunction
v 57 BusinessProcess
v 58 BusinessProcess
v 59 BusinessProcess
v 60 BusinessService
v 61 Product
v 62 BusinessService
v 63 BusinessService
v 64 BusinessActor
v 65 BusinessInterface
v 66 BusinessService
v 67 BusinessService
v 68 BusinessService
v 69 BusinessProcess
v 70 BusinessProcess
v 71 BusinessActor
v 72 BusinessObject
v 73 BusinessActor
v 74 BusinessProcess
v 75 BusinessProcess
v 76 BusinessObject
v 77 BusinessProcess
v 78 BusinessProcess
v 79 BusinessObject
v 80 BusinessProcess
v 81 BusinessService
v 82 BusinessEvent
v 83 BusinessProcess
v 84 BusinessProcess
v 85 BusinessEvent
v 86 BusinessProcess
v 87 Composition
v 88 Triggering
v 89 Composition
v 90 Composition
v 91 Composition
v 92 Composition
v 93 Flow
v 94 Triggering
v 95 Triggering
v 96 Triggering
v 97 Triggering
v 98 Triggering
v 99 Composition
v 100 Triggering
v 101 Assignment
v 102 Assignment
v 103 Aggregation
v 104 Aggregation
v 105 Aggregation
v 106 Serving
v 107 Serving
v 108 Association
v 109 Triggering
v 110 Triggering
v 111 Assignment
v 112 Assignment
v 113 Triggering
v 114 Triggering
v 115 Serving
v 116 Assignment
v 117 Triggering
v 118 Assignment
v 119 Triggering
v 120 Flow
v 121 Association
v 122 Association
v 123 Triggering
v 124 Triggering
v 125 Triggering
v 126 Triggering
v 127 Triggering
v 128 Triggering
v 129 Triggering
v 130 Triggering
v 131 Triggering
v 132 Flow
v 133 Triggering
v 134 Association
v 135 Triggering
v 136 Triggering
v 137 Triggering
v 138 Assignment
v 139 Flow
v 140 Serving
v 141 Serving
v 142 Serving
v 143 Assignment
v 144 Assignment
v 145 Association
v 146 Flow
v 147 Triggering
v 148 Triggering
v 149 Assignment
v 150 Triggering
v 151 Triggering
v 152 Assignment
v 153 Access
v 154 Assignment
v 155 Assignment
v 156 Assignment
v 157 Assignment
v 158 Triggering
v 159 Assignment
v 160 Serving
v 161 Assignment
v 162 Association
v 163 Assignment
v 164 Serving
v 165 Association
v 166 Association
v 167 Aggregation
v 168 Aggregation
v 169 Composition
v 170 Assignment
v 171 Assignment
v 172 Serving
v 173 Composition
v 174 Flow
v 175 Composition
v 176 Assignment
v 177 Assignment
v 178 Assignment
v 179 Serving
v 180 Composition
v 181 Composition
v 182 Composition
v 183 Serving
v 184 Serving
v 185 Serving
v 186 Serving
v 187 Realization
v 188 Realization
v 189 Specialization
v 190 Specialization
v 191 Composition
v 192 Specialization
v 193 Specialization
v 194 Specialization
v 195 Serving
v 196 Realization
v 197 Realization
v 198 Realization
v 199 Access
v 200 Assignment
v 201 Assignment
v 202 Flow
v 203 Composition
v 204 Assignment
v 205 Composition
v 206 Serving
v 207 Assignment
v 208 Serving
v 209 Serving
v 210 Association
v 211 Access
v 212 Access
v 213 Access
v 214 Assignment
v 215 Flow
v 216 Realization
v 217 Triggering
v 218 Triggering
v 219 Triggering
v 220 Triggering
v 221 Assignment
v 222 Association
v 223 Association
v 224 Aggregation
v 225 Aggregation
v 226 Aggregation
v 227 Composition
v 228 Composition
v 229 Composition
v 230 Composition
v 231 Composition
v 232 Association
v 233 Realization
v 234 Realization
v 235 Assignment
v 236 Association
v 237 Flow
v 238 Serving
v 239 Association
v 240 Triggering
v 241 Serving
v 242 Triggering
v 243 Triggering
v 244 Association
v 245 Triggering
v 246 Serving
v 247 Serving
v 248 Realization
v 249 Access
v 250 Access
v 251 Assignment
v 252 Access
v 253 Assignment
v 254 Triggering
v 255 Triggering
v 256 Assignment
v 257 Flow
v 258 Access
v 259 Flow
v 260 Assignment
v 261 Assignment
v 262 Triggering
v 263 Access
v 264 Flow
v 265 Access
v 266 Assignment
v 267 Assignment
v 268 Assignment
v 269 Assignment
v 270 Serving
v 271 Assignment
v 272 Assignment
v 273 Composition
v 274 Serving
v 275 Assignment
v 276 Assignment
v 277 Assignment
v 278 Assignment
v 279 Access
v 280 Triggering
v 281 Serving
v 282 Serving
v 283 Serving
v 284 Serving
v 285 Serving
v 286 Serving
v 287 Assignment
v 288 Assignment
v 289 Assignment
v 290 Serving
v 291 Triggering
v 292 Realization
v 293 Serving
v 294 Serving
v 295 Serving
v 296 Serving
v 297 Flow
v 298 Flow
v 299 Flow
v 300 Flow
v 301 Flow
v 302 Flow
v 303 Composition
v 304 Serving
v 305 Serving
v 306 Composition
v 307 Aggregation
v 308 Aggregation
v 309 Composition
v 310 Triggering
v 311 Association
v 312 Serving
v 313 Serving
v 314 Association
e 3 108 source
e 3 115 target
e 3 116 source
e 3 134 target
e 3 139 target
e 4 145 target
e 8 88 source
e 8 94 source
e 8 108 target
e 8 114 source
e 9 87 source
e 9 89 source
e 9 90 source
e 9 91 source
e 9 92 source
e 9 99 source
e 10 87 target
e 10 88 target
e 11 89 target
e 11 94 target
e 11 95 source
e 11 101 target
e 11 113 target
e 11 115 source
e 11 116 target
e 12 90 target
e 12 95 target
e 12 96 source
e 12 102 target
e 12 109 source
e 12 120 target
e 12 125 source
e 14 91 target
e 14 97 target
e 14 100 source
e 15 92 target
e 15 98 target
e 15 136 source
e 16 99 target
e 16 100 target
e 16 131 target
e 16 138 target
e 16 139 source
e 16 140 target
e 16 145 source
e 16 146 source
e 17 101 source
e 17 102 source
e 17 118 source
e 18 111 source
e 18 138 source
e 19 112 source
e 21 106 target
e 25 109 target
e 25 110 source
e 25 111 target
e 25 119 source
e 25 130 source
e 25 132 source
e 26 93 target
e 26 113 source
e 26 114 target
e 26 117 source
e 26 132 target
e 27 117 target
e 27 118 target
e 27 134 source
e 27 135 target
e 27 137 target
e 28 119 target
e 28 120 source
e 28 121 source
e 28 122 source
e 28 126 target
e 29 122 target
e 30 121 target
e 31 93 source
e 31 110 target
e 31 112 target
e 31 123 source
e 31 124 source
e 31 125 target
e 31 126 source
e 32 124 target
e 33 128 source
e 33 129 target
e 33 131 source
e 34 127 target
e 34 133 source
e 35 128 target
e 36 133 target
e 36 135 source
e 37 136 target
e 37 137 source
e 38 146 target
e 38 147 source
e 40 147 target
e 41 150 target
e 41 158 source
e 42 148 source
e 42 149 target
e 44 151 target
e 44 164 target
e 44 179 target
e 44 187 source
e 45 149 source
e 45 152 source
e 45 206 target
e 45 213 source
e 45 266 source
e 45 287 source
e 46 148 target
e 46 153 source
e 46 154 target
e 46 155 target
e 46 156 target
e 46 160 target
e 46 163 target
e 46 172 target
e 46 186 source
e 46 221 target
e 47 150 source
e 47 217 source
e 47 219 target
e 48 151 source
e 48 152 target
e 49 153 target
e 49 175 source
e 49 306 target
e 50 154 source
e 51 155 source
e 51 161 source
e 51 163 source
e 52 156 source
e 52 243 source
e 52 257 source
e 52 260 source
e 52 277 source
e 52 288 source
e 52 289 source
e 53 157 source
e 53 174 target
e 53 221 source
e 53 250 source
e 53 254 source
e 53 264 target
e 53 265 source
e 53 278 source
e 54 157 target
e 54 158 target
e 54 220 target
e 55 175 target
e 55 199 target
e 56 180 source
e 56 181 source
e 56 182 source
e 57 180 target
e 57 183 target
e 57 195 source
e 58 181 target
e 58 185 target
e 58 198 source
e 59 182 target
e 59 184 target
e 59 197 source
e 60 189 general
e 60 190 general
e 60 191 target
e 60 192 general
e 60 193 general
e 60 194 general
e 60 225 source
e 60 226 source
e 60 227 source
e 60 228 source
e 60 231 source
e 60 292 target
e 61 191 source
e 61 224 source
e 61 229 source
e 61 230 source
e 61 306 source
e 62 186 target
e 62 190 specific
e 63 187 target
e 63 189 specific
e 63 231 target
e 65 202 target
e 66 192 specific
e 66 195 target
e 66 196 target
e 66 226 target
e 66 229 target
e 67 193 specific
e 67 197 target
e 67 225 target
e 67 228 target
e 68 194 specific
e 68 198 target
e 68 224 target
e 68 227 target
e 69 196 source
e 69 199 source
e 69 266 target
e 69 270 target
e 69 287 target
e 70 161 target
e 70 188 source
e 71 249 source
e 71 253 source
e 71 259 target
e 71 261 source
e 71 276 source
e 72 249 target
e 72 250 target
e 72 252 target
e 72 279 target
e 73 251 source
e 73 256 source
e 73 257 target
e 73 275 source
e 74 251 target
e 74 252 source
e 74 253 target
e 74 254 target
e 74 255 source
e 75 255 target
e 75 256 target
e 76 258 target
e 77 258 source
e 77 259 source
e 77 260 target
e 77 262 source
e 78 261 target
e 78 262 target
e 78 263 source
e 78 264 source
e 79 263 target
e 79 265 target
e 80 277 target
e 80 279 source
e 80 281 target
e 80 283 source
e 80 288 target
e 80 290 source
e 81 188 target
e 81 230 target
e 83 275 target
e 83 276 target
e 83 278 target
e 84 286 target
e 84 291 target
e 85 289 target
e 85 291 source
e 86 292 source
e 86 293 target
t # 244 3540790c-5c68-4cb1-ab94-97d654ff612b.json
v 1 BusinessProcess
v 2 BusinessProcess
v 3 BusinessProcess
v 4 BusinessProcess
v 5 BusinessProcess
v 6 BusinessProcess
v 7 BusinessProcess
v 8 BusinessProcess
v 9 BusinessProcess
v 10 BusinessProcess
v 11 BusinessProcess
v 12 Composition
v 13 Composition
v 14 Association
v 15 Composition
v 16 Composition
v 17 Influence
v 18 Influence
v 19 Composition
v 20 Composition
v 21 Composition
v 22 Composition
v 23 Association
v 24 Influence
v 25 Influence
v 26 Realization
v 27 Composition
v 28 Composition
v 29 Composition
v 30 Association
v 31 Influence
v 32 Influence
v 33 Specialization
v 34 Composition
v 35 Composition
v 36 Composition
v 37 Association
v 38 Association
v 39 Realization
v 40 Realization
v 41 Influence
v 42 Influence
v 43 Association
v 44 Composition
v 45 Composition
v 46 Triggering
v 47 Composition
v 48 Triggering
v 49 Triggering
v 50 Composition
v 51 Triggering
v 52 Association
v 53 Association
v 54 Association
v 55 Influence
v 56 Association
v 57 Association
v 58 Association
v 59 Composition
v 60 Association
v 61 Influence
v 62 Specialization
v 63 Influence
v 64 Influence
v 65 Influence
v 66 Realization
v 67 Influence
v 68 Association
v 69 Association
v 70 Influence
v 71 Association
v 72 Influence
v 73 Association
v 74 Influence
v 75 Association
v 76 Association
v 77 Influence
v 78 Association
v 79 Influence
v 80 Influence
v 81 Association
v 82 Association
v 83 Influence
v 84 Association
v 85 Influence
v 86 Influence
v 87 Triggering
v 88 Association
v 89 Association
v 90 Influence
v 91 Influence
v 92 Association
v 93 Association
v 94 Influence
v 95 Influence
v 96 Association
v 97 Influence
v 98 Association
v 99 Influence
v 100 Association
v 101 Influence
v 102 Association
v 103 Association
v 104 Influence
v 105 Influence
v 106 Association
v 107 Triggering
v 108 Influence
v 109 Realization
v 110 Realization
v 111 Influence
v 112 Association
v 113 Association
v 114 Influence
v 115 Association
v 116 Association
v 117 Association
v 118 Association
v 119 Association
v 120 Association
v 121 Association
v 122 Association
v 123 Association
v 124 Association
v 125 Association
v 126 Association
v 127 Association
v 128 Composition
v 129 Composition
v 130 Composition
v 131 Association
v 132 Association
v 133 Association
v 134 Association
v 135 Triggering
v 136 Triggering
v 137 Triggering
v 138 Composition
v 139 Influence
v 140 Influence
v 141 Influence
v 142 Influence
v 143 Influence
v 144 Association
v 145 Influence
v 146 Association
v 147 Association
v 148 Influence
v 149 Association
v 150 Association
v 151 Association
v 152 Association
v 153 Composition
v 154 Composition
v 155 Association
v 156 Association
v 157 Association
v 158 Association
v 159 Association
v 160 Association
v 161 Association
v 162 Association
v 163 Association
v 164 Association
v 165 Association
v 166 Association
v 167 Association
e 1 27 target
e 1 55 source
e 1 73 source
e 1 165 target
e 1 166 source
e 2 28 target
e 2 71 source
e 2 72 source
e 2 74 source
e 2 75 source
e 2 163 target
e 2 164 source
e 3 29 target
e 3 31 source
e 3 68 source
e 3 159 target
e 3 160 target
e 3 162 target
e 4 34 target
e 4 78 source
e 4 79 source
e 4 80 source
e 4 81 source
e 4 134 target
e 5 35 target
e 5 87 source
e 5 88 source
e 5 90 source
e 5 92 source
e 5 95 source
e 5 135 source
e 5 139 source
e 5 157 source
e 5 158 target
e 6 36 target
e 6 87 target
e 6 96 source
e 6 97 source
e 6 136 target
e 6 142 source
e 7 44 target
e 7 46 source
e 7 98 source
e 7 99 source
e 8 45 target
e 8 46 target
e 8 48 source
e 8 52 source
e 8 102 source
e 8 104 source
e 8 149 target
e 8 150 source
e 9 47 target
e 9 49 target
e 9 51 target
e 9 108 source
e 9 109 source
e 9 110 source
e 9 145 source
e 9 146 source
e 10 50 target
e 10 51 source
e 10 106 target
e 10 107 target
e 10 111 source
e 10 112 source
e 11 137 target
e 11 138 target
e 11 141 source
t # 245 ee398f3f-14cb-40b9-9f0a-28b779891693.json
v 1 BusinessFunction
v 2 BusinessEvent
v 3 BusinessFunction
v 4 Representation
v 5 BusinessObject
v 6 BusinessObject
v 7 BusinessRole
v 8 Representation
v 9 BusinessObject
v 10 BusinessObject
v 11 BusinessObject
v 12 Representation
v 13 BusinessObject
v 14 Representation
v 15 BusinessFunction
v 16 BusinessActor
v 17 BusinessObject
v 18 Representation
v 19 Representation
v 20 Representation
v 21 BusinessEvent
v 22 Representation
v 23 BusinessObject
v 24 Representation
v 25 Representation
v 26 Representation
v 27 BusinessObject
v 28 Representation
v 29 BusinessActor
v 30 BusinessRole
v 31 Representation
v 32 BusinessObject
v 33 BusinessObject
v 34 BusinessEvent
v 35 BusinessFunction
v 36 BusinessObject
v 37 Composition
v 38 Composition
v 39 Composition
v 40 Influence
v 41 Realization
v 42 Composition
v 43 Realization
v 44 Realization
v 45 Influence
v 46 Composition
v 47 Aggregation
v 48 Assignment
v 49 Association
v 50 Composition
v 51 Assignment
v 52 Aggregation
v 53 Realization
v 54 Association
v 55 Assignment
v 56 Realization
v 57 Association
v 58 Composition
v 59 Composition
v 60 Assignment
v 61 Triggering
v 62 Realization
v 63 Triggering
v 64 Assignment
v 65 Access
v 66 Aggregation
v 67 Realization
v 68 Aggregation
v 69 Triggering
v 70 Association
v 71 Influence
v 72 Realization
v 73 Aggregation
v 74 Realization
v 75 Realization
v 76 Influence
v 77 Composition
v 78 Composition
v 79 Influence
v 80 Composition
v 81 Triggering
v 82 Realization
v 83 Composition
v 84 Aggregation
v 85 Triggering
v 86 Realization
v 87 Triggering
v 88 Triggering
v 89 Composition
v 90 Composition
v 91 Realization
v 92 Realization
v 93 Association
v 94 Assignment
v 95 Assignment
v 96 Realization
e 1 48 target
e 1 61 target
e 1 69 source
e 2 69 target
e 3 51 target
e 3 63 source
e 3 87 target
e 5 91 target
e 6 53 target
e 7 48 source
e 7 55 target
e 7 95 source
e 8 66 source
e 10 43 target
e 11 72 target
e 12 43 source
e 12 68 target
e 12 91 source
e 13 41 target
e 15 60 target
e 15 81 target
e 15 87 source
e 16 38 target
e 17 56 target
e 18 47 source
e 21 85 source
e 22 44 source
e 22 52 target
e 22 86 source
e 24 68 source
e 26 41 source
e 26 47 target
e 26 56 source
e 26 62 source
e 26 72 source
e 27 86 target
e 27 92 target
e 28 53 source
e 28 66 target
e 28 67 source
e 29 55 source
e 29 94 source
e 30 51 source
e 30 60 source
e 30 64 source
e 30 94 target
e 31 52 source
e 32 62 target
e 33 67 target
e 34 88 target
e 35 81 source
e 35 85 target
e 35 95 target
e 36 44 target
e 36 75 target
t # 246 id-3bf430c16f77456c818701074702b824.json
v 1 BusinessActor
v 2 BusinessActor
v 3 BusinessRole
v 4 BusinessInterface
v 5 BusinessCollaboration
v 6 BusinessRole
v 7 BusinessService
v 8 BusinessFunction
v 9 BusinessFunction
v 10 BusinessFunction
v 11 BusinessFunction
v 12 BusinessFunction
v 13 BusinessProcess
v 14 BusinessProcess
v 15 BusinessProcess
v 16 BusinessProcess
v 17 BusinessService
v 18 BusinessEvent
v 19 BusinessEvent
v 20 Product
v 21 Contract
v 22 BusinessObject
v 23 BusinessObject
v 24 BusinessObject
v 25 BusinessObject
v 26 BusinessObject
v 27 BusinessObject
v 28 BusinessProcess
v 29 Association
v 30 Association
v 31 Association
v 32 Aggregation
v 33 Aggregation
v 34 Association
v 35 Association
v 36 Composition
v 37 Association
v 38 Composition
v 39 Composition
v 40 Composition
v 41 Association
v 42 Serving
v 43 Association
v 44 Association
v 45 Association
v 46 Association
v 47 Association
v 48 Association
v 49 Composition
v 50 Composition
v 51 Composition
v 52 Triggering
v 53 Triggering
v 54 Realization
v 55 Triggering
v 56 Triggering
v 57 Triggering
v 58 Association
v 59 Association
v 60 Aggregation
v 61 Association
v 62 Association
v 63 Aggregation
v 64 Association
v 65 Association
v 66 Association
v 67 Association
v 68 Association
v 69 Association
v 70 Association
v 71 Association
v 72 Association
v 73 Serving
v 74 Realization
v 75 Serving
v 76 Serving
v 77 Aggregation
v 78 Specialization
v 79 Specialization
v 80 Composition
v 81 Composition
v 82 Composition
v 83 Composition
v 84 Composition
v 85 Composition
v 86 Association
v 87 Association
v 88 Association
v 89 Association
v 90 Association
v 91 Association
v 92 Association
v 93 Association
v 94 Association
v 95 Association
v 96 Realization
v 97 Realization
v 98 Association
v 99 Association
v 100 Aggregation
v 101 Aggregation
v 102 Serving
v 103 Association
v 104 Triggering
v 105 Triggering
v 106 Triggering
v 107 Composition
v 108 Composition
v 109 Composition
v 110 Composition
v 111 Realization
v 112 Realization
v 113 Composition
v 114 Realization
v 115 Composition
v 116 Realization
v 117 Composition
v 118 Realization
v 119 Composition
v 120 Realization
v 121 Composition
v 122 Realization
v 123 Composition
v 124 Composition
v 125 Association
v 126 Association
v 127 Association
v 128 Realization
v 129 Association
v 130 Association
v 131 Association
v 132 Association
v 133 Realization
v 134 Realization
v 135 Association
v 136 Association
v 137 Association
v 138 Association
v 139 Assignment
v 140 Assignment
v 141 Assignment
v 142 Assignment
v 143 Assignment
v 144 Assignment
v 145 Assignment
v 146 Assignment
v 147 Composition
v 148 Composition
v 149 Composition
v 150 Association
v 151 Association
v 152 Realization
v 153 Realization
v 154 Aggregation
v 155 Realization
v 156 Realization
v 157 Aggregation
v 158 Association
v 159 Association
v 160 Triggering
v 161 Association
v 162 Association
v 163 Association
v 164 Association
v 165 Association
v 166 Composition
v 167 Association
v 168 Association
v 169 Association
v 170 Association
v 171 Association
v 172 Association
v 173 Association
v 174 Association
v 175 Association
v 176 Influence
v 177 Influence
v 178 Influence
v 179 Influence
v 180 Influence
v 181 Influence
v 182 Influence
v 183 Realization
v 184 Realization
v 185 Realization
v 186 Realization
v 187 Realization
v 188 Realization
v 189 Realization
v 190 Realization
v 191 Association
v 192 Association
v 193 Association
v 194 Association
v 195 Association
e 1 31 source
e 1 34 target
e 2 30 source
e 2 35 target
e 3 29 source
e 3 30 target
e 3 31 target
e 3 32 target
e 3 43 source
e 3 44 source
e 3 45 source
e 3 46 source
e 3 58 target
e 4 29 target
e 4 37 target
e 5 32 source
e 5 33 source
e 6 33 target
e 6 34 source
e 6 35 source
e 6 47 source
e 6 48 source
e 6 59 target
e 6 158 source
e 7 36 target
e 7 37 source
e 7 41 target
e 7 193 source
e 8 42 source
e 8 46 target
e 9 42 target
e 9 47 target
e 10 44 target
e 11 43 target
e 12 45 target
e 12 48 target
e 13 49 source
e 13 50 source
e 13 51 source
e 13 54 source
e 13 56 target
e 13 57 source
e 13 58 source
e 13 59 source
e 13 98 source
e 13 161 target
e 14 49 target
e 14 52 source
e 14 55 source
e 15 50 target
e 15 52 target
e 15 53 source
e 16 51 target
e 16 53 target
e 16 99 target
e 17 54 target
e 17 60 target
e 17 194 source
e 17 195 source
e 18 55 target
e 18 56 source
e 19 57 target
e 19 160 target
e 20 60 source
e 20 61 source
e 20 62 source
e 20 63 source
e 21 63 target
e 22 147 target
e 22 148 source
e 22 149 target
e 22 156 target
e 23 147 source
e 23 155 target
e 24 148 target
e 24 149 source
e 24 150 source
e 24 151 source
e 24 153 target
e 25 151 target
e 26 150 target
e 26 152 target
e 28 158 target
e 28 159 target
e 28 160 source
t # 247 id-8b658a318d5b4050bf33a29eacf16564.json
v 1 BusinessActor
v 2 BusinessProcess
v 3 BusinessActor
v 4 BusinessCollaboration
v 5 BusinessRole
v 6 BusinessProcess
v 7 BusinessProcess
v 8 BusinessProcess
v 9 BusinessRole
v 10 BusinessProcess
v 11 BusinessActor
v 12 BusinessRole
v 13 BusinessCollaboration
v 14 BusinessInterface
v 15 BusinessProcess
v 16 BusinessFunction
v 17 BusinessInteraction
v 18 BusinessObject
v 19 Contract
v 20 Representation
v 21 Product
v 22 Aggregation
v 23 Composition
v 24 Realization
v 25 Aggregation
v 26 Assignment
v 27 Aggregation
v 28 Composition
v 29 Aggregation
v 30 Composition
v 31 Composition
v 32 Aggregation
v 33 Composition
v 34 Aggregation
v 35 Serving
v 36 Composition
v 37 Triggering
v 38 Influence
v 39 Access
v 40 Triggering
v 41 Triggering
v 42 Serving
v 43 Access
v 44 Access
v 45 Triggering
v 46 Flow
v 47 Specialization
v 48 Triggering
v 49 Composition
v 50 Assignment
v 51 Composition
v 52 Triggering
v 53 Aggregation
v 54 Realization
v 55 Association
v 56 Serving
v 57 Realization
v 58 Association
v 59 Access
v 60 Assignment
v 61 Triggering
v 62 Composition
e 1 25 target
e 2 26 target
e 3 45 source
e 3 56 target
e 3 60 source
e 4 53 source
e 5 47 general
e 5 53 target
e 5 60 target
e 6 45 target
e 6 52 source
e 6 58 source
e 7 37 target
e 7 61 source
e 8 40 target
e 8 41 source
e 9 47 specific
e 10 48 target
t # 248 id-c315af48ce3441ba9ae8e661c579b3a8.json
v 1 BusinessActor
v 2 BusinessService
v 3 BusinessProcess
v 4 BusinessInterface
v 5 BusinessInterface
v 6 BusinessEvent
v 7 BusinessProcess
v 8 BusinessProcess
v 9 BusinessProcess
v 10 BusinessProcess
v 11 BusinessProcess
v 12 BusinessProcess
v 13 BusinessObject
v 14 BusinessProcess
v 15 BusinessProcess
v 16 BusinessProcess
v 17 BusinessProcess
v 18 BusinessRole
v 19 BusinessObject
v 20 BusinessObject
v 21 BusinessObject
v 22 BusinessObject
v 23 BusinessProcess
v 24 BusinessProcess
v 25 BusinessObject
v 26 BusinessObject
v 27 BusinessProcess
v 28 BusinessProcess
v 29 BusinessRole
v 30 BusinessProcess
v 31 BusinessProcess
v 32 BusinessActor
v 33 BusinessObject
v 34 BusinessObject
v 35 BusinessObject
v 36 BusinessObject
v 37 Serving
v 38 Realization
v 39 Assignment
v 40 Assignment
v 41 Composition
v 42 Triggering
v 43 Composition
v 44 Composition
v 45 Composition
v 46 Composition
v 47 Composition
v 48 Triggering
v 49 Triggering
v 50 Triggering
v 51 Triggering
v 52 Triggering
v 53 Access
v 54 Access
v 55 Composition
v 56 Triggering
v 57 Composition
v 58 Triggering
v 59 Triggering
v 60 Triggering
v 61 Composition
v 62 Triggering
v 63 Realization
v 64 Serving
v 65 Serving
v 66 Serving
v 67 Access
v 68 Composition
v 69 Assignment
v 70 Access
v 71 Serving
v 72 Assignment
v 73 Realization
v 74 Composition
v 75 Composition
v 76 Composition
v 77 Composition
v 78 Serving
v 79 Serving
v 80 Serving
v 81 Serving
v 82 Serving
v 83 Realization
v 84 Realization
v 85 Realization
v 86 Composition
v 87 Composition
v 88 Serving
v 89 Serving
v 90 Access
v 91 Access
v 92 Serving
v 93 Serving
v 94 Triggering
v 95 Assignment
v 96 Realization
v 97 Access
v 98 Realization
v 99 Realization
v 100 Realization
v 101 Serving
