t # 0 id-6fe01ebe-e97d-4a44-879b-b15ad1211660.json
v 125 Composition
v 126 Composition
v 127 Composition
v 128 Composition
v 129 Composition
v 130 Flow
v 131 Flow
v 132 Flow
v 133 Flow
v 134 Flow
v 135 Flow
v 136 Flow
v 137 Flow
v 138 Flow
v 139 Flow
v 140 Flow
v 141 Flow
v 142 Composition
v 143 Composition
v 144 Composition
v 145 Composition
v 146 Composition
v 147 Composition
v 148 Composition
v 149 Flow
v 150 Flow
v 151 Flow
v 152 Flow
v 153 Flow
v 154 Flow
v 155 Flow
v 156 Flow
v 157 Composition
v 158 Composition
v 159 Composition
v 160 Composition
v 161 Composition
v 162 Composition
v 163 Composition
v 164 Composition
v 165 Flow
v 166 Flow
v 167 Flow
v 168 Flow
v 169 Flow
v 170 Flow
v 171 Flow
v 172 Flow
v 173 Flow
v 174 Flow
v 175 Flow
v 176 Flow
v 177 Composition
v 178 Composition
v 179 Composition
v 180 Composition
v 181 Composition
v 182 Composition
v 183 Flow
v 184 Flow
v 185 Flow
v 186 Flow
v 187 Flow
v 188 Flow
v 189 Flow
v 190 Flow
v 191 Flow
v 192 Flow
v 193 Composition
v 194 Composition
v 195 Composition
v 196 Composition
v 197 Composition
v 198 Composition
v 199 Flow
v 200 Flow
v 201 Flow
v 202 Flow
v 203 Flow
v 204 Flow
v 205 Flow
v 206 Flow
v 207 Flow
v 208 Flow
v 209 Serving
v 210 Serving
v 211 Serving
v 212 Serving
v 213 Realization
v 214 Realization
v 215 Realization
v 216 Realization
v 217 Realization
v 218 Realization
v 219 Realization
v 220 Realization
v 221 Realization
v 222 Realization
v 223 Serving
v 224 Serving
v 225 Serving
v 226 Serving
v 227 Serving
v 228 Serving
v 229 Serving
v 230 Realization
v 231 Serving
v 232 Realization
v 233 Assignment
v 234 Assignment
v 235 Serving
v 236 Assignment
v 237 Aggregation
v 238 Assignment
v 239 Serving
v 240 Serving
v 241 Assignment
v 242 Assignment
v 243 Serving
v 244 Assignment
v 245 Assignment
v 246 Assignment
v 247 Assignment
v 248 Assignment
v 249 Assignment
v 250 Assignment
v 251 Serving
v 252 Serving
v 253 Serving
v 254 Serving
v 255 Serving
v 256 Serving
v 257 Serving
v 258 Serving
v 259 Serving
v 260 Assignment
v 261 Serving
v 262 Serving
v 263 Assignment
v 264 Assignment
v 265 Assignment
v 266 Serving
v 267 Serving
v 268 Serving
v 269 Serving
v 270 Serving
v 271 Assignment
v 272 Serving
v 273 Serving
v 274 Serving
e 1 107 source
e 2 106 source
e 3 104 source
e 3 105 source
e 4 103 source
e 5 102 source
e 6 107 target
e 6 113 target
e 6 123 source
e 6 124 source
e 6 125 source
e 6 126 source
e 6 127 source
e 6 128 source
e 6 129 source
e 7 106 target
e 7 112 target
e 7 114 target
e 7 157 source
e 7 158 source
e 7 159 source
e 7 160 source
e 7 161 source
e 7 162 source
e 7 163 source
e 7 164 source
e 8 104 target
e 8 110 target
e 8 177 source
e 8 178 source
e 8 179 source
e 8 180 source
e 8 181 source
e 8 182 source
e 9 105 target
e 9 111 target
e 10 103 target
e 10 109 target
e 10 142 source
e 10 143 source
e 10 144 source
e 10 145 source
e 10 146 source
e 10 147 source
e 10 148 source
e 11 102 target
e 11 108 target
e 11 193 source
e 11 194 source
e 11 195 source
e 11 196 source
e 11 197 source
e 11 198 source
e 12 123 target
e 12 130 source
e 13 124 target
e 13 131 target
e 13 139 source
e 14 125 target
e 14 132 target
e 14 138 source
e 15 126 target
e 15 133 target
e 15 134 source
e 15 137 source
e 16 127 target
e 16 134 target
e 16 135 source
e 17 128 target
e 17 135 target
e 17 136 source
e 18 129 target
e 18 140 target
e 19 142 target
e 19 149 source
e 20 143 target
e 20 149 target
e 20 150 source
e 20 153 target
e 21 144 target
e 21 150 target
e 21 151 source
e 22 145 target
e 22 151 target
e 22 152 source
e 23 146 target
e 23 154 target
e 23 155 source
e 24 147 target
e 24 155 target
e 24 156 source
e 25 148 target
e 25 156 target
e 26 157 target
e 26 165 source
e 27 158 target
e 27 169 target
e 27 170 source
e 28 159 target
e 28 166 target
e 28 167 source
e 29 160 target
e 29 171 target
e 29 174 source
e 30 161 target
e 30 172 target
e 30 175 source
e 31 162 target
e 31 173 target
e 31 176 source
e 32 163 target
e 32 167 target
e 32 168 source
e 33 164 target
e 33 168 target
e 33 174 target
e 33 175 target
e 33 176 target
e 34 177 target
e 34 183 source
e 35 178 target
e 35 184 target
e 35 188 source
e 36 179 target
e 36 185 target
e 36 189 source
e 37 180 target
e 37 186 target
e 37 190 source
e 38 181 target
e 38 187 target
e 38 191 source
e 39 182 target
e 39 192 target
e 40 193 target
e 40 199 source
e 41 194 target
e 41 200 target
e 41 201 source
e 42 195 target
e 42 203 target
e 42 204 source
e 43 196 target
e 43 205 target
e 43 206 source
e 44 197 target
e 44 207 target
e 44 208 source
e 45 198 target
e 45 202 target
e 46 113 source
e 46 114 source
e 46 115 target
e 46 213 source
e 46 214 source
e 46 220 source
e 46 223 target
e 46 224 target
e 46 225 target
e 46 226 target
e 47 112 source
e 47 116 target
e 47 212 target
e 47 222 source
e 47 229 target
e 48 110 source
e 48 111 source
e 48 117 target
e 48 209 target
e 48 216 source
e 48 217 source
e 48 218 source
e 48 231 target
e 49 109 source
e 49 122 target
e 49 215 source
e 49 227 target
e 50 108 source
e 51 213 target
e 52 214 target
e 53 215 target
e 53 223 source
e 54 219 target
e 54 227 source
e 55 219 source
e 56 209 source
e 56 210 source
e 56 211 target
e 56 212 source
e 56 221 source
e 56 228 target
e 56 230 source
e 56 232 source
e 57 221 target
e 57 229 source
e 58 220 target
e 58 228 source
e 59 216 target
e 59 224 source
e 60 217 target
e 60 225 source
e 61 218 target
e 61 226 source
e 62 222 target
e 63 230 target
e 63 231 source
e 64 232 target
e 65 115 source
e 65 116 source
e 65 117 source
e 65 118 source
e 65 119 target
e 65 120 target
e 65 210 target
e 65 211 source
e 66 120 source
e 67 118 target
e 67 119 source
e 67 121 target
e 67 122 source
e 68 121 source
e 69 237 source
e 69 238 source
e 69 271 source
e 70 263 source
e 70 264 source
e 70 265 source
e 71 236 source
e 71 241 source
e 71 242 source
e 71 260 source
e 72 233 source
e 72 234 source
e 73 233 target
e 73 235 target
e 73 239 source
e 73 243 target
e 74 234 target
e 74 235 source
e 74 270 target
e 75 236 target
e 75 239 target
e 75 240 source
e 75 258 target
e 75 259 source
e 76 237 target
e 76 240 target
e 76 274 target
e 77 238 target
e 77 259 target
e 77 262 target
e 78 241 target
e 78 243 source
e 78 257 target
e 78 272 target
e 78 273 source
e 79 242 target
e 79 269 target
e 79 270 source
e 80 244 source
e 80 245 source
e 80 246 source
e 80 247 source
e 80 248 source
e 80 249 source
e 80 250 source
e 81 244 target
e 81 254 target
e 81 255 target
e 81 256 target
e 81 269 source
e 82 245 target
e 82 253 target
e 82 257 source
e 82 258 source
e 82 261 source
e 82 268 source
e 83 246 target
e 83 252 target
e 83 267 source
e 83 272 source
e 84 247 target
e 84 251 target
e 84 266 source
e 85 248 target
e 85 253 source
e 85 254 source
e 86 249 target
e 86 252 source
e 86 255 source
e 87 250 target
e 87 251 source
e 87 256 source
e 88 260 target
e 88 261 target
e 88 262 source
e 89 263 target
e 89 268 target
e 90 264 target
e 90 267 target
e 91 265 target
e 91 266 target
e 92 271 target
e 92 273 target
e 92 274 source
e 93 130 target
e 93 131 source
e 93 132 source
e 93 133 source
e 93 141 target
e 94 136 target
e 94 137 target
e 94 138 target
e 94 139 target
e 94 140 source
e 94 141 source
e 95 152 target
e 95 153 source
e 95 154 source
e 96 165 target
e 96 166 source
e 96 169 source
e 97 170 target
e 97 171 source
e 97 172 source
e 97 173 source
e 98 183 target
e 98 184 source
e 98 185 source
e 98 186 source
e 98 187 source
e 99 188 target
e 99 189 target
e 99 190 target
e 99 191 target
e 99 192 source
e 100 201 target
e 100 202 source
e 100 204 target
e 100 206 target
e 100 208 target
e 101 199 target
e 101 200 source
e 101 203 source
e 101 205 source
e 101 207 source
t # 132 id-6c410ff122964006bfbd8724aea00fe2.json
v 1 BusinessObject
v 2 BusinessObject
v 3 BusinessObject
v 4 BusinessObject
v 5 BusinessObject
v 6 BusinessObject
v 7 BusinessObject
v 8 BusinessObject
v 9 BusinessProcess
v 10 BusinessProcess
v 11 BusinessObject
v 12 BusinessObject
v 13 BusinessObject
v 14 BusinessObject
v 15 BusinessObject
v 16 BusinessObject
v 17 BusinessObject
v 18 BusinessObject
v 19 BusinessObject
v 20 BusinessObject
v 21 BusinessObject
v 22 BusinessObject
v 23 ApplicationProcess
v 24 ApplicationProcess
v 25 ApplicationProcess
v 26 ApplicationProcess
v 27 ApplicationProcess
v 28 ApplicationProcess
v 29 ApplicationProcess
v 30 ApplicationProcess
v 31 ApplicationProcess
v 32 ApplicationProcess
v 33 ApplicationProcess
v 34 ApplicationProcess
v 35 ApplicationProcess
v 36 ApplicationProcess
v 37 ApplicationProcess
v 38 ApplicationProcess
v 39 ApplicationProcess
v 40 ApplicationProcess
v 41 ApplicationProcess
v 42 ApplicationProcess
v 43 ApplicationProcess
v 44 ApplicationProcess
v 45 ApplicationProcess
v 46 ApplicationProcess
v 47 ApplicationProcess
v 48 ApplicationProcess
v 49 ApplicationProcess
v 50 ApplicationProcess
v 51 ApplicationProcess
v 52 ApplicationProcess
v 53 ApplicationProcess
v 54 ApplicationProcess
v 55 ApplicationProcess
v 56 ApplicationProcess
v 57 ApplicationProcess
v 58 ApplicationProcess
v 59 ApplicationProcess
v 60 Artifact
v 61 Artifact
v 62 Artifact
v 63 Artifact
v 64 Artifact
v 65 Artifact
v 66 Artifact
v 67 Artifact
v 68 Artifact
v 69 Artifact
v 70 Artifact
v 71 Artifact
v 72 Artifact
v 73 Artifact
v 74 Artifact
v 75 Artifact
v 76 Artifact
v 77 Artifact
v 78 Artifact
v 79 Artifact
v 80 Artifact
v 81 Artifact
v 82 Artifact
v 83 Artifact
v 84 Artifact
v 85 Artifact
v 86 Artifact
v 87 Artifact
v 88 Artifact
v 89 Artifact
v 90 Artifact
v 91 Artifact
v 92 Artifact
v 93 Node
v 94 Node
v 95 Artifact
v 96 Artifact
v 97 Artifact
v 98 Artifact
v 99 Artifact
v 100 Artifact
v 101 Artifact
v 102 Artifact
v 103 Artifact
v 104 TechnologyProcess
v 105 Artifact
v 106 Artifact
v 107 Artifact
v 108 Artifact
v 109 Artifact
v 110 Realization
v 111 Realization
v 112 Realization
v 113 Realization
v 114 Realization
v 115 Realization
v 116 Realization
v 117 Realization
v 118 Realization
v 119 Association
v 120 Association
v 121 Realization
v 122 Realization
v 123 Realization
v 124 Realization
v 125 Realization
v 126 Realization
v 127 Association
v 128 Realization
v 129 Realization
v 130 Realization
v 131 Access
v 132 Access
v 133 Access
v 134 Specialization
v 135 Specialization
v 136 Specialization
v 137 Specialization
v 138 Specialization
v 139 Specialization
v 140 Realization
v 141 Realization
v 142 Realization
v 143 Realization
v 144 Realization
v 145 Access
v 146 Realization
v 147 Access
v 148 Realization
v 149 Realization
v 150 Realization
v 151 Association
v 152 Association
v 153 Association
v 154 Realization
v 155 Realization
v 156 Realization
v 157 Association
v 158 Realization
v 159 Access
v 160 Access
v 161 Access
v 162 Realization
v 163 Access
v 164 Association
v 165 Aggregation
v 166 Association
v 167 Association
v 168 Association
v 169 Association
v 170 Association
v 171 Association
v 172 Association
v 173 Association
v 174 Association
v 175 Association
v 176 Association
v 177 Association
v 178 Association
v 179 Association
v 180 Association
v 181 Access
v 182 Access
v 183 Aggregation
v 184 Aggregation
v 185 Aggregation
v 186 Access
v 187 Access
v 188 Access
v 189 Access
v 190 Composition
v 191 Association
v 192 Association
v 193 Access
v 194 Composition
v 195 Access
v 196 Access
v 197 Association
v 198 Association
v 199 Realization
v 200 Aggregation
v 201 Access
v 202 Access
v 203 Association
v 204 Access
v 205 Access
v 206 Access
v 207 Access
v 208 Access
v 209 Access
v 210 Aggregation
v 211 Aggregation
v 212 Access
v 213 Access
v 214 Aggregation
v 215 Access
v 216 Access
v 217 Association
v 218 Access
v 219 Access
v 220 Composition
v 221 Composition
v 222 Composition
v 223 Access
v 224 Association
v 225 Flow
v 226 Access
v 227 Access
v 228 Aggregation
v 229 Aggregation
v 230 Access
v 231 Aggregation
v 232 Flow
v 233 Access
v 234 Access
v 235 Aggregation
v 236 Aggregation
v 237 Aggregation
v 238 Access
v 239 Composition
v 240 Access
v 241 Access
v 242 Composition
v 243 Access
v 244 Composition
v 245 Composition
v 246 Access
v 247 Access
v 248 Realization
v 249 Association
v 250 Association
v 251 Access
v 252 Access
v 253 Association
v 254 Realization
v 255 Association
v 256 Association
v 257 Association
v 258 Association
v 259 Association
v 260 Association
v 261 Association
v 262 Association
v 263 Association
v 264 Association
v 265 Association
v 266 Association
v 267 Association
v 268 Association
v 269 Association
v 270 Association
v 271 Composition
v 272 Association
v 273 Aggregation
v 274 Access
v 275 Access
v 276 Flow
v 277 Access
v 278 Access
v 279 Access
v 280 Access
v 281 Access
v 282 Flow
v 283 Access
v 284 Access
v 285 Access
v 286 Access
v 287 Access
v 288 Aggregation
v 289 Aggregation
v 290 Aggregation
v 291 Access
v 292 Access
v 293 Aggregation
v 294 Access
v 295 Realization
v 296 Aggregation
v 297 Association
v 298 Association
v 299 Composition
v 300 Aggregation
v 301 Association
v 302 Association
v 303 Association
v 304 Association
v 305 Association
v 306 Association
v 307 Aggregation
v 308 Association
e 1 110 target
e 1 124 target
e 1 131 target
e 1 148 target
e 1 164 target
e 1 169 source
e 1 170 source
e 1 172 target
e 2 111 target
e 2 112 target
e 2 140 target
e 2 164 source
e 2 166 source
e 3 125 target
e 3 126 target
e 3 144 target
e 3 150 target
e 3 171 target
e 3 178 target
e 3 204 target
e 3 205 target
e 4 122 target
e 4 123 target
e 4 133 target
e 4 141 target
e 4 149 target
e 4 166 target
e 4 167 source
e 4 171 source
e 4 179 source
e 5 116 target
e 5 117 target
e 5 118 target
e 5 128 target
e 5 129 target
e 5 152 target
e 5 153 target
e 5 165 target
e 6 115 target
e 6 130 target
e 6 169 target
e 6 246 target
e 6 256 source
e 7 114 target
e 7 142 target
e 7 172 source
e 7 258 source
e 8 113 target
e 8 143 target
e 8 175 source
e 8 178 source
e 8 179 target
e 8 254 target
e 9 131 source
e 9 132 source
e 9 147 source
e 10 133 source
e 10 145 source
e 11 152 source
e 11 155 target
e 11 176 source
e 11 255 target
e 12 153 source
e 12 154 target
e 12 173 target
e 13 156 target
e 13 158 target
e 13 170 target
e 13 241 target
e 13 257 source
e 14 161 target
e 17 146 target
e 17 165 source
e 17 167 target
e 17 168 source
e 17 173 source
e 17 177 source
e 17 180 target
e 17 248 target
e 17 256 target
e 17 257 target
e 17 258 target
e 18 121 target
e 18 168 target
e 19 174 source
e 19 175 target
e 20 174 target
e 20 180 source
e 21 177 target
e 21 255 source
e 22 181 target
e 22 182 target
e 22 198 target
e 22 199 target
e 23 159 source
e 23 160 source
e 23 161 source
e 23 276 target
e 28 181 source
e 28 188 source
e 28 285 source
e 28 286 source
e 29 182 source
e 29 185 source
e 29 187 source
e 29 193 source
e 29 236 source
e 30 184 target
e 30 206 source
e 30 208 source
e 30 210 source
e 30 211 source
e 30 214 source
e 30 290 source
e 30 291 source
e 31 183 target
e 31 186 source
e 31 287 source
e 31 288 source
e 31 289 source
e 32 185 target
e 32 189 source
e 33 194 source
e 33 195 source
e 33 197 source
e 33 198 source
e 33 281 source
e 34 194 target
e 34 196 source
e 35 200 source
e 35 201 source
e 35 204 source
e 35 277 source
e 36 200 target
e 36 202 source
e 36 205 source
e 37 207 source
e 37 209 source
e 37 210 target
e 38 211 target
e 38 212 source
e 38 289 target
e 39 215 source
e 40 213 source
e 40 290 target
e 41 214 target
e 41 216 source
e 41 288 target
e 42 218 source
e 42 219 source
e 42 220 source
e 42 221 source
e 42 222 source
e 43 217 source
e 43 221 target
e 43 282 source
e 44 222 target
e 44 225 source
e 44 245 target
e 44 282 target
e 45 220 target
e 45 223 source
e 45 225 target
e 46 226 source
e 46 229 target
e 46 238 source
e 47 227 source
e 47 228 target
e 47 239 source
e 48 228 source
e 48 229 source
e 48 237 target
e 49 232 source
e 49 233 source
e 49 234 source
e 49 292 source
e 50 230 source
e 50 231 source
e 50 232 target
e 50 237 source
e 50 293 source
e 50 294 source
e 51 231 target
e 51 235 source
e 52 183 source
e 52 184 source
e 52 235 target
e 52 236 target
e 52 239 target
e 52 293 target
e 55 240 source
e 55 241 source
e 55 242 source
e 55 244 source
e 55 246 source
e 55 283 source
e 55 284 source
e 56 244 target
e 56 245 source
e 57 242 target
e 57 243 source
e 57 247 source
e 58 274 source
e 58 275 source
e 58 276 source
e 59 278 source
e 59 279 source
e 59 280 source
e 60 117 source
e 60 151 target
e 60 191 target
e 60 192 source
e 60 207 target
e 60 212 target
e 60 215 target
e 60 216 target
e 60 291 target
e 61 116 source
e 61 120 target
e 61 192 target
e 61 208 target
e 61 209 target
e 61 213 target
e 61 301 source
e 61 302 source
e 62 118 source
e 62 119 target
e 62 230 target
e 62 248 source
e 62 249 source
e 62 295 target
e 62 299 source
e 62 300 source
e 62 302 target
e 62 304 target
e 62 305 target
e 63 121 source
e 63 250 source
e 63 253 target
e 63 303 target
e 64 120 source
e 64 151 source
e 65 119 source
e 66 122 source
e 66 124 source
e 66 156 source
e 66 157 target
e 66 240 target
e 66 296 source
e 66 297 source
e 67 123 source
e 67 158 source
e 67 296 target
e 67 305 source
e 68 128 source
e 68 223 target
e 68 224 source
e 68 297 target
e 69 110 source
e 69 112 source
e 69 132 target
e 69 134 general
e 69 135 general
e 69 136 general
e 69 137 general
e 69 138 general
e 69 139 general
e 70 114 source
e 70 127 target
e 70 219 target
e 70 224 target
e 71 125 source
e 71 202 target
e 71 203 target
e 71 295 source
e 71 307 target
e 72 115 source
e 73 127 source
e 74 126 source
e 74 298 source
e 74 307 source
e 75 113 source
e 75 280 target
e 75 298 target
e 75 308 source
e 76 111 source
e 76 160 target
e 76 273 target
e 76 306 target
e 77 129 source
e 77 176 target
e 77 193 target
e 77 206 target
e 77 259 target
e 77 260 target
e 77 261 target
e 77 262 target
e 77 271 source
e 77 285 target
e 77 287 target
e 77 292 target
e 78 130 source
e 78 259 source
e 78 270 target
e 78 272 target
e 78 283 target
e 79 134 specific
e 79 140 source
e 79 159 target
e 79 266 source
e 79 269 source
e 79 275 target
e 80 135 specific
e 80 144 source
e 80 263 source
e 80 267 source
e 80 277 target
e 81 136 specific
e 81 141 source
e 81 261 source
e 81 264 target
e 81 265 target
e 81 266 target
e 81 267 target
e 81 272 source
e 81 281 target
e 82 138 specific
e 82 142 source
e 82 218 target
e 82 262 source
e 82 268 source
e 83 139 specific
e 83 143 source
e 83 263 target
e 83 264 source
e 83 278 target
e 84 137 specific
e 84 254 source
e 84 265 source
e 84 279 target
e 85 145 target
e 85 149 source
e 86 146 source
e 86 187 target
e 86 188 target
e 86 190 source
e 86 197 target
e 86 199 source
e 86 234 target
e 86 249 target
e 86 250 target
e 86 294 target
e 86 301 target
e 87 147 target
e 87 148 source
e 87 268 target
e 87 269 target
e 87 270 source
e 88 150 source
e 88 201 target
e 88 203 source
e 88 306 source
e 88 308 target
e 89 154 source
e 89 251 target
e 89 303 source
e 89 304 source
e 90 155 source
e 90 186 target
e 90 191 source
e 91 157 source
e 93 162 target
e 93 163 source
e 94 162 source
e 95 163 target
e 95 273 source
e 95 274 target
e 96 189 target
e 96 190 target
e 96 299 target
e 97 195 target
e 97 196 target
e 98 217 target
e 99 226 target
e 99 227 target
e 99 300 target
e 100 233 target
e 101 238 target
e 102 243 target
e 103 247 target
e 104 251 source
e 104 252 source
e 105 252 target
e 105 253 source
e 106 260 source
e 106 284 target
e 107 271 target
e 108 286 target
t # 133 id-00ae4f79280548e4bf87f2d9999d727d.json
v 1 Capability
v 2 Capability
v 3 Capability
v 4 BusinessActor
v 5 BusinessActor
v 6 BusinessActor
v 7 BusinessActor
v 8 BusinessEvent
v 9 BusinessFunction
v 10 BusinessFunction
v 11 BusinessFunction
v 12 BusinessInterface
v 13 BusinessInterface
v 14 BusinessInterface
v 15 BusinessInterface
v 16 BusinessObject
v 17 BusinessProcess
v 18 BusinessProcess
v 19 BusinessProcess
v 20 BusinessProcess
v 21 BusinessProcess
v 22 BusinessProcess
v 23 BusinessProcess
v 24 BusinessProcess
v 25 BusinessProcess
v 26 BusinessProcess
v 27 BusinessProcess
v 28 BusinessRole
v 29 BusinessRole
v 30 BusinessRole
v 31 BusinessService
v 32 BusinessService
v 33 BusinessService
v 34 BusinessService
v 35 BusinessActor
v 36 BusinessRole
v 37 BusinessActor
v 38 BusinessRole
v 39 BusinessInterface
v 40 BusinessInterface
v 41 BusinessInterface
v 42 BusinessInterface
v 43 BusinessFunction
v 44 BusinessFunction
v 45 BusinessFunction
v 46 BusinessFunction
v 47 BusinessFunction
v 48 BusinessFunction
v 49 BusinessFunction
v 50 BusinessFunction
v 51 BusinessFunction
v 52 BusinessFunction
v 53 BusinessFunction
v 54 BusinessFunction
v 55 BusinessEvent
v 56 BusinessProcess
v 57 BusinessProcess
v 58 BusinessObject
v 59 BusinessProcess
v 60 BusinessProcess
v 61 BusinessProcess
v 62 BusinessProcess
v 63 BusinessProcess
v 64 BusinessProcess
v 65 BusinessProcess
v 66 BusinessProcess
v 67 BusinessProcess
v 68 BusinessEvent
v 69 BusinessProcess
v 70 BusinessProcess
v 71 BusinessProcess
v 72 BusinessProcess
v 73 BusinessProcess
v 74 BusinessObject
v 75 BusinessProcess
v 76 BusinessProcess
v 77 BusinessProcess
v 78 BusinessProcess
v 79 BusinessFunction
v 80 BusinessProcess
v 81 BusinessEvent
v 82 BusinessObject
v 83 BusinessProcess
v 84 BusinessProcess
v 85 BusinessProcess
v 86 BusinessProcess
v 87 BusinessProcess
v 88 BusinessEvent
v 89 BusinessObject
v 90 BusinessProcess
v 91 BusinessProcess
v 92 BusinessProcess
v 93 BusinessProcess
v 94 BusinessProcess
v 95 BusinessFunction
v 96 BusinessObject
v 97 BusinessObject
v 98 BusinessProcess
v 99 BusinessProcess
v 100 BusinessProcess
v 101 BusinessProcess
v 102 BusinessFunction
v 103 BusinessActor
v 104 BusinessProcess
v 105 BusinessProcess
v 106 BusinessProcess
v 107 BusinessProcess
v 108 BusinessProcess
v 109 BusinessProcess
v 110 Product
v 111 BusinessActor
v 112 BusinessProcess
v 113 BusinessActor
v 114 BusinessRole
v 115 BusinessInterface
v 116 BusinessInterface
v 117 BusinessFunction
v 118 BusinessFunction
v 119 BusinessFunction
v 120 BusinessFunction
v 121 BusinessFunction
v 122 BusinessObject
v 123 BusinessObject
v 124 BusinessProcess
v 125 BusinessProcess
v 126 BusinessProcess
v 127 BusinessProcess
v 128 BusinessProcess
v 129 BusinessProcess
v 130 BusinessRole
v 131 BusinessActor
v 132 BusinessActor
v 133 BusinessFunction
v 134 BusinessFunction
v 135 BusinessInterface
v 136 BusinessFunction
v 137 BusinessFunction
v 138 BusinessProcess
v 139 BusinessProcess
v 140 BusinessProcess
v 141 BusinessProcess
v 142 BusinessProcess
v 143 BusinessProcess
v 144 BusinessProcess
v 145 BusinessProcess
v 146 BusinessProcess
v 147 BusinessProcess
v 148 BusinessProcess
v 149 BusinessEvent
v 150 BusinessObject
v 151 BusinessInterface
v 152 BusinessEvent
v 153 BusinessProcess
v 154 BusinessProcess
v 155 BusinessProcess
v 156 BusinessProcess
v 157 BusinessProcess
v 158 BusinessProcess
v 159 BusinessProcess
v 160 BusinessProcess
v 161 BusinessProcess
v 162 BusinessProcess
v 163 BusinessProcess
v 164 BusinessInterface
v 165 BusinessObject
v 166 BusinessInterface
v 167 BusinessEvent
v 168 BusinessProcess
v 169 BusinessProcess
v 170 BusinessProcess
v 171 BusinessProcess
v 172 BusinessProcess
v 173 BusinessProcess
v 174 BusinessProcess
v 175 BusinessProcess
v 176 BusinessProcess
v 177 BusinessObject
v 178 BusinessInterface
v 179 BusinessEvent
v 180 BusinessProcess
v 181 BusinessProcess
v 182 BusinessProcess
v 183 BusinessProcess
v 184 BusinessProcess
v 185 BusinessProcess
v 186 BusinessProcess
v 187 BusinessObject
v 188 BusinessEvent
v 189 BusinessProcess
v 190 BusinessProcess
v 191 BusinessProcess
v 192 BusinessProcess
v 193 BusinessProcess
v 194 BusinessProcess
v 195 BusinessProcess
v 196 BusinessProcess
v 197 BusinessProcess
v 198 BusinessProcess
v 199 BusinessProcess
v 200 BusinessInterface
v 201 BusinessObject
v 202 BusinessInterface
v 203 ApplicationComponent
v 204 ApplicationComponent
v 205 ApplicationComponent
v 206 ApplicationService
v 207 ApplicationComponent
v 208 ApplicationComponent
v 209 ApplicationComponent
v 210 ApplicationComponent
v 211 ApplicationComponent
v 212 ApplicationComponent
v 213 ApplicationComponent
v 214 ApplicationComponent
v 215 ApplicationComponent
v 216 ApplicationInterface
v 217 ApplicationService
v 218 ApplicationComponent
v 219 ApplicationComponent
v 220 ApplicationInterface
v 221 ApplicationComponent
v 222 ApplicationComponent
v 223 ApplicationInterface
v 224 ApplicationComponent
v 225 ApplicationComponent
v 226 ApplicationComponent
v 227 ApplicationComponent
v 228 ApplicationComponent
v 229 ApplicationService
v 230 ApplicationFunction
v 231 ApplicationFunction
v 232 DataObject
v 233 ApplicationComponent
v 234 ApplicationService
v 235 ApplicationService
v 236 ApplicationComponent
v 237 ApplicationComponent
v 238 ApplicationComponent
v 239 ApplicationFunction
v 240 ApplicationFunction
v 241 ApplicationComponent
v 242 DataObject
v 243 ApplicationComponent
v 244 ApplicationComponent
v 245 ApplicationInterface
v 246 ApplicationService
v 247 ApplicationFunction
v 248 ApplicationComponent
v 249 ApplicationComponent
v 250 ApplicationComponent
v 251 ApplicationComponent
v 252 ApplicationInterface
v 253 ApplicationService
v 254 ApplicationComponent
v 255 ApplicationFunction
v 256 ApplicationFunction
v 257 ApplicationFunction
v 258 ApplicationFunction
v 259 DataObject
v 260 ApplicationInterface
v 261 ApplicationService
v 262 ApplicationComponent
v 263 ApplicationFunction
v 264 ApplicationFunction
v 265 DataObject
v 266 ApplicationInterface
v 267 ApplicationService
v 268 ApplicationComponent
v 269 ApplicationFunction
v 270 ApplicationFunction
v 271 DataObject
v 272 ApplicationInterface
v 273 ApplicationService
v 274 ApplicationComponent
v 275 ApplicationFunction
v 276 ApplicationFunction
v 277 DataObject
v 278 ApplicationInterface
v 279 ApplicationService
v 280 ApplicationComponent
v 281 ApplicationFunction
v 282 DataObject
v 283 Device
v 284 Assessment
v 285 Assessment
v 286 Assessment
v 287 Assessment
v 288 Assessment
v 289 Assessment
v 290 Assessment
v 291 Driver
v 292 Driver
v 293 Driver
v 294 Driver
v 295 Driver
v 296 Goal
v 297 Goal
v 298 Goal
v 299 Goal
v 300 Goal
v 301 Goal
v 302 Goal
v 303 Outcome
v 304 Outcome
v 305 Outcome
v 306 Outcome
v 307 Outcome
v 308 Outcome
v 309 Outcome
v 310 Stakeholder
v 311 Stakeholder
v 312 Stakeholder
v 313 Stakeholder
v 314 Stakeholder
v 315 Value
v 316 Stakeholder
v 317 Driver
v 318 Driver
v 319 Assessment
v 320 Assessment
v 321 Goal
v 322 Goal
v 323 Goal
v 324 Outcome
v 325 Outcome
v 326 Requirement
v 327 Constraint
v 328 Requirement
v 329 Constraint
v 330 Grouping
v 331 Grouping
v 332 Grouping
v 333 Grouping
v 334 Grouping
v 335 Location
v 336 Assignment
v 337 Assignment
v 338 Assignment
v 339 Assignment
v 340 Association
v 341 Association
v 342 Association
v 343 Association
v 344 Association
v 345 Association
v 346 Association
v 347 Association
v 348 Association
v 349 Association
v 350 Association
v 351 Association
v 352 Association
v 353 Association
v 354 Association
v 355 Association
v 356 Association
v 357 Association
v 358 Association
v 359 Association
v 360 Association
v 361 Association
v 362 Association
v 363 Association
