t # 0 id-6fe01ebe-e97d-4a44-879b-b15ad1211660.json
v 310 Flow
v 311 Flow
v 312 Flow
v 313 Flow
v 314 Flow
v 315 Composition
v 316 Composition
v 317 Flow
v 318 Flow
v 319 Flow
v 320 Flow
v 321 Realization
v 322 Realization
v 323 Flow
v 324 Flow
v 325 Flow
v 326 Flow
v 327 Flow
v 328 Flow
v 329 Flow
v 330 Flow
v 331 Flow
v 332 Flow
v 333 Flow
v 334 Flow
v 335 Flow
v 336 Flow
v 337 Flow
v 338 Flow
v 339 Flow
v 340 Flow
v 341 Composition
v 342 Composition
v 343 Composition
v 344 Composition
v 345 Composition
v 346 Flow
v 347 Flow
v 348 Flow
v 349 Flow
v 350 Flow
v 351 Flow
v 352 Flow
v 353 Flow
v 354 Flow
v 355 Flow
v 356 Flow
v 357 Flow
v 358 Flow
v 359 Flow
v 360 Flow
v 361 Flow
v 362 Flow
v 363 Flow
v 364 Flow
v 365 Composition
v 366 Composition
v 367 Access
v 368 Flow
v 369 Composition
v 370 Composition
v 371 Assignment
v 372 Assignment
v 373 Flow
v 374 Flow
v 375 Assignment
v 376 Assignment
v 377 Flow
v 378 Flow
v 379 Composition
v 380 Access
v 381 Composition
v 382 Composition
v 383 Access
v 384 Flow
v 385 Assignment
v 386 Assignment
v 387 Flow
v 388 Flow
v 389 Access
v 390 Composition
v 391 Composition
v 392 Composition
v 393 Flow
v 394 Flow
v 395 Flow
v 396 Flow
v 397 Flow
v 398 Flow
v 399 Composition
v 400 Access
v 401 Assignment
v 402 Flow
v 403 Assignment
v 404 Assignment
v 405 Flow
v 406 Assignment
v 407 Flow
v 408 Composition
v 409 Composition
v 410 Access
v 411 Flow
v 412 Composition
v 413 Access
v 414 Flow
v 415 Composition
v 416 Composition
v 417 Flow
v 418 Composition
v 419 Composition
v 420 Composition
v 421 Flow
v 422 Flow
v 423 Flow
v 424 Assignment
v 425 Assignment
v 426 Composition
v 427 Composition
v 428 Flow
v 429 Flow
v 430 Assignment
v 431 Flow
v 432 Composition
v 433 Composition
v 434 Access
v 435 Composition
v 436 Flow
v 437 Flow
v 438 Assignment
v 439 Composition
v 440 Assignment
v 441 Access
v 442 Flow
v 443 Composition
v 444 Flow
v 445 Flow
v 446 Flow
v 447 Composition
v 448 Access
v 449 Assignment
v 450 Flow
v 451 Composition
v 452 Composition
v 453 Flow
v 454 Composition
v 455 Composition
v 456 Composition
v 457 Flow
v 458 Composition
v 459 Composition
v 460 Access
v 461 Flow
v 462 Flow
v 463 Flow
v 464 Composition
v 465 Composition
v 466 Flow
t # 25 id-55d5ef7a83cc49bb8ed47978945fbdbc.json
v 1 Driver
v 2 Stakeholder
v 3 Assessment
v 4 Assessment
v 5 Assessment
v 6 Assessment
v 7 Assessment
v 8 Assessment
v 9 Assessment
v 10 Assessment
v 11 Goal
v 12 Goal
v 13 Goal
v 14 Goal
v 15 Goal
v 16 Goal
v 17 Goal
v 18 Goal
v 19 Goal
v 20 Outcome
v 21 Outcome
v 22 Outcome
v 23 Principle
v 24 Requirement
v 25 Requirement
v 26 Principle
v 27 Requirement
v 28 Stakeholder
v 29 Stakeholder
v 30 Driver
v 31 Assessment
v 32 Assessment
v 33 Assessment
v 34 Assessment
v 35 Assessment
v 36 Assessment
v 37 Goal
v 38 Goal
v 39 Goal
v 40 Goal
v 41 Outcome
v 42 Outcome
v 43 Assessment
v 44 Assessment
v 45 Assessment
v 46 Goal
v 47 Goal
v 48 Goal
v 49 Principle
v 50 Requirement
v 51 Goal
v 52 Outcome
v 53 Principle
v 54 Driver
v 55 Assessment
v 56 Goal
v 57 Goal
v 58 Assessment
v 59 Outcome
v 60 Requirement
v 61 Principle
v 62 Stakeholder
v 63 Driver
v 64 Driver
v 65 Driver
v 66 Assessment
v 67 Goal
v 68 Outcome
v 69 Principle
v 70 Assessment
v 71 Goal
v 72 Requirement
v 73 Outcome
v 74 Goal
v 75 Outcome
v 76 Outcome
v 77 Outcome
v 78 Outcome
v 79 Outcome
v 80 Principle
v 81 Principle
v 82 Constraint
v 83 Principle
v 84 Constraint
v 85 Principle
v 86 Requirement
v 87 Constraint
v 88 Constraint
v 89 Requirement
v 90 Goal
v 91 Outcome
v 92 Principle
v 93 Constraint
v 94 Requirement
v 95 Stakeholder
v 96 Stakeholder
v 97 Driver
v 98 Stakeholder
v 99 Driver
v 100 Driver
v 101 Stakeholder
v 102 Association
v 103 Association
v 104 Association
v 105 Association
v 106 Association
v 107 Aggregation
v 108 Aggregation
v 109 Aggregation
v 110 Aggregation
v 111 Aggregation
v 112 Aggregation
v 113 Association
v 114 Association
v 115 Association
v 116 Association
v 117 Association
v 118 Association
v 119 Association
v 120 Association
v 121 Association
v 122 Realization
v 123 Realization
v 124 Association
v 125 Realization
v 126 Realization
v 127 Realization
v 128 Realization
v 129 Realization
v 130 Realization
v 131 Realization
v 132 Association
v 133 Realization
v 134 Realization
v 135 Realization
v 136 Association
v 137 Association
v 138 Association
v 139 Association
v 140 Aggregation
v 141 Aggregation
v 142 Aggregation
v 143 Association
v 144 Association
v 145 Association
v 146 Association
v 147 Realization
v 148 Realization
v 149 Realization
v 150 Realization
v 151 Association
v 152 Aggregation
v 153 Aggregation
v 154 Aggregation
v 155 Association
v 156 Association
v 157 Realization
v 158 Realization
v 159 Realization
v 160 Association
v 161 Association
v 162 Realization
v 163 Association
v 164 Realization
v 165 Association
v 166 Association
v 167 Association
v 168 Association
v 169 Association
v 170 Association
v 171 Realization
v 172 Association
v 173 Realization
v 174 Realization
v 175 Association
v 176 Association
v 177 Association
v 178 Association
v 179 Association
v 180 Realization
v 181 Association
v 182 Association
v 183 Realization
v 184 Realization
v 185 Association
v 186 Association
v 187 Association
v 188 Aggregation
v 189 Realization
v 190 Influence
v 191 Realization
v 192 Realization
v 193 Realization
v 194 Association
v 195 Realization
v 196 Realization
v 197 Realization
v 198 Realization
v 199 Influence
v 200 Influence
v 201 Realization
v 202 Realization
v 203 Realization
v 204 Influence
v 205 Influence
v 206 Influence
v 207 Influence
v 208 Influence
v 209 Influence
v 210 Association
v 211 Association
v 212 Realization
v 213 Realization
v 214 Association
v 215 Realization
v 216 Association
v 217 Realization
v 218 Realization
v 219 Realization
v 220 Association
v 221 Association
v 222 Association
v 223 Realization
v 224 Association
v 225 Realization
v 226 Association
v 227 Association
v 228 Association
v 229 Association
v 230 Association
v 231 Association
v 232 Association
v 233 Association
v 234 Association
v 235 Association
v 236 Association
e 1 102 source
e 1 103 source
e 1 104 source
e 1 105 source
e 1 106 source
e 1 181 source
e 2 103 target
e 2 234 target
e 2 235 target
e 2 236 target
e 3 104 target
e 3 107 source
e 3 108 source
e 3 109 source
e 3 112 source
e 3 231 target
e 4 105 target
e 4 110 source
e 4 111 source
e 4 188 source
e 4 229 target
e 5 106 target
e 5 113 source
e 5 114 source
e 5 115 source
e 5 116 source
e 5 232 source
e 5 233 source
e 6 110 target
e 6 120 source
e 7 111 target
e 7 121 source
e 8 109 target
e 8 117 source
e 9 107 target
e 9 118 source
e 10 108 target
e 10 112 target
e 10 119 source
e 11 116 target
e 11 129 target
e 11 191 target
e 12 113 target
e 12 128 target
e 12 192 target
e 12 193 target
e 13 114 target
e 13 130 target
e 13 203 target
e 14 115 target
e 14 124 source
e 14 132 source
e 14 133 target
e 15 118 target
e 15 123 target
e 16 119 target
e 16 125 target
e 17 117 target
e 17 122 target
e 18 120 target
e 18 127 target
e 18 131 target
e 19 121 target
e 19 126 target
e 20 122 source
e 20 123 source
e 20 124 target
e 20 125 source
e 21 126 source
e 21 127 source
e 21 183 source
e 21 184 source
e 21 190 target
e 22 128 source
e 22 129 source
e 22 130 source
e 22 157 source
e 22 158 source
e 22 159 source
e 22 167 target
e 22 174 source
e 23 131 source
e 24 135 source
e 25 133 source
e 26 132 target
e 26 134 target
e 26 135 target
e 26 167 source
e 26 172 target
e 26 173 target
e 26 216 target
e 27 134 source
e 28 136 source
e 29 166 source
e 30 136 target
e 30 139 source
e 31 137 target
e 31 140 source
e 31 141 source
e 31 142 source
e 31 194 target
e 32 138 target
e 32 152 source
e 32 153 source
e 32 154 source
e 33 139 target
e 33 163 source
e 34 140 target
e 34 143 source
e 34 144 source
e 35 141 target
e 35 145 source
e 36 142 target
e 36 146 source
e 37 146 target
e 37 150 target
e 37 195 target
e 38 144 target
e 38 147 target
e 39 145 target
e 39 149 target
e 40 143 target
e 40 148 target
e 41 147 source
e 41 148 source
e 41 149 source
e 41 160 source
e 42 150 source
e 42 161 source
e 42 200 source
e 43 151 source
e 43 152 target
e 44 153 target
e 44 155 source
e 45 154 target
e 45 156 source
e 46 151 target
e 46 157 target
e 46 202 target
e 47 155 target
e 47 158 target
e 47 201 target
e 48 156 target
e 48 159 target
e 48 196 target
e 49 160 target
e 49 161 target
e 49 162 target
e 50 162 source
e 51 163 target
e 51 164 target
e 52 164 source
e 52 165 source
e 53 165 target
e 54 166 target
e 54 168 source
e 54 185 source
e 54 233 target
e 55 168 target
e 55 169 source
e 56 170 target
e 56 174 target
e 56 175 source
e 56 197 target
e 57 169 target
e 57 171 target
e 57 186 target
e 58 170 source
e 58 185 target
e 58 187 source
e 59 171 source
e 59 172 source
e 59 199 source
e 59 214 source
e 60 173 source
e 61 175 target
e 62 176 source
e 63 137 source
e 63 138 source
e 63 176 target
e 63 194 source
e 65 179 source
e 66 177 source
e 66 179 target
e 66 181 target
e 66 222 source
e 66 227 target
e 67 177 target
e 67 180 target
e 68 178 source
e 68 180 source
e 69 178 target
e 70 182 source
e 70 188 target
e 71 182 target
e 71 183 target
e 71 184 target
e 71 189 target
e 72 212 source
e 73 204 source
e 73 205 source
e 73 206 target
e 73 207 target
e 73 208 target
e 73 209 target
e 73 216 source
e 74 186 source
e 74 187 target
e 74 198 target
e 75 192 source
e 75 201 source
e 75 208 source
e 75 220 source
e 76 193 source
e 76 207 source
e 76 221 source
e 77 191 source
e 77 202 source
e 77 203 source
e 77 205 target
e 77 209 source
e 78 189 source
e 78 190 source
e 78 224 source
e 79 195 source
e 79 196 source
e 79 197 source
e 79 198 source
e 79 199 target
e 79 200 target
e 79 204 target
e 79 206 source
e 79 210 target
e 79 211 target
e 80 211 source
e 81 210 source
e 81 212 target
e 81 213 target
e 82 213 source
e 83 214 target
e 83 215 target
e 84 215 source
e 85 217 target
e 85 218 target
e 85 219 target
e 85 220 target
e 85 221 target
e 86 217 source
e 87 218 source
e 88 219 source
e 90 222 target
e 90 223 target
e 91 223 source
e 92 224 target
e 92 225 target
e 94 225 source
e 95 228 source
e 95 235 source
e 96 226 source
e 96 236 source
e 97 226 target
e 97 227 source
e 98 230 source
e 98 234 source
e 99 230 target
e 99 231 source
e 99 232 target
e 100 228 target
e 100 229 source
t # 26 f0f9d7b8.json
v 1 Goal
v 2 Goal
v 3 Goal
v 4 Stakeholder
v 5 Goal
v 6 Goal
v 7 Goal
v 8 Goal
v 9 Goal
v 10 Goal
v 11 Stakeholder
v 12 Stakeholder
v 13 Stakeholder
v 14 Stakeholder
v 15 Stakeholder
v 16 Stakeholder
v 17 Stakeholder
v 18 Stakeholder
v 19 Constraint
v 20 Constraint
v 21 Constraint
v 22 Constraint
v 23 Assessment
v 24 Assessment
v 25 Goal
v 26 Requirement
v 27 Requirement
v 28 Requirement
v 29 Requirement
v 30 Requirement
v 31 Goal
v 32 Stakeholder
v 33 Stakeholder
v 34 Stakeholder
v 35 Stakeholder
v 36 Stakeholder
v 37 Goal
v 38 Goal
v 39 Goal
v 40 Goal
v 41 Goal
v 42 Goal
v 43 Goal
v 44 Goal
v 45 Goal
v 46 Stakeholder
v 47 Goal
v 48 Requirement
v 49 Requirement
v 50 Association
v 51 Association
v 52 Association
v 53 Association
v 54 Association
v 55 Association
v 56 Composition
v 57 Assignment
v 58 Assignment
v 59 Assignment
v 60 Assignment
v 61 Assignment
v 62 Assignment
v 63 Specialization
v 64 Assignment
v 65 Assignment
v 66 Assignment
v 67 Assignment
v 68 Assignment
v 69 Assignment
v 70 Assignment
v 71 Assignment
v 72 Assignment
v 73 Assignment
v 74 Assignment
v 75 Specialization
v 76 Association
v 77 Association
v 78 Association
v 79 Association
v 80 Association
v 81 Association
v 82 Association
v 83 Association
v 84 Association
v 85 Association
v 86 Association
v 87 Specialization
v 88 Association
v 89 Association
v 90 Association
v 91 Association
v 92 Association
v 93 Association
v 94 Association
v 95 Association
v 96 Association
v 97 Association
v 98 Association
v 99 Realization
v 100 Realization
v 101 Realization
v 102 Realization
v 103 Realization
v 104 Realization
v 105 Realization
v 106 Realization
v 107 Association
v 108 Association
v 109 Composition
v 110 Composition
v 111 Composition
v 112 Composition
v 113 Composition
v 114 Composition
v 115 Composition
v 116 Specialization
v 117 Specialization
v 118 Specialization
v 119 Specialization
v 120 Specialization
v 121 Specialization
v 122 Specialization
v 123 Composition
v 124 Composition
v 125 Composition
v 126 Specialization
v 127 Composition
v 128 Realization
v 129 Serving
v 130 Serving
v 131 Serving
v 132 Serving
v 133 Serving
v 134 Serving
v 135 Serving
v 136 Serving
v 137 Serving
v 138 Serving
v 139 Serving
v 140 Serving
v 141 Serving
v 142 Association
v 143 Realization
v 144 Realization
v 145 Association
v 146 Association
v 147 Association
v 148 Association
v 149 Association
v 150 Association
v 151 Realization
v 152 Realization
v 153 Serving
v 154 Serving
v 155 Serving
v 156 Serving
v 157 Serving
v 158 Serving
v 159 Realization
v 160 Aggregation
v 161 Aggregation
v 162 Realization
v 163 Assignment
v 164 Association
v 165 Association
v 166 Association
v 167 Association
v 168 Association
v 169 Association
v 170 Association
v 171 Association
v 172 Realization
v 173 Realization
v 174 Association
v 175 Assignment
v 176 Association
v 177 Association
v 178 Association
v 179 Association
v 180 Association
v 181 Association
v 182 Association
v 183 Association
v 184 Assignment
v 185 Specialization
v 186 Specialization
v 187 Specialization
e 1 84 target
e 1 145 target
e 1 165 target
e 1 170 target
e 1 171 target
e 1 172 target
e 1 173 target
e 2 54 source
e 2 95 target
e 2 100 target
e 2 177 target
e 2 181 target
e 3 83 target
e 3 97 target
e 3 104 target
e 4 50 target
e 4 53 target
e 4 74 target
e 4 80 source
e 4 81 source
e 5 50 source
e 6 51 source
e 7 52 source
e 8 53 source
e 9 82 target
e 9 96 target
e 9 102 target
e 9 106 target
e 9 146 target
e 9 150 target
e 9 164 target
e 10 85 target
e 10 98 target
e 10 105 target
e 10 147 target
e 10 148 target
e 10 151 target
e 10 169 target
e 11 55 target
e 11 57 target
e 11 94 source
e 12 62 target
e 12 63 general
e 12 87 general
e 12 148 source
e 13 51 target
e 13 70 target
e 13 71 target
e 13 75 specific
e 13 76 source
e 13 77 source
e 14 54 target
e 14 58 target
e 14 95 source
e 15 59 target
e 15 82 source
e 15 83 source
e 15 84 source
e 15 96 source
e 15 97 source
e 15 147 source
e 15 149 source
e 15 169 source
e 15 171 source
e 15 176 target
e 15 180 target
e 15 187 specific
e 16 52 target
e 16 64 target
e 16 68 target
e 16 69 target
e 16 78 source
e 16 107 source
e 17 63 specific
e 17 86 source
e 17 87 specific
e 18 60 target
e 18 61 target
e 18 73 target
e 18 85 source
e 18 98 source
e 18 145 source
e 18 146 source
e 18 150 source
e 18 185 specific
e 25 55 source
e 25 94 target
e 25 99 target
e 31 101 target
e 31 103 target
e 31 149 target
e 31 178 target
e 31 182 target
e 32 175 target
e 32 176 source
e 32 177 source
e 32 178 source
e 32 179 source
e 32 180 source
e 32 181 source
e 32 182 source
e 32 183 source
e 33 163 target
e 33 164 source
e 33 165 source
e 33 186 specific
e 34 72 target
e 34 79 source
e 34 168 source
e 35 66 target
e 35 67 target
e 35 75 general
e 35 79 target
e 35 166 target
e 35 167 target
e 36 65 target
e 36 174 source
e 37 167 source
e 37 174 target
e 38 107 target
e 38 166 source
e 39 76 target
e 40 77 target
e 41 78 target
e 42 168 target
e 43 80 target
e 44 81 target
e 45 86 target
e 46 170 source
e 46 184 target
e 46 185 general
e 46 186 general
e 46 187 general
e 47 152 target
e 47 179 target
e 47 183 target
t # 27 id-e3d6649534b64f8da8c514e786865589.json
v 1 Stakeholder
v 2 Stakeholder
v 3 Stakeholder
v 4 Stakeholder
v 5 Stakeholder
v 6 Driver
v 7 Driver
v 8 Goal
v 9 Driver
v 10 Driver
v 11 Goal
v 12 Goal
v 13 Assessment
v 14 Assessment
v 15 Assessment
v 16 Assessment
v 17 Assessment
v 18 Goal
v 19 Goal
v 20 Outcome
v 21 Outcome
v 22 Outcome
v 23 Outcome
v 24 Requirement
v 25 Principle
v 26 Requirement
v 27 Constraint
v 28 Requirement
v 29 Constraint
v 30 Principle
v 31 Principle
v 32 Association
v 33 Association
v 34 Association
v 35 Association
v 36 Association
v 37 Association
v 38 Association
v 39 Association
v 40 Association
v 41 Association
v 42 Association
v 43 Association
v 44 Association
v 45 Association
v 46 Association
v 47 Association
v 48 Association
v 49 Association
v 50 Association
v 51 Association
v 52 Association
v 53 Association
v 54 Association
v 55 Influence
v 56 Realization
v 57 Influence
v 58 Influence
v 59 Influence
v 60 Influence
v 61 Influence
v 62 Realization
v 63 Realization
v 64 Influence
v 65 Influence
v 66 Influence
v 67 Composition
v 68 Composition
v 69 Composition
v 70 Composition
v 71 Composition
v 72 Composition
v 73 Composition
v 74 Composition
v 75 Composition
v 76 Composition
v 77 Composition
v 78 Assignment
v 79 Assignment
v 80 Assignment
v 81 Assignment
v 82 Assignment
v 83 Assignment
v 84 Assignment
v 85 Assignment
v 86 Assignment
v 87 Assignment
v 88 Assignment
v 89 Assignment
v 90 Assignment
v 91 Assignment
v 92 Assignment
v 93 Assignment
v 94 Assignment
v 95 Assignment
v 96 Assignment
v 97 Assignment
v 98 Assignment
v 99 Assignment
v 100 Serving
v 101 Serving
v 102 Serving
v 103 Composition
v 104 Composition
v 105 Composition
v 106 Composition
v 107 Composition
v 108 Composition
v 109 Composition
v 110 Composition
v 111 Composition
v 112 Composition
v 113 Composition
v 114 Composition
v 115 Assignment
v 116 Composition
v 117 Composition
v 118 Composition
v 119 Composition
v 120 Triggering
v 121 Triggering
v 122 Triggering
v 123 Realization
v 124 Triggering
v 125 Triggering
v 126 Realization
v 127 Composition
v 128 Triggering
v 129 Triggering
v 130 Realization
v 131 Realization
v 132 Serving
v 133 Realization
v 134 Realization
v 135 Realization
v 136 Serving
v 137 Serving
v 138 Serving
v 139 Serving
v 140 Serving
v 141 Access
v 142 Access
v 143 Access
v 144 Access
v 145 Access
v 146 Access
v 147 Access
v 148 Aggregation
v 149 Realization
v 150 Realization
v 151 Composition
v 152 Aggregation
v 153 Composition
v 154 Aggregation
v 155 Aggregation
v 156 Serving
v 157 Serving
v 158 Serving
v 159 Realization
v 160 Realization
v 161 Serving
v 162 Serving
v 163 Serving
v 164 Composition
v 165 Composition
v 166 Aggregation
v 167 Composition
v 168 Composition
v 169 Aggregation
v 170 Aggregation
v 171 Composition
v 172 Composition
v 173 Aggregation
v 174 Realization
v 175 Serving
v 176 Serving
v 177 Aggregation
v 178 Composition
v 179 Composition
v 180 Aggregation
v 181 Aggregation
v 182 Composition
v 183 Composition
v 184 Aggregation
v 185 Aggregation
v 186 Composition
v 187 Serving
v 188 Serving
v 189 Aggregation
v 190 Realization
v 191 Aggregation
v 192 Serving
v 193 Realization
v 194 Composition
v 195 Aggregation
v 196 Composition
v 197 Composition
v 198 Aggregation
v 199 Composition
v 200 Aggregation
v 201 Aggregation
v 202 Aggregation
v 203 Aggregation
v 204 Serving
v 205 Composition
v 206 Composition
v 207 Aggregation
v 208 Composition
v 209 Realization
v 210 Composition
v 211 Composition
v 212 Aggregation
v 213 Composition
v 214 Composition
v 215 Aggregation
v 216 Realization
v 217 Realization
v 218 Realization
v 219 Composition
v 220 Serving
v 221 Serving
v 222 Aggregation
v 223 Composition
v 224 Composition
v 225 Composition
v 226 Composition
v 227 Realization
v 228 Aggregation
v 229 Composition
v 230 Aggregation
v 231 Aggregation
v 232 Composition
v 233 Composition
v 234 Composition
v 235 Composition
v 236 Realization
v 237 Serving
v 238 Composition
v 239 Aggregation
v 240 Composition
v 241 Aggregation
v 242 Aggregation
v 243 Aggregation
v 244 Realization
v 245 Aggregation
v 246 Aggregation
v 247 Serving
v 248 Aggregation
v 249 Aggregation
v 250 Realization
v 251 Serving
v 252 Serving
v 253 Serving
v 254 Serving
v 255 Serving
v 256 Serving
v 257 Serving
v 258 Serving
v 259 Serving
v 260 Serving
v 261 Serving
v 262 Triggering
v 263 Serving
v 264 Serving
v 265 Triggering
v 266 Serving
v 267 Triggering
v 268 Triggering
v 269 Composition
v 270 Composition
v 271 Composition
v 272 Realization
v 273 Realization
v 274 Triggering
v 275 Triggering
v 276 Triggering
v 277 Triggering
v 278 Triggering
v 279 Serving
v 280 Triggering
v 281 Triggering
v 282 Triggering
v 283 Serving
v 284 Serving
v 285 Realization
v 286 Realization
v 287 Realization
v 288 Realization
v 289 Realization
v 290 Triggering
v 291 Triggering
v 292 Serving
v 293 Serving
v 294 Serving
v 295 Realization
v 296 Realization
v 297 Realization
v 298 Realization
v 299 Serving
v 300 Triggering
v 301 Triggering
v 302 Triggering
v 303 Triggering
v 304 Triggering
v 305 Triggering
v 306 Realization
v 307 Realization
v 308 Realization
v 309 Realization
v 310 Triggering
v 311 Assignment
v 312 Assignment
v 313 Flow
v 314 Flow
v 315 Flow
v 316 Flow
v 317 Flow
v 318 Flow
e 1 32 source
e 2 35 source
e 3 34 source
e 4 33 source
e 5 38 source
e 6 32 target
e 6 39 source
e 6 40 source
e 7 33 target
e 7 41 source
e 8 44 target
e 8 54 source
e 9 34 target
e 9 43 source
e 10 35 target
e 10 37 source
e 10 38 target
e 11 36 target
e 11 50 source
e 12 42 target
e 12 49 source
e 13 39 target
e 13 46 source
e 14 40 target
e 14 44 source
e 15 41 target
e 15 47 source
e 16 36 source
e 16 37 target
e 16 42 source
e 16 48 source
e 17 43 target
e 17 45 source
e 18 45 target
e 18 51 source
e 19 46 target
e 19 47 target
e 19 48 target
e 19 52 source
e 19 53 source
e 20 50 target
e 20 52 target
e 20 61 target
e 20 64 target
e 21 49 target
e 21 60 target
e 22 51 target
e 22 55 target
e 23 53 target
e 23 54 target
e 23 65 target
e 24 57 source
e 24 59 target
e 24 63 source
e 25 55 source
e 25 56 target
e 26 56 source
e 26 58 source
e 26 66 source
e 27 57 target
e 28 59 source
e 28 62 source
e 28 66 target
e 29 58 target
e 30 60 source
e 30 61 source
e 30 62 target
e 31 63 target
e 31 64 source
e 31 65 source
t # 28 id-c4bba3876a1b48d186c73843f80dfbf6.json
v 1 Composition
v 2 Composition
v 3 Composition
v 4 Composition
v 5 Composition
v 6 Composition
v 7 Composition
v 8 Composition
v 9 Composition
v 10 Composition
v 11 Composition
v 12 Composition
v 13 Composition
v 14 Composition
v 15 Composition
v 16 Composition
v 17 Composition
v 18 Composition
v 19 Composition
v 20 Composition
v 21 Specialization
v 22 Association
v 23 Access
v 24 Serving
v 25 Flow
v 26 Specialization
v 27 Access
v 28 Flow
v 29 Triggering
v 30 Realization
v 31 Assignment
v 32 Access
v 33 Triggering
v 34 Access
v 35 Access
v 36 Serving
v 37 Triggering
v 38 Access
v 39 Access
v 40 Composition
v 41 Composition
v 42 Composition
v 43 Composition
v 44 Composition
v 45 Specialization
v 46 Access
v 47 Specialization
v 48 Specialization
v 49 Realization
v 50 Realization
v 51 Specialization
v 52 Serving
v 53 Realization
v 54 Serving
v 55 Serving
v 56 Triggering
v 57 Triggering
v 58 Serving
v 59 Realization
v 60 Realization
v 61 Serving
v 62 Composition
v 63 Access
v 64 Access
v 65 Access
v 66 Composition
v 67 Composition
v 68 Composition
v 69 Composition
v 70 Composition
v 71 Composition
v 72 Composition
v 73 Composition
v 74 Composition
v 75 Composition
v 76 Composition
v 77 Association
v 78 Composition
v 79 Serving
v 80 Composition
v 81 Composition
v 82 Composition
v 83 Composition
v 84 Composition
v 85 Composition
v 86 Composition
v 87 Composition
v 88 Specialization
v 89 Specialization
v 90 Specialization
v 91 Flow
v 92 Composition
v 93 Assignment
v 94 Access
v 95 Access
v 96 Access
v 97 Composition
v 98 Access
v 99 Composition
v 100 Access
v 101 Composition
v 102 Access
v 103 Aggregation
v 104 Access
v 105 Access
v 106 Aggregation
v 107 Access
v 108 Composition
v 109 Composition
v 110 Serving
v 111 Assignment
v 112 Composition
v 113 Specialization
v 114 Flow
v 115 Serving
v 116 Composition
v 117 Serving
v 118 Assignment
v 119 Composition
v 120 Access
v 121 Composition
v 122 Access
v 123 Access
v 124 Access
v 125 Access
v 126 Composition
v 127 Access
v 128 Serving
v 129 Triggering
v 130 Composition
v 131 Association
v 132 Composition
v 133 Specialization
v 134 Access
v 135 Composition
v 136 Serving
v 137 Serving
v 138 Access
v 139 Serving
v 140 Composition
v 141 Serving
v 142 Access
v 143 Access
v 144 Access
v 145 Access
v 146 Access
v 147 Access
v 148 Aggregation
v 149 Aggregation
v 150 Access
v 151 Access
v 152 Composition
v 153 Composition
v 154 Composition
v 155 Access
v 156 Composition
v 157 Composition
v 158 Serving
v 159 Triggering
v 160 Composition
v 161 Serving
v 162 Serving
v 163 Access
v 164 Association
v 165 Access
v 166 Access
v 167 Access
v 168 Access
v 169 Composition
v 170 Composition
v 171 Aggregation
v 172 Association
v 173 Specialization
v 174 Flow
v 175 Access
v 176 Access
v 177 Composition
v 178 Access
v 179 Aggregation
v 180 Triggering
v 181 Access
v 182 Composition
v 183 Realization
v 184 Access
v 185 Access
v 186 Access
v 187 Access
v 188 Aggregation
v 189 Aggregation
v 190 Access
v 191 Composition
v 192 Specialization
v 193 Specialization
v 194 Access
v 195 Aggregation
v 196 Specialization
v 197 Specialization
v 198 Specialization
v 199 Access
v 200 Association
v 201 Access
v 202 Composition
v 203 Access
v 204 Access
v 205 Composition
v 206 Aggregation
v 207 Specialization
v 208 Composition
v 209 Access
v 210 Association
v 211 Composition
v 212 Access
v 213 Aggregation
v 214 Access
v 215 Association
t # 29 d66e9045-de70-464d-bb30-dc4c42bd0890.json
v 1 Stakeholder
v 2 Stakeholder
v 3 Stakeholder
v 4 Goal
v 5 Outcome
v 6 Stakeholder
v 7 Assignment
v 8 Triggering
v 9 Assignment
v 10 Assignment
v 11 Composition
v 12 Composition
v 13 Composition
v 14 Flow
v 15 Flow
v 16 Assignment
v 17 Assignment
v 18 Assignment
v 19 Assignment
v 20 Serving
v 21 Assignment
v 22 Triggering
v 23 Composition
v 24 Composition
v 25 Composition
v 26 Flow
v 27 Flow
v 28 Composition
v 29 Flow
v 30 Triggering
v 31 Serving
v 32 Assignment
v 33 Assignment
v 34 Composition
v 35 Flow
v 36 Triggering
v 37 Triggering
v 38 Assignment
v 39 Assignment
v 40 Assignment
v 41 Assignment
v 42 Assignment
v 43 Assignment
v 44 Composition
v 45 Composition
v 46 Composition
v 47 Flow
v 48 Flow
v 49 Composition
v 50 Composition
v 51 Flow
v 52 Composition
v 53 Flow
v 54 Composition
v 55 Flow
v 56 Serving
v 57 Serving
v 58 Assignment
v 59 Assignment
v 60 Assignment
v 61 Assignment
v 62 Assignment
v 63 Assignment
v 64 Assignment
v 65 Assignment
v 66 Assignment
v 67 Assignment
v 68 Assignment
v 69 Assignment
v 70 Flow
v 71 Assignment
v 72 Assignment
v 73 Association
v 74 Composition
v 75 Composition
v 76 Composition
v 77 Flow
v 78 Flow
v 79 Assignment
v 80 Assignment
v 81 Flow
v 82 Flow
v 83 Flow
v 84 Flow
v 85 Assignment
v 86 Assignment
v 87 Aggregation
v 88 Aggregation
v 89 Aggregation
v 90 Aggregation
v 91 Assignment
v 92 Serving
v 93 Assignment
v 94 Serving
v 95 Serving
v 96 Aggregation
v 97 Aggregation
v 98 Serving
v 99 Serving
v 100 Aggregation
v 101 Serving
v 102 Assignment
v 103 Aggregation
v 104 Serving
v 105 Serving
v 106 Serving
