t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 136 Composition
v 137 Composition
v 138 Composition
v 139 Composition
v 140 Composition
v 141 Composition
v 142 Composition
v 143 Composition
v 144 Composition
e 1 42 source
e 1 61 source
e 1 67 source
e 1 73 source
e 1 77 source
e 1 100 source
e 1 124 source
e 1 127 source
e 1 133 source
e 1 135 source
e 1 140 source
e 2 53 target
e 2 59 source
e 2 70 target
e 2 73 target
e 2 100 target
e 2 110 target
e 3 38 source
e 3 42 target
e 3 59 target
e 4 70 source
e 4 77 target
e 4 90 target
e 5 68 target
e 5 95 source
e 5 133 target
e 6 68 source
e 6 110 source
e 6 135 target
e 7 57 source
e 7 58 source
e 7 63 source
e 7 84 source
e 7 93 source
e 7 97 source
e 7 99 source
e 7 109 source
e 7 115 source
e 7 119 source
e 7 122 source
e 7 136 source
e 7 137 source
e 8 52 target
e 8 58 target
e 8 78 source
e 8 117 target
e 8 134 source
e 9 50 target
e 9 81 target
e 9 92 source
e 9 101 target
e 9 115 target
e 9 134 target
e 10 52 source
e 10 79 target
e 10 84 target
e 10 101 source
e 11 41 source
e 11 106 target
e 11 109 target
e 11 120 source
e 12 81 source
e 12 94 source
e 12 119 target
e 13 57 target
e 13 78 target
e 13 92 target
e 13 106 source
e 14 40 source
e 14 45 source
e 14 71 source
e 14 74 source
e 14 86 source
e 14 88 source
e 14 102 source
e 14 125 source
e 14 128 source
e 14 130 source
e 14 138 source
e 15 69 target
e 15 89 target
e 15 96 target
e 15 116 target
e 15 129 target
e 15 130 target
e 16 43 target
e 16 102 target
e 16 116 source
e 17 85 target
e 17 86 target
e 17 121 source
e 18 89 source
e 18 111 source
e 18 128 target
e 19 69 source
e 19 71 target
e 19 85 source
e 20 46 source
e 20 47 source
e 20 48 source
e 20 60 source
e 20 72 source
e 20 76 source
e 20 87 source
e 20 126 source
e 20 131 source
e 20 139 source
e 21 49 source
e 21 54 target
e 21 82 target
e 21 104 target
e 21 126 target
e 22 49 target
e 22 75 source
e 22 131 target
e 23 47 target
e 23 91 target
e 23 104 source
e 24 87 target
e 24 103 target
e 24 112 source
e 25 54 source
e 25 72 target
e 25 103 source
e 27 62 source
e 27 80 source
e 27 123 source
e 28 64 target
e 28 66 source
e 28 80 target
e 29 62 target
e 29 66 target
e 29 141 source
e 29 142 source
e 29 143 source
e 29 144 source
e 30 79 source
e 30 137 target
e 31 43 source
e 31 138 target
e 32 91 source
e 32 139 target
e 33 90 source
e 33 140 target
e 34 141 target
e 35 142 target
e 36 143 target
e 37 144 target
t # 240 6efc8968-6505-4e94-97b7-ba31edb34847.json
v 1 Grouping
v 2 Grouping
v 3 Assignment
v 4 Flow
v 5 Aggregation
v 6 Specialization
v 7 Serving
v 8 Assignment
v 9 Serving
v 10 Flow
v 11 Composition
v 12 Serving
v 13 Serving
v 14 Serving
v 15 Serving
v 16 Aggregation
v 17 Composition
v 18 Composition
v 19 Flow
v 20 Assignment
v 21 Assignment
v 22 Realization
v 23 Flow
v 24 Flow
v 25 Specialization
v 26 Composition
v 27 Composition
v 28 Composition
v 29 Composition
v 30 Composition
v 31 Composition
v 32 Flow
v 33 Flow
v 34 Flow
v 35 Assignment
v 36 Assignment
v 37 Assignment
v 38 Flow
v 39 Composition
v 40 Assignment
v 41 Flow
v 42 Assignment
v 43 Serving
v 44 Aggregation
v 45 Aggregation
v 46 Assignment
v 47 Composition
v 48 Assignment
v 49 Assignment
v 50 Flow
v 51 Flow
v 52 Assignment
v 53 Assignment
v 54 Assignment
v 55 Flow
v 56 Assignment
v 57 Assignment
v 58 Assignment
v 59 Composition
v 60 Serving
v 61 Serving
v 62 Composition
v 63 Assignment
v 64 Assignment
v 65 Flow
v 66 Flow
v 67 Flow
v 68 Flow
v 69 Flow
v 70 Flow
v 71 Flow
v 72 Assignment
v 73 Composition
v 74 Assignment
v 75 Assignment
v 76 Composition
v 77 Composition
v 78 Composition
v 79 Composition
v 80 Composition
v 81 Composition
v 82 Composition
v 83 Composition
v 84 Composition
v 85 Flow
v 86 Composition
v 87 Composition
v 88 Composition
v 89 Composition
v 90 Composition
v 91 Composition
v 92 Flow
v 93 Composition
v 94 Composition
v 95 Composition
v 96 Flow
v 97 Composition
v 98 Flow
v 99 Assignment
v 100 Composition
v 101 Composition
v 102 Composition
v 103 Triggering
v 104 Composition
v 105 Composition
v 106 Composition
v 107 Assignment
v 108 Composition
v 109 Assignment
v 110 Composition
e 1 76 source
e 1 77 source
e 1 78 source
e 1 82 source
e 1 83 source
e 1 84 source
e 1 91 source
e 1 100 source
e 1 102 source
e 1 104 source
e 1 105 source
e 1 106 source
e 1 108 source
e 1 110 source
e 2 79 source
e 2 80 source
e 2 81 source
e 2 86 source
e 2 87 source
e 2 88 source
e 2 89 source
e 2 90 source
e 2 93 source
e 2 94 source
e 2 95 source
e 2 97 source
e 2 101 source
t # 241 id-fecc0fb63ad641aeae4a1c22890ace17.json
v 1 Resource
v 2 Stakeholder
v 3 Driver
v 4 Driver
v 5 Driver
v 6 Assessment
v 7 Assessment
v 8 Goal
v 9 Goal
v 10 Meaning
v 11 Meaning
v 12 Requirement
v 13 Requirement
v 14 Constraint
v 15 Constraint
v 16 Assessment
v 17 Driver
v 18 Goal
v 19 Requirement
v 20 Constraint
v 21 Driver
v 22 Assessment
v 23 Goal
v 24 Requirement
v 25 Constraint
v 26 Location
v 27 Location
v 28 Location
v 29 Location
v 30 Influence
v 31 Influence
v 32 Influence
v 33 Influence
v 34 Influence
v 35 Influence
v 36 Influence
v 37 Association
v 38 Association
v 39 Association
v 40 Association
v 41 Influence
v 42 Influence
v 43 Association
v 44 Association
v 45 Assignment
v 46 Association
v 47 Association
v 48 Composition
v 49 Realization
v 50 Triggering
v 51 Composition
v 52 Realization
v 53 Assignment
v 54 Assignment
v 55 Assignment
v 56 Association
v 57 Composition
v 58 Triggering
v 59 Aggregation
v 60 Composition
v 61 Association
v 62 Triggering
v 63 Triggering
v 64 Flow
v 65 Association
v 66 Association
v 67 Assignment
v 68 Association
v 69 Association
v 70 Realization
v 71 Realization
v 72 Realization
v 73 Association
v 74 Association
v 75 Association
v 76 Association
v 77 Association
v 78 Access
v 79 Association
v 80 Access
v 81 Access
v 82 Association
v 83 Association
v 84 Association
v 85 Access
v 86 Association
v 87 Association
v 88 Realization
v 89 Realization
v 90 Realization
v 91 Realization
v 92 Triggering
v 93 Flow
v 94 Composition
v 95 Aggregation
v 96 Association
v 97 Association
v 98 Association
v 99 Aggregation
v 100 Association
v 101 Influence
v 102 Influence
v 103 Influence
v 104 Association
v 105 Association
v 106 Composition
v 107 Assignment
v 108 Realization
v 109 Association
v 110 Association
v 111 Association
v 112 Association
v 113 Access
v 114 Association
v 115 Association
v 116 Access
e 2 30 source
e 2 31 source
e 2 101 source
e 3 31 target
e 3 41 source
e 4 30 target
e 4 32 source
e 4 33 source
e 6 32 target
e 6 34 source
e 6 36 source
e 7 33 target
e 7 35 source
e 8 34 target
e 8 35 target
e 8 37 source
e 9 36 target
e 9 38 source
e 12 38 target
e 12 40 source
e 13 37 target
e 13 39 source
e 14 39 target
e 14 52 target
e 14 70 target
e 14 71 target
e 15 40 target
e 15 49 target
e 16 41 target
e 16 42 source
e 18 42 target
e 18 43 source
e 19 43 target
e 19 44 source
e 20 44 target
e 20 72 target
e 21 101 target
e 21 102 source
e 22 102 target
e 22 103 source
e 23 103 target
e 23 104 source
e 24 104 target
e 24 105 source
e 25 105 target
e 25 108 target
e 26 66 target
e 27 69 source
e 28 68 source
e 29 109 target
t # 242 e5c0f3a7-a237-44be-a17b-21d3568c827b.json
v 1 Goal
v 2 Driver
v 3 Requirement
v 4 Constraint
v 5 Constraint
v 6 Driver
v 7 Constraint
v 8 Requirement
v 9 Stakeholder
v 10 Goal
v 11 Stakeholder
v 12 Principle
v 13 Constraint
v 14 Constraint
v 15 Constraint
v 16 Requirement
v 17 Requirement
v 18 Constraint
v 19 Constraint
v 20 Goal
v 21 Assessment
v 22 Constraint
v 23 Constraint
v 24 Requirement
v 25 Stakeholder
v 26 Stakeholder
v 27 Constraint
v 28 Driver
v 29 Constraint
v 30 Driver
v 31 Principle
v 32 Requirement
v 33 Requirement
v 34 Value
v 35 Requirement
v 36 Goal
v 37 Requirement
v 38 Constraint
v 39 Goal
v 40 Principle
v 41 Principle
v 42 Constraint
v 43 Principle
v 44 Requirement
v 45 Outcome
v 46 Principle
v 47 Junction
v 48 Grouping
v 49 Junction
v 50 Grouping
v 51 Realization
v 52 Association
v 53 Aggregation
v 54 Association
v 55 Aggregation
v 56 Influence
v 57 Assignment
v 58 Aggregation
v 59 Flow
v 60 Aggregation
v 61 Realization
v 62 Influence
v 63 Access
v 64 Flow
v 65 Association
v 66 Association
v 67 Association
v 68 Aggregation
v 69 Association
v 70 Flow
v 71 Aggregation
v 72 Association
v 73 Flow
v 74 Aggregation
v 75 Realization
v 76 Realization
v 77 Composition
v 78 Aggregation
v 79 Association
v 80 Realization
v 81 Association
v 82 Assignment
v 83 Flow
v 84 Realization
v 85 Association
v 86 Realization
v 87 Realization
v 88 Aggregation
v 89 Realization
v 90 Association
v 91 Influence
v 92 Aggregation
v 93 Aggregation
v 94 Composition
v 95 Realization
v 96 Flow
v 97 Influence
v 98 Aggregation
v 99 Association
v 100 Composition
v 101 Association
v 102 Association
v 103 Flow
v 104 Composition
v 105 Flow
v 106 Aggregation
v 107 Association
v 108 Association
v 109 Realization
v 110 Aggregation
v 111 Aggregation
v 112 Aggregation
v 113 Association
v 114 Aggregation
v 115 Association
v 116 Specialization
v 117 Assignment
v 118 Realization
v 119 Association
v 120 Aggregation
v 121 Influence
v 122 Realization
v 123 Influence
v 124 Aggregation
v 125 Influence
v 126 Aggregation
v 127 Flow
v 128 Composition
v 129 Aggregation
v 130 Realization
v 131 Aggregation
v 132 Aggregation
v 133 Association
e 1 61 target
e 1 91 target
e 2 66 target
e 2 67 source
e 2 81 source
e 2 88 target
e 2 90 source
e 2 91 source
e 2 123 source
e 2 125 source
e 3 120 target
e 4 93 target
e 5 112 target
e 6 56 source
e 6 107 target
e 6 129 target
e 7 51 source
e 7 101 target
e 8 74 target
e 9 53 target
e 10 111 target
e 11 126 target
e 12 58 target
e 13 56 target
e 13 124 target
e 14 131 target
e 15 92 target
e 16 74 source
e 16 84 source
e 16 116 general
e 16 120 source
e 16 122 source
e 17 76 source
e 17 99 target
e 18 106 target
e 19 114 target
e 20 65 source
e 20 72 source
e 20 110 source
e 20 111 source
e 20 130 target
e 21 72 target
e 21 119 target
e 23 68 target
e 24 81 target
e 25 53 source
e 25 55 source
e 25 102 source
e 25 113 target
e 25 126 source
e 26 55 target
e 27 71 target
e 28 108 target
e 28 121 source
e 28 132 target
e 28 133 target
e 29 68 source
e 29 71 source
e 29 75 source
e 29 92 source
e 29 93 source
e 29 98 source
e 29 106 source
e 29 112 source
e 29 114 source
e 29 116 specific
e 29 124 source
e 29 131 source
e 30 65 target
e 30 88 source
e 30 113 source
e 30 129 source
e 30 132 source
e 31 107 source
e 32 62 target
e 32 90 target
e 32 97 source
e 33 69 target
e 33 109 source
e 34 52 source
e 34 102 target
e 35 79 target
e 35 80 source
e 36 118 target
e 36 123 target
e 37 85 target
e 37 95 source
e 38 54 target
e 38 87 source
e 38 97 target
e 39 110 target
e 40 58 source
e 40 84 target
e 40 89 source
e 41 115 source
e 41 133 source
e 42 98 target
e 42 121 target
e 42 125 target
e 43 66 source
e 44 108 source
e 45 52 target
e 45 75 target
e 45 89 target
e 45 119 source
e 45 122 target
e 45 130 source
e 46 51 target
e 46 76 target
e 46 80 target
e 46 87 target
e 46 95 target
e 46 109 target
e 47 70 source
e 47 73 target
e 47 127 target
e 49 59 source
e 49 64 target
e 49 83 source
e 50 61 source
e 50 67 target
e 50 115 target
e 50 118 source
t # 243 id-8325f7c1f2a74e1f9247d9b8aa659a5a.json
v 1 ValueStream
v 2 CourseOfAction
v 3 Stakeholder
v 4 Principle
v 5 Principle
v 6 Principle
v 7 WorkPackage
v 8 Gap
v 9 WorkPackage
v 10 ImplementationEvent
v 11 Grouping
v 12 Location
v 13 Location
v 14 Junction
v 15 Junction
v 16 Junction
v 17 Junction
v 18 Composition
v 19 Triggering
v 20 Composition
v 21 Composition
v 22 Composition
v 23 Composition
v 24 Flow
v 25 Triggering
v 26 Triggering
v 27 Triggering
v 28 Triggering
v 29 Triggering
v 30 Composition
v 31 Triggering
v 32 Assignment
v 33 Assignment
v 34 Aggregation
v 35 Aggregation
v 36 Aggregation
v 37 Serving
v 38 Serving
v 39 Association
v 40 Triggering
v 41 Triggering
v 42 Assignment
v 43 Assignment
v 44 Triggering
v 45 Triggering
v 46 Serving
v 47 Assignment
v 48 Triggering
v 49 Assignment
v 50 Triggering
v 51 Flow
v 52 Association
v 53 Association
v 54 Triggering
v 55 Triggering
v 56 Triggering
v 57 Triggering
v 58 Triggering
v 59 Triggering
v 60 Triggering
v 61 Triggering
v 62 Triggering
v 63 Flow
v 64 Triggering
v 65 Association
v 66 Triggering
v 67 Triggering
v 68 Triggering
v 69 Assignment
v 70 Flow
v 71 Serving
v 72 Serving
v 73 Serving
v 74 Assignment
v 75 Assignment
v 76 Association
v 77 Flow
v 78 Triggering
v 79 Triggering
v 80 Assignment
v 81 Triggering
v 82 Triggering
v 83 Assignment
v 84 Access
v 85 Assignment
v 86 Assignment
v 87 Assignment
v 88 Assignment
v 89 Triggering
v 90 Assignment
v 91 Serving
v 92 Assignment
v 93 Association
v 94 Assignment
v 95 Serving
v 96 Association
v 97 Association
v 98 Aggregation
v 99 Aggregation
v 100 Composition
v 101 Assignment
v 102 Assignment
v 103 Serving
v 104 Composition
v 105 Flow
v 106 Composition
v 107 Assignment
v 108 Assignment
v 109 Assignment
v 110 Serving
v 111 Composition
v 112 Composition
v 113 Composition
v 114 Serving
v 115 Serving
v 116 Serving
v 117 Serving
v 118 Realization
v 119 Realization
v 120 Specialization
v 121 Specialization
v 122 Composition
v 123 Specialization
v 124 Specialization
v 125 Specialization
v 126 Serving
v 127 Realization
v 128 Realization
v 129 Realization
v 130 Access
v 131 Assignment
v 132 Assignment
v 133 Flow
v 134 Composition
v 135 Assignment
v 136 Composition
v 137 Serving
v 138 Assignment
v 139 Serving
v 140 Serving
v 141 Association
v 142 Access
v 143 Access
v 144 Access
v 145 Assignment
v 146 Flow
v 147 Realization
v 148 Triggering
v 149 Triggering
v 150 Triggering
v 151 Triggering
v 152 Assignment
v 153 Association
v 154 Association
v 155 Aggregation
v 156 Aggregation
v 157 Aggregation
v 158 Composition
v 159 Composition
v 160 Composition
v 161 Composition
v 162 Composition
v 163 Association
v 164 Realization
v 165 Realization
v 166 Assignment
v 167 Association
v 168 Flow
v 169 Serving
v 170 Association
v 171 Triggering
v 172 Serving
v 173 Triggering
v 174 Triggering
v 175 Association
v 176 Triggering
v 177 Serving
v 178 Serving
v 179 Realization
v 180 Access
v 181 Access
v 182 Assignment
v 183 Access
v 184 Assignment
v 185 Triggering
v 186 Triggering
v 187 Assignment
v 188 Flow
v 189 Access
v 190 Flow
v 191 Assignment
v 192 Assignment
v 193 Triggering
v 194 Access
v 195 Flow
v 196 Access
v 197 Assignment
v 198 Assignment
v 199 Assignment
v 200 Assignment
v 201 Serving
v 202 Assignment
v 203 Assignment
v 204 Composition
v 205 Serving
v 206 Assignment
v 207 Assignment
v 208 Assignment
v 209 Assignment
v 210 Access
v 211 Triggering
v 212 Serving
v 213 Serving
v 214 Serving
v 215 Serving
v 216 Serving
v 217 Serving
v 218 Assignment
v 219 Assignment
v 220 Assignment
v 221 Serving
v 222 Triggering
v 223 Realization
v 224 Serving
v 225 Serving
v 226 Serving
v 227 Serving
v 228 Flow
v 229 Flow
v 230 Flow
v 231 Flow
v 232 Flow
v 233 Flow
v 234 Composition
v 235 Serving
v 236 Serving
v 237 Composition
v 238 Aggregation
v 239 Aggregation
v 240 Composition
v 241 Triggering
v 242 Association
v 243 Serving
v 244 Serving
v 245 Association
e 13 34 source
e 13 35 source
e 13 36 source
e 14 27 target
e 14 28 source
e 14 29 source
e 14 54 target
e 15 58 source
e 15 60 source
e 15 61 target
e 16 148 target
e 16 149 target
e 16 150 source
e 16 151 source
t # 244 3540790c-5c68-4cb1-ab94-97d654ff612b.json
v 1 Resource
v 2 Capability
v 3 Resource
v 4 Capability
v 5 Capability
v 6 Stakeholder
v 7 Goal
v 8 Goal
v 9 Goal
v 10 Goal
v 11 Goal
v 12 Goal
v 13 Goal
v 14 Goal
v 15 Assessment
v 16 Stakeholder
v 17 Assessment
v 18 Assessment
v 19 Assessment
v 20 Goal
v 21 Driver
v 22 Assessment
v 23 Driver
v 24 Assessment
v 25 Driver
v 26 Assessment
v 27 Assessment
v 28 Driver
v 29 Assessment
v 30 Driver
v 31 Assessment
v 32 Driver
v 33 Assessment
v 34 Driver
v 35 Assessment
v 36 Driver
v 37 Assessment
v 38 Assessment
v 39 Value
v 40 Assessment
v 41 Assessment
v 42 Assessment
v 43 Value
v 44 Value
v 45 Driver
v 46 Assessment
v 47 Assessment
v 48 Assessment
v 49 Assessment
v 50 Grouping
v 51 Grouping
v 52 Grouping
v 53 Grouping
v 54 Junction
v 55 Junction
v 56 Junction
v 57 Composition
v 58 Composition
v 59 Association
v 60 Composition
v 61 Composition
v 62 Influence
v 63 Influence
v 64 Composition
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Association
v 69 Influence
v 70 Influence
v 71 Realization
v 72 Composition
v 73 Composition
v 74 Composition
v 75 Association
v 76 Influence
v 77 Influence
v 78 Specialization
v 79 Composition
v 80 Composition
v 81 Composition
v 82 Association
v 83 Association
v 84 Realization
v 85 Realization
v 86 Influence
v 87 Influence
v 88 Association
v 89 Composition
v 90 Composition
v 91 Triggering
v 92 Composition
v 93 Triggering
v 94 Triggering
v 95 Composition
v 96 Triggering
v 97 Association
v 98 Association
v 99 Association
v 100 Influence
v 101 Association
v 102 Association
v 103 Association
v 104 Composition
v 105 Association
v 106 Influence
v 107 Specialization
v 108 Influence
v 109 Influence
v 110 Influence
v 111 Realization
v 112 Influence
v 113 Association
v 114 Association
v 115 Influence
v 116 Association
v 117 Influence
v 118 Association
v 119 Influence
v 120 Association
v 121 Association
v 122 Influence
v 123 Association
v 124 Influence
v 125 Influence
v 126 Association
v 127 Association
v 128 Influence
v 129 Association
v 130 Influence
v 131 Influence
v 132 Triggering
v 133 Association
v 134 Association
v 135 Influence
v 136 Influence
v 137 Association
v 138 Association
v 139 Influence
v 140 Influence
v 141 Association
v 142 Influence
v 143 Association
v 144 Influence
v 145 Association
v 146 Influence
v 147 Association
v 148 Association
v 149 Influence
v 150 Influence
v 151 Association
v 152 Triggering
v 153 Influence
v 154 Realization
v 155 Realization
v 156 Influence
v 157 Association
v 158 Association
v 159 Influence
v 160 Association
v 161 Association
v 162 Association
v 163 Association
v 164 Association
v 165 Association
v 166 Association
v 167 Association
v 168 Association
v 169 Association
v 170 Association
v 171 Association
v 172 Association
v 173 Composition
v 174 Composition
v 175 Composition
v 176 Association
v 177 Association
v 178 Association
v 179 Association
v 180 Triggering
v 181 Triggering
v 182 Triggering
v 183 Composition
v 184 Influence
v 185 Influence
v 186 Influence
v 187 Influence
v 188 Influence
v 189 Association
v 190 Influence
v 191 Association
v 192 Association
v 193 Influence
v 194 Association
v 195 Association
v 196 Association
v 197 Association
v 198 Composition
v 199 Composition
v 200 Association
v 201 Association
v 202 Association
v 203 Association
v 204 Association
v 205 Association
v 206 Association
v 207 Association
v 208 Association
v 209 Association
v 210 Association
v 211 Association
v 212 Association
e 1 82 source
e 1 102 source
e 1 123 target
e 1 141 target
e 1 171 source
e 1 178 source
e 1 194 source
e 1 196 source
e 1 206 target
e 1 207 source
e 1 208 source
e 1 210 source
e 2 178 target
e 2 179 source
e 2 195 target
e 2 204 source
e 3 201 source
e 3 203 source
e 4 201 target
e 4 202 target
e 5 205 source
e 5 206 source
e 5 209 target
e 5 211 target
e 6 59 source
e 6 68 source
e 6 75 source
e 6 83 source
e 6 160 source
e 6 164 source
e 6 168 source
e 6 200 source
e 7 57 target
e 7 62 target
e 7 63 target
e 7 78 general
e 8 58 target
e 8 107 general
e 9 60 target
e 9 62 source
e 9 85 target
e 9 111 target
e 9 154 target
e 10 61 target
e 10 63 source
e 10 71 target
e 10 84 target
e 10 155 target
e 11 64 target
e 11 76 target
e 11 87 target
e 11 100 target
e 11 105 target
e 11 106 target
e 11 115 target
e 11 117 target
e 11 124 target
e 11 142 target
e 12 65 target
e 12 77 target
e 12 119 target
e 12 122 target
e 13 66 target
e 13 70 target
e 13 86 target
e 13 125 target
e 13 128 target
e 13 130 source
e 13 131 target
e 13 149 target
e 13 150 target
e 13 184 target
e 13 185 target
e 13 190 target
e 13 193 target
e 14 67 target
e 14 69 target
e 14 110 target
e 14 135 target
e 14 136 target
e 14 144 target
e 14 146 target
e 14 153 target
e 15 88 source
e 16 99 source
e 16 101 source
e 16 103 source
e 16 163 source
e 16 167 source
e 16 176 source
e 19 98 source
e 20 104 target
e 20 108 target
e 20 109 target
e 20 112 target
e 20 139 target
e 20 140 target
e 20 156 target
e 20 159 target
e 20 188 target
e 21 113 target
e 21 114 source
e 21 116 target
e 21 118 target
e 22 114 target
e 22 115 source
e 23 120 target
e 23 121 source
e 24 121 target
e 24 122 source
e 25 126 target
e 25 127 source
e 25 129 source
e 26 127 target
e 26 128 source
e 27 129 target
e 27 130 target
e 27 131 source
e 28 133 target
e 28 134 source
e 29 134 target
e 29 136 source
e 29 185 source
e 30 137 target
e 30 138 source
e 30 189 target
e 31 138 target
e 31 139 source
e 32 143 target
e 32 145 source
e 33 145 target
e 33 146 source
e 34 147 target
e 34 148 source
e 35 148 target
e 35 150 source
e 36 157 target
e 36 158 source
e 37 158 target
e 37 159 source
e 38 160 target
e 38 161 target
e 38 162 source
e 38 198 source
e 38 199 target
e 38 212 target
e 39 162 target
e 39 166 target
e 39 170 target
e 40 163 target
e 40 164 target
e 40 165 target
e 40 166 source
e 40 172 source
e 40 173 source
e 40 174 target
e 41 167 target
e 41 168 target
e 41 169 target
e 41 170 source
e 41 175 target
e 42 171 target
e 42 173 target
e 42 174 source
e 42 175 source
e 42 176 target
e 42 177 source
e 42 198 target
e 42 199 source
e 42 200 target
e 43 172 target
e 43 212 source
e 44 177 target
e 45 191 target
e 45 192 source
e 46 192 target
e 46 193 source
e 47 197 target
e 50 57 source
e 50 58 source
e 50 59 target
e 50 60 source
e 50 61 source
e 50 64 source
e 50 65 source
e 50 66 source
e 50 67 source
e 50 103 target
e 50 104 source
e 51 68 target
e 51 69 source
e 51 70 source
e 51 71 source
e 51 89 source
e 51 90 source
e 51 92 source
e 51 95 source
e 51 98 target
e 51 99 target
e 51 102 target
e 51 111 source
e 51 112 source
e 51 169 source
e 52 72 source
e 52 73 source
e 52 74 source
e 52 75 target
e 52 77 source
e 52 78 specific
e 52 105 source
e 52 106 source
e 52 107 specific
e 52 108 source
e 52 161 source
e 52 196 target
e 52 197 source
e 53 79 source
e 53 80 source
e 53 81 source
e 53 82 target
e 53 83 target
e 53 84 source
e 53 85 source
e 53 86 source
e 53 87 source
e 53 88 target
e 53 101 target
e 53 109 source
e 53 110 source
e 53 165 source
e 53 183 source
e 54 93 target
e 54 94 source
e 54 97 target
e 54 151 source
e 54 152 source
e 55 180 target
e 55 181 source
e 55 182 source
e 56 186 target
e 56 187 target
e 56 188 source
e 56 189 source
t # 245 ee398f3f-14cb-40b9-9f0a-28b779891693.json
v 1 Capability
v 2 Stakeholder
v 3 Stakeholder
v 4 Stakeholder
v 5 Stakeholder
v 6 Stakeholder
v 7 Stakeholder
v 8 Stakeholder
v 9 Stakeholder
v 10 Stakeholder
v 11 Deliverable
v 12 WorkPackage
v 13 WorkPackage
v 14 WorkPackage
v 15 Location
v 16 Location
v 17 Location
v 18 Junction
v 19 Composition
v 20 Composition
v 21 Composition
v 22 Influence
v 23 Realization
v 24 Composition
v 25 Realization
v 26 Realization
v 27 Influence
v 28 Composition
v 29 Aggregation
v 30 Assignment
v 31 Association
v 32 Composition
v 33 Assignment
v 34 Aggregation
v 35 Realization
v 36 Association
v 37 Assignment
v 38 Realization
v 39 Association
v 40 Composition
v 41 Composition
v 42 Assignment
v 43 Triggering
v 44 Realization
v 45 Triggering
v 46 Assignment
v 47 Access
v 48 Aggregation
v 49 Realization
v 50 Aggregation
v 51 Triggering
v 52 Association
v 53 Influence
v 54 Realization
v 55 Aggregation
v 56 Realization
v 57 Realization
v 58 Influence
v 59 Composition
v 60 Composition
v 61 Influence
v 62 Composition
v 63 Triggering
v 64 Realization
v 65 Composition
v 66 Aggregation
v 67 Triggering
v 68 Realization
v 69 Triggering
v 70 Triggering
v 71 Composition
v 72 Composition
v 73 Realization
v 74 Realization
v 75 Association
v 76 Assignment
v 77 Assignment
v 78 Realization
e 1 31 target
e 1 71 target
e 2 27 target
e 2 28 target
e 2 36 source
e 2 61 target
e 3 41 target
e 3 61 source
e 4 24 target
e 4 58 source
e 5 39 source
e 5 40 target
e 5 53 target
e 6 21 target
e 6 22 source
e 7 27 source
e 7 31 source
e 7 52 source
e 7 58 target
e 7 60 target
e 8 22 target
e 8 59 target
e 8 75 source
e 9 53 source
e 9 65 target
e 11 56 target
e 11 62 target
e 11 78 target
e 12 39 target
e 12 56 source
e 12 72 target
e 13 19 target
e 13 36 target
e 13 52 target
e 14 32 target
e 14 75 target
e 14 78 source
e 15 40 source
e 15 55 target
e 15 65 source
e 15 72 source
e 16 55 source
e 16 62 source
e 16 66 source
e 17 19 source
e 17 20 source
e 17 21 source
e 17 24 source
e 17 28 source
e 17 32 source
e 17 41 source
e 17 59 source
e 17 60 source
e 17 66 target
e 17 71 source
e 18 43 source
e 18 45 target
e 18 46 target
e 18 70 source
t # 246 id-3bf430c16f77456c818701074702b824.json
v 1 Value
v 2 Value
v 3 Stakeholder
v 4 Stakeholder
v 5 Driver
v 6 Driver
v 7 Assessment
v 8 Assessment
v 9 Assessment
v 10 Assessment
v 11 Assessment
v 12 Principle
v 13 Requirement
v 14 Requirement
v 15 Requirement
v 16 Requirement
v 17 Goal
v 18 Goal
v 19 Constraint
v 20 Constraint
v 21 Location
v 22 Location
v 23 Location
v 24 Location
v 25 Location
v 26 Location
v 27 Association
v 28 Association
v 29 Association
v 30 Aggregation
v 31 Aggregation
v 32 Association
v 33 Association
v 34 Composition
v 35 Association
v 36 Composition
v 37 Composition
v 38 Composition
v 39 Association
v 40 Serving
v 41 Association
v 42 Association
v 43 Association
v 44 Association
v 45 Association
v 46 Association
v 47 Composition
v 48 Composition
v 49 Composition
v 50 Triggering
v 51 Triggering
v 52 Realization
v 53 Triggering
v 54 Triggering
v 55 Triggering
v 56 Association
v 57 Association
v 58 Aggregation
v 59 Association
v 60 Association
v 61 Aggregation
v 62 Association
v 63 Association
v 64 Association
v 65 Association
v 66 Association
v 67 Association
v 68 Association
v 69 Association
v 70 Association
v 71 Serving
v 72 Realization
v 73 Serving
v 74 Serving
v 75 Aggregation
v 76 Specialization
v 77 Specialization
v 78 Composition
v 79 Composition
v 80 Composition
v 81 Composition
v 82 Composition
v 83 Composition
v 84 Association
v 85 Association
v 86 Association
v 87 Association
v 88 Association
v 89 Association
v 90 Association
v 91 Association
v 92 Association
v 93 Association
v 94 Realization
v 95 Realization
v 96 Association
v 97 Association
v 98 Aggregation
v 99 Aggregation
v 100 Serving
v 101 Association
v 102 Triggering
v 103 Triggering
v 104 Triggering
v 105 Composition
v 106 Composition
v 107 Composition
v 108 Composition
v 109 Realization
v 110 Realization
v 111 Composition
v 112 Realization
v 113 Composition
v 114 Realization
v 115 Composition
v 116 Realization
v 117 Composition
v 118 Realization
v 119 Composition
v 120 Realization
v 121 Composition
v 122 Composition
v 123 Association
