t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
e 84 265 target
e 84 266 source
e 84 267 target
e 84 269 source
e 84 271 source
e 84 315 source
e 85 268 target
e 85 269 target
e 85 276 source
e 86 270 target
e 86 271 target
e 86 274 source
e 86 275 source
e 87 272 target
e 87 274 target
e 87 277 source
e 88 273 target
e 88 275 target
e 89 278 specific
e 89 279 source
e 90 280 target
e 90 281 target
e 90 284 source
e 91 282 target
e 91 285 target
e 91 286 source
e 91 288 target
e 92 283 target
e 92 284 target
e 92 286 target
e 92 291 target
e 93 287 target
e 93 288 source
e 94 292 target
e 94 293 target
e 94 294 source
e 94 296 source
e 94 300 target
e 94 302 specific
e 95 202 source
e 95 213 source
e 95 226 source
e 95 295 target
e 95 296 target
e 95 307 source
e 96 289 target
e 96 297 general
e 96 298 general
e 96 299 target
e 96 300 source
e 96 303 specific
e 97 301 specific
e 97 302 general
e 97 312 general
e 98 301 general
e 98 303 general
e 99 304 target
e 99 305 target
e 100 306 target
e 100 307 target
e 101 308 target
e 101 310 source
e 101 311 source
e 101 312 specific
e 101 318 target
e 102 309 target
e 102 310 target
e 102 313 source
e 102 316 source
e 103 314 target
e 103 315 target
e 103 316 target
e 104 253 target
e 104 254 target
e 104 290 target
e 104 317 target
e 104 318 source
e 105 319 target
e 105 320 target
t # 236 _JxXMUNIuEeqgY5yD8SByCQ.json
v 1 Association
v 2 Association
v 3 Association
v 4 Association
v 5 Association
v 6 Association
v 7 Association
t # 237 618d7438-b537-45f0-8db2-34ac87774fc7.json
v 1 ApplicationComponent
v 2 ApplicationComponent
v 3 ApplicationComponent
v 4 ApplicationComponent
v 5 ApplicationComponent
v 6 ApplicationComponent
v 7 ApplicationComponent
v 8 ApplicationComponent
v 9 ApplicationComponent
v 10 DataObject
v 11 ApplicationComponent
v 12 ApplicationComponent
v 13 ApplicationComponent
v 14 ApplicationComponent
v 15 ApplicationComponent
v 16 ApplicationComponent
v 17 ApplicationComponent
v 18 ApplicationComponent
v 19 ApplicationComponent
v 20 ApplicationComponent
v 21 ApplicationComponent
v 22 Realization
v 23 Aggregation
v 24 Serving
v 25 Access
v 26 Realization
v 27 Assignment
v 28 Association
v 29 Serving
v 30 Aggregation
v 31 Aggregation
v 32 Assignment
v 33 Aggregation
v 34 Association
v 35 Influence
v 36 Access
v 37 Access
v 38 Aggregation
v 39 Serving
v 40 Serving
v 41 Aggregation
v 42 Access
v 43 Access
v 44 Access
v 45 Realization
v 46 Realization
v 47 Access
v 48 Association
v 49 Assignment
v 50 Aggregation
v 51 Serving
v 52 Access
v 53 Assignment
v 54 Access
v 55 Aggregation
v 56 Access
v 57 Serving
v 58 Access
v 59 Access
v 60 Assignment
v 61 Access
v 62 Access
v 63 Assignment
v 64 Access
v 65 Serving
v 66 Serving
v 67 Assignment
v 68 Access
v 69 Realization
v 70 Realization
v 71 Aggregation
v 72 Access
v 73 Realization
v 74 Access
v 75 Access
v 76 Assignment
v 77 Aggregation
v 78 Serving
v 79 Realization
v 80 Aggregation
v 81 Access
v 82 Influence
v 83 Access
v 84 Influence
v 85 Realization
v 86 Access
v 87 Assignment
v 88 Access
v 89 Aggregation
v 90 Aggregation
v 91 Association
v 92 Serving
v 93 Assignment
v 94 Realization
v 95 Aggregation
v 96 Assignment
v 97 Access
v 98 Assignment
v 99 Aggregation
v 100 Realization
v 101 Aggregation
v 102 Access
v 103 Assignment
v 104 Access
v 105 Access
v 106 Assignment
v 107 Serving
v 108 Assignment
v 109 Serving
v 110 Serving
v 111 Realization
v 112 Access
v 113 Aggregation
v 114 Assignment
v 115 Assignment
v 116 Aggregation
v 117 Influence
v 118 Influence
v 119 Access
v 120 Access
v 121 Access
v 122 Realization
v 123 Assignment
v 124 Assignment
v 125 Serving
v 126 Access
v 127 Serving
v 128 Assignment
v 129 Serving
v 130 Access
v 131 Aggregation
v 132 Influence
v 133 Serving
v 134 Access
v 135 Association
v 136 Assignment
v 137 Aggregation
v 138 Influence
v 139 Realization
v 140 Access
v 141 Aggregation
v 142 Realization
v 143 Assignment
v 144 Influence
v 145 Assignment
v 146 Influence
v 147 Access
v 148 Access
v 149 Access
v 150 Assignment
v 151 Aggregation
v 152 Access
v 153 Access
v 154 Aggregation
v 155 Assignment
v 156 Access
v 157 Realization
v 158 Assignment
v 159 Aggregation
v 160 Aggregation
v 161 Access
v 162 Serving
v 163 Access
v 164 Aggregation
v 165 Aggregation
v 166 Assignment
v 167 Aggregation
v 168 Realization
v 169 Serving
v 170 Serving
v 171 Serving
v 172 Aggregation
v 173 Aggregation
v 174 Serving
v 175 Aggregation
v 176 Assignment
v 177 Access
v 178 Assignment
v 179 Serving
v 180 Assignment
v 181 Aggregation
v 182 Access
v 183 Realization
v 184 Access
v 185 Realization
v 186 Access
v 187 Realization
v 188 Access
v 189 Assignment
v 190 Aggregation
v 191 Assignment
v 192 Serving
v 193 Aggregation
e 1 45 target
e 1 109 source
e 1 144 source
e 2 57 source
e 2 73 target
e 3 22 source
e 3 142 source
e 4 46 source
e 4 69 source
e 4 100 source
e 4 139 source
e 4 157 source
e 5 45 source
e 5 79 source
e 6 85 source
e 6 185 source
e 7 22 target
e 7 146 source
e 7 162 source
e 7 174 source
e 8 111 source
e 9 26 source
e 10 187 source
e 11 24 source
e 11 84 source
e 11 183 target
e 12 168 source
e 13 85 target
e 13 127 source
e 13 132 source
e 13 168 target
e 14 70 source
e 14 183 source
e 15 35 source
e 15 39 source
e 15 40 source
e 15 51 source
e 15 69 target
e 15 78 source
e 15 118 source
e 15 169 source
e 15 171 source
e 16 46 target
e 16 82 source
e 16 129 source
e 16 170 source
e 17 73 source
e 18 94 source
e 18 122 source
e 19 26 target
e 19 65 source
e 19 192 source
e 20 29 source
e 20 66 source
e 20 92 source
e 20 94 target
e 20 107 source
e 20 110 source
e 20 125 source
e 20 133 source
e 20 138 source
e 21 111 target
e 21 179 source
t # 238 4f6f9528-d953-4a12-846c-364a12561284.json
v 1 ApplicationService
v 2 ApplicationService
v 3 ApplicationService
v 4 ApplicationService
v 5 ApplicationService
v 6 ApplicationService
v 7 ApplicationService
v 8 ApplicationService
v 9 ApplicationService
v 10 ApplicationService
v 11 ApplicationService
v 12 ApplicationService
v 13 ApplicationService
v 14 ApplicationService
v 15 ApplicationService
v 16 ApplicationService
v 17 ApplicationService
v 18 Assignment
v 19 Composition
v 20 Composition
v 21 Composition
v 22 Composition
v 23 Composition
v 24 Composition
v 25 Composition
v 26 Realization
v 27 Realization
v 28 Serving
v 29 Serving
v 30 Serving
v 31 Serving
v 32 Serving
v 33 Composition
v 34 Composition
v 35 Triggering
v 36 Composition
v 37 Triggering
v 38 Composition
v 39 Triggering
v 40 Realization
v 41 Realization
v 42 Realization
v 43 Realization
v 44 Realization
v 45 Serving
v 46 Triggering
v 47 Serving
v 48 Serving
v 49 Serving
v 50 Serving
v 51 Serving
v 52 Serving
v 53 Composition
v 54 Triggering
v 55 Triggering
v 56 Triggering
v 57 Composition
v 58 Triggering
v 59 Triggering
v 60 Composition
v 61 Triggering
v 62 Triggering
v 63 Triggering
v 64 Assignment
v 65 Assignment
v 66 Realization
v 67 Composition
v 68 Realization
v 69 Realization
v 70 Triggering
v 71 Composition
v 72 Composition
v 73 Triggering
v 74 Composition
v 75 Composition
v 76 Triggering
v 77 Composition
v 78 Composition
v 79 Triggering
v 80 Composition
v 81 Triggering
v 82 Realization
v 83 Composition
v 84 Composition
v 85 Triggering
v 86 Composition
v 87 Triggering
v 88 Composition
v 89 Triggering
v 90 Realization
v 91 Triggering
v 92 Composition
v 93 Triggering
v 94 Composition
v 95 Composition
v 96 Triggering
v 97 Composition
v 98 Triggering
v 99 Composition
v 100 Triggering
v 101 Composition
v 102 Triggering
v 103 Realization
v 104 Composition
v 105 Realization
v 106 Triggering
v 107 Composition
v 108 Triggering
v 109 Triggering
v 110 Composition
v 111 Triggering
v 112 Triggering
v 113 Triggering
v 114 Composition
v 115 Triggering
v 116 Composition
v 117 Triggering
v 118 Composition
v 119 Composition
v 120 Triggering
v 121 Composition
v 122 Triggering
v 123 Triggering
v 124 Composition
v 125 Triggering
v 126 Composition
v 127 Triggering
v 128 Composition
v 129 Composition
v 130 Triggering
v 131 Triggering
v 132 Triggering
v 133 Composition
v 134 Triggering
v 135 Composition
v 136 Triggering
v 137 Composition
v 138 Composition
v 139 Composition
v 140 Triggering
v 141 Triggering
v 142 Triggering
v 143 Serving
v 144 Serving
v 145 Serving
v 146 Triggering
v 147 Serving
v 148 Serving
v 149 Serving
v 150 Serving
v 151 Serving
v 152 Serving
v 153 Serving
v 154 Realization
v 155 Composition
v 156 Triggering
e 2 28 source
e 3 29 source
e 3 44 source
e 3 45 target
e 3 46 target
e 3 47 target
e 3 50 target
e 3 51 source
e 3 52 source
e 11 143 source
e 11 153 source
e 12 150 source
e 13 145 source
e 14 144 source
e 15 146 source
e 15 151 source
e 15 152 source
e 16 148 source
e 16 149 source
e 17 147 source
t # 239 efc8dd11.json
v 1 DataObject
v 2 DataObject
v 3 DataObject
v 4 DataObject
v 5 DataObject
v 6 Node
v 7 TechnologyService
v 8 Node
v 9 TechnologyService
v 10 Node
v 11 TechnologyService
v 12 Node
v 13 TechnologyService
v 14 TechnologyService
v 15 Association
v 16 Association
v 17 Composition
v 18 Association
v 19 Composition
v 20 Association
v 21 Association
v 22 Composition
v 23 Composition
v 24 Composition
v 25 Composition
v 26 Association
v 27 Association
v 28 Association
v 29 Association
v 30 Association
v 31 Association
v 32 Association
v 33 Association
v 34 Composition
v 35 Composition
v 36 Association
v 37 Composition
v 38 Composition
v 39 Composition
v 40 Composition
v 41 Association
v 42 Association
v 43 Association
v 44 Composition
v 45 Association
v 46 Association
v 47 Association
v 48 Composition
v 49 Composition
v 50 Composition
v 51 Composition
v 52 Association
v 53 Composition
v 54 Composition
v 55 Association
v 56 Association
v 57 Composition
v 58 Association
v 59 Association
v 60 Association
v 61 Composition
v 62 Association
v 63 Composition
v 64 Composition
v 65 Composition
v 66 Association
v 67 Association
v 68 Association
v 69 Association
v 70 Composition
v 71 Association
v 72 Association
v 73 Association
v 74 Composition
v 75 Association
v 76 Composition
v 77 Association
v 78 Association
v 79 Composition
v 80 Association
v 81 Association
v 82 Association
v 83 Association
v 84 Association
v 85 Association
v 86 Composition
v 87 Association
v 88 Association
v 89 Association
v 90 Association
v 91 Association
v 92 Composition
v 93 Association
v 94 Association
v 95 Association
v 96 Composition
v 97 Association
v 98 Association
v 99 Composition
v 100 Composition
v 101 Composition
v 102 Composition
v 103 Composition
v 104 Composition
v 105 Composition
v 106 Association
v 107 Composition
v 108 Composition
v 109 Association
v 110 Composition
v 111 Association
v 112 Composition
v 113 Composition
v 114 Composition
v 115 Composition
v 116 Composition
v 117 Composition
v 118 Composition
v 119 Composition
v 120 Composition
v 121 Composition
e 1 44 target
e 1 72 target
e 1 75 source
e 2 32 source
e 2 70 target
e 2 97 target
e 3 18 target
e 3 60 source
e 3 74 target
e 4 17 target
e 4 33 source
e 4 98 target
e 5 37 target
e 5 89 target
e 5 90 source
e 6 75 target
e 6 104 target
e 7 15 target
e 7 84 source
e 7 101 target
e 8 32 target
e 8 40 target
e 8 60 target
e 9 16 source
e 9 71 target
e 9 99 target
e 10 33 target
e 10 51 target
e 11 65 target
e 11 88 target
e 11 109 source
e 12 23 target
e 12 90 target
e 13 52 target
e 13 53 target
e 13 95 source
e 14 16 target
e 14 41 source
e 14 84 target
e 14 95 target
e 14 100 target
e 14 109 target
t # 240 6efc8968-6505-4e94-97b7-ba31edb34847.json
v 1 ApplicationComponent
v 2 ApplicationService
v 3 ApplicationInterface
v 4 ApplicationCollaboration
v 5 ApplicationComponent
v 6 ApplicationComponent
v 7 ApplicationComponent
v 8 ApplicationInterface
v 9 ApplicationInterface
v 10 ApplicationService
v 11 ApplicationInterface
v 12 ApplicationComponent
v 13 ApplicationComponent
v 14 ApplicationCollaboration
v 15 ApplicationService
v 16 ApplicationComponent
v 17 ApplicationService
v 18 ApplicationService
v 19 ApplicationService
v 20 ApplicationInterface
v 21 ApplicationService
v 22 ApplicationInterface
v 23 ApplicationInterface
v 24 ApplicationService
v 25 ApplicationService
v 26 ApplicationInterface
v 27 ApplicationInterface
v 28 ApplicationInterface
v 29 ApplicationInterface
v 30 ApplicationInterface
v 31 ApplicationInterface
v 32 ApplicationInterface
v 33 ApplicationService
v 34 ApplicationService
v 35 ApplicationService
v 36 ApplicationInterface
v 37 ApplicationService
v 38 ApplicationService
v 39 ApplicationComponent
v 40 ApplicationInterface
v 41 ApplicationService
v 42 ApplicationInterface
v 43 ApplicationInterface
v 44 ApplicationService
v 45 ApplicationService
v 46 ApplicationService
v 47 ApplicationService
v 48 ApplicationInterface
v 49 ApplicationInterface
v 50 ApplicationService
v 51 ApplicationService
v 52 ApplicationService
v 53 ApplicationService
v 54 ApplicationService
v 55 ApplicationService
v 56 ApplicationService
v 57 ApplicationService
v 58 ApplicationService
v 59 ApplicationService
v 60 ApplicationService
v 61 ApplicationService
v 62 ApplicationService
v 63 ApplicationService
v 64 ApplicationService
v 65 ApplicationService
v 66 Assignment
v 67 Flow
v 68 Aggregation
v 69 Specialization
v 70 Serving
v 71 Assignment
v 72 Serving
v 73 Flow
v 74 Composition
v 75 Serving
v 76 Serving
v 77 Serving
v 78 Serving
v 79 Aggregation
v 80 Composition
v 81 Composition
v 82 Flow
v 83 Assignment
v 84 Assignment
v 85 Realization
v 86 Flow
v 87 Flow
v 88 Specialization
v 89 Composition
v 90 Composition
v 91 Composition
v 92 Composition
v 93 Composition
v 94 Composition
v 95 Flow
v 96 Flow
v 97 Flow
v 98 Assignment
v 99 Assignment
v 100 Assignment
v 101 Flow
v 102 Composition
v 103 Assignment
v 104 Flow
v 105 Assignment
v 106 Serving
v 107 Aggregation
v 108 Aggregation
v 109 Assignment
v 110 Composition
v 111 Assignment
v 112 Assignment
v 113 Flow
v 114 Flow
v 115 Assignment
v 116 Assignment
v 117 Assignment
v 118 Flow
v 119 Assignment
v 120 Assignment
v 121 Assignment
v 122 Composition
v 123 Serving
v 124 Serving
v 125 Composition
v 126 Assignment
v 127 Assignment
v 128 Flow
v 129 Flow
v 130 Flow
v 131 Flow
v 132 Flow
v 133 Flow
v 134 Flow
v 135 Assignment
v 136 Composition
v 137 Assignment
v 138 Assignment
v 139 Composition
v 140 Composition
v 141 Composition
v 142 Composition
v 143 Composition
v 144 Composition
v 145 Composition
v 146 Composition
v 147 Composition
v 148 Flow
v 149 Composition
v 150 Composition
v 151 Composition
v 152 Composition
v 153 Composition
v 154 Composition
v 155 Flow
v 156 Composition
v 157 Composition
v 158 Composition
v 159 Flow
v 160 Composition
v 161 Flow
v 162 Assignment
v 163 Composition
v 164 Composition
v 165 Composition
v 166 Triggering
v 167 Composition
v 168 Composition
v 169 Composition
v 170 Assignment
v 171 Composition
v 172 Assignment
v 173 Composition
e 5 67 target
e 5 68 target
e 5 71 source
e 5 74 source
e 5 77 target
e 5 80 source
e 5 81 source
e 5 89 source
e 5 90 source
e 5 91 source
e 5 92 source
e 5 93 source
e 5 94 source
e 5 102 source
e 5 110 source
e 5 125 source
e 5 136 source
e 6 76 source
e 6 85 target
e 6 86 target
e 6 87 source
e 6 95 source
e 6 96 source
e 6 97 source
e 6 104 source
e 6 112 source
e 6 113 source
e 6 114 source
e 6 128 source
e 6 129 target
e 6 130 target
e 6 131 target
e 6 132 source
e 6 133 target
e 6 148 target
e 6 155 source
e 6 159 target
e 6 160 target
e 6 161 source
e 7 73 target
e 7 79 target
e 7 101 source
e 7 158 target
e 8 73 source
e 8 82 target
e 8 138 source
e 9 70 target
e 9 77 source
e 10 71 target
e 11 74 target
e 11 78 source
e 11 83 source
e 11 84 source
e 12 66 source
e 12 69 general
e 12 72 target
e 12 75 target
e 12 76 target
e 12 78 target
e 12 85 source
e 12 86 source
e 12 87 target
e 12 122 source
e 12 128 target
e 12 134 source
e 13 69 specific
e 14 68 source
e 14 79 source
e 14 107 source
e 14 108 source
e 14 109 source
e 14 156 target
e 15 70 source
e 15 106 source
e 16 82 source
e 16 118 target
e 16 164 target
e 17 66 target
e 17 67 source
e 17 116 target
e 17 169 target
e 18 135 target
e 18 168 target
e 19 111 target
e 19 112 target
e 19 113 target
e 19 115 target
e 20 72 source
e 20 81 target
e 21 98 target
e 22 75 source
e 22 80 target
e 24 83 target
e 25 84 target
e 26 88 general
e 26 91 target
e 26 97 target
e 26 100 source
e 27 88 specific
e 28 90 target
e 28 95 target
e 28 98 source
e 28 121 source
e 28 131 source
e 28 148 source
e 28 149 target
e 28 166 source
e 28 170 source
e 29 92 target
e 29 96 target
e 29 99 source
e 29 105 source
e 29 118 source
e 29 129 source
e 29 153 target
e 30 93 target
e 30 115 source
e 30 116 source
e 30 117 source
e 30 119 source
e 30 120 source
e 30 132 target
e 30 133 source
e 30 134 target
e 30 135 source
e 30 151 target
e 30 172 source
e 31 94 target
e 31 107 target
e 32 89 target
e 32 101 target
e 32 157 target
e 32 159 source
e 32 161 target
e 32 162 source
e 34 99 target
e 35 100 target
e 35 119 target
e 35 121 target
e 35 154 target
e 36 102 target
e 36 103 source
e 36 104 target
e 36 130 source
e 36 136 target
e 36 152 target
e 36 155 target
e 37 103 target
e 38 105 target
e 39 106 target
e 39 108 target
e 41 109 target
e 41 145 target
e 42 110 target
e 42 111 source
e 42 114 target
e 46 117 target
e 47 120 target
e 48 122 target
e 48 123 target
e 48 124 source
e 48 137 source
e 48 150 target
e 49 125 target
e 49 126 source
e 49 127 source
e 50 126 target
e 50 147 target
e 51 127 target
e 51 146 target
e 52 137 target
e 53 138 target
e 53 162 target
e 53 163 target
e 55 140 target
e 56 141 target
e 57 139 target
e 59 142 target
e 60 144 target
e 61 143 target
e 62 165 target
e 62 166 target
e 63 167 target
e 63 170 target
e 64 171 target
e 64 172 target
e 65 173 target
t # 241 id-fecc0fb63ad641aeae4a1c22890ace17.json
v 1 ApplicationService
v 2 ApplicationComponent
v 3 ApplicationCollaboration
v 4 ApplicationComponent
v 5 ApplicationComponent
v 6 ApplicationCollaboration
v 7 ApplicationService
v 8 ApplicationComponent
v 9 ApplicationComponent
v 10 ApplicationComponent
v 11 ApplicationService
v 12 DataObject
v 13 DataObject
v 14 DataObject
v 15 DataObject
v 16 ApplicationService
v 17 ApplicationInteraction
v 18 ApplicationInteraction
v 19 ApplicationInteraction
v 20 ApplicationComponent
v 21 ApplicationCollaboration
v 22 ApplicationInteraction
v 23 ApplicationComponent
v 24 DataObject
v 25 TechnologyService
v 26 Device
v 27 SystemSoftware
v 28 SystemSoftware
v 29 TechnologyFunction
v 30 CommunicationNetwork
v 31 Node
v 32 SystemSoftware
v 33 Influence
v 34 Influence
v 35 Influence
v 36 Influence
v 37 Influence
v 38 Influence
v 39 Influence
v 40 Association
v 41 Association
v 42 Association
v 43 Association
v 44 Influence
v 45 Influence
v 46 Association
v 47 Association
v 48 Assignment
v 49 Association
v 50 Association
v 51 Composition
v 52 Realization
v 53 Triggering
v 54 Composition
v 55 Realization
v 56 Assignment
v 57 Assignment
v 58 Assignment
v 59 Association
v 60 Composition
v 61 Triggering
v 62 Aggregation
v 63 Composition
v 64 Association
v 65 Triggering
v 66 Triggering
v 67 Flow
v 68 Association
v 69 Association
v 70 Assignment
v 71 Association
v 72 Association
v 73 Realization
v 74 Realization
v 75 Realization
v 76 Association
v 77 Association
v 78 Association
v 79 Association
v 80 Association
v 81 Access
v 82 Association
v 83 Access
v 84 Access
v 85 Association
v 86 Association
v 87 Association
v 88 Access
v 89 Association
v 90 Association
v 91 Realization
v 92 Realization
v 93 Realization
v 94 Realization
v 95 Triggering
v 96 Flow
v 97 Composition
v 98 Aggregation
v 99 Association
v 100 Association
v 101 Association
v 102 Aggregation
v 103 Association
v 104 Influence
v 105 Influence
v 106 Influence
v 107 Association
v 108 Association
v 109 Composition
v 110 Assignment
v 111 Realization
v 112 Association
v 113 Association
v 114 Association
v 115 Association
v 116 Access
v 117 Association
v 118 Association
v 119 Access
e 1 94 target
e 1 95 target
e 1 96 target
e 2 77 target
e 2 79 source
e 3 76 source
e 3 79 target
e 3 80 target
e 4 76 target
e 4 90 source
e 4 93 source
e 4 114 source
e 5 78 source
e 5 80 source
e 5 89 source
e 5 91 source
e 5 92 source
e 6 77 source
e 6 78 target
e 8 81 source
e 8 83 source
e 8 86 source
e 9 84 source
e 9 87 source
e 10 82 source
e 10 85 source
e 11 88 source
e 11 116 source
e 12 81 target
e 13 83 target
e 14 84 target
e 15 82 target
e 15 88 target
e 17 86 target
e 17 89 target
e 18 87 target
e 18 90 target
e 19 85 target
e 20 113 source
e 20 115 source
e 21 113 target
e 21 114 target
e 22 115 target
e 22 117 source
e 23 117 target
e 23 118 source
e 23 119 source
e 24 116 target
e 24 118 target
e 24 119 target
e 25 94 source
e 25 95 source
e 25 96 source
e 25 100 source
e 26 97 source
e 26 98 source
e 26 99 target
e 26 100 target
e 26 101 source
e 27 97 target
e 28 98 target
e 29 99 source
e 30 101 target
e 30 103 source
e 31 102 source
e 31 103 target
e 32 102 target
t # 242 e5c0f3a7-a237-44be-a17b-21d3568c827b.json
v 1 Realization
v 2 Association
v 3 Aggregation
v 4 Association
v 5 Aggregation
v 6 Influence
v 7 Assignment
v 8 Aggregation
v 9 Flow
v 10 Aggregation
v 11 Realization
v 12 Influence
v 13 Access
v 14 Flow
v 15 Association
v 16 Association
v 17 Association
v 18 Aggregation
v 19 Association
v 20 Flow
v 21 Aggregation
v 22 Association
v 23 Flow
v 24 Aggregation
v 25 Realization
v 26 Realization
v 27 Composition
v 28 Aggregation
v 29 Association
v 30 Realization
v 31 Association
v 32 Assignment
v 33 Flow
v 34 Realization
v 35 Association
v 36 Realization
v 37 Realization
v 38 Aggregation
v 39 Realization
v 40 Association
v 41 Influence
v 42 Aggregation
v 43 Aggregation
v 44 Composition
v 45 Realization
v 46 Flow
v 47 Influence
v 48 Aggregation
v 49 Association
v 50 Composition
v 51 Association
v 52 Association
v 53 Flow
v 54 Composition
v 55 Flow
v 56 Aggregation
v 57 Association
v 58 Association
v 59 Realization
v 60 Aggregation
v 61 Aggregation
v 62 Aggregation
v 63 Association
v 64 Aggregation
v 65 Association
v 66 Specialization
v 67 Assignment
v 68 Realization
v 69 Association
v 70 Aggregation
v 71 Influence
v 72 Realization
v 73 Influence
v 74 Aggregation
v 75 Influence
v 76 Aggregation
v 77 Flow
v 78 Composition
v 79 Aggregation
v 80 Realization
v 81 Aggregation
v 82 Aggregation
v 83 Association
t # 243 id-8325f7c1f2a74e1f9247d9b8aa659a5a.json
v 1 ApplicationService
v 2 ApplicationService
v 3 ApplicationService
v 4 ApplicationEvent
v 5 ApplicationService
v 6 ApplicationComponent
v 7 ApplicationComponent
v 8 ApplicationComponent
v 9 ApplicationService
v 10 ApplicationInterface
v 11 ApplicationService
v 12 ApplicationFunction
v 13 ApplicationFunction
v 14 ApplicationCollaboration
v 15 ApplicationInterface
v 16 ApplicationService
v 17 ApplicationInterface
v 18 ApplicationService
v 19 ApplicationService
v 20 ApplicationService
v 21 ApplicationService
v 22 ApplicationService
v 23 ApplicationService
v 24 ApplicationInterface
v 25 ApplicationService
v 26 ApplicationComponent
v 27 ApplicationInterface
v 28 DataObject
v 29 ApplicationService
v 30 ApplicationService
v 31 ApplicationInterface
v 32 ApplicationService
v 33 ApplicationService
v 34 ApplicationService
v 35 ApplicationService
v 36 CommunicationNetwork
v 37 CommunicationNetwork
v 38 SystemSoftware
v 39 SystemSoftware
v 40 SystemSoftware
v 41 TechnologyInterface
v 42 SystemSoftware
v 43 DistributionNetwork
v 44 CommunicationNetwork
v 45 Node
v 46 SystemSoftware
v 47 SystemSoftware
v 48 Node
v 49 TechnologyService
v 50 CommunicationNetwork
v 51 TechnologyInterface
v 52 TechnologyProcess
v 53 TechnologyEvent
v 54 TechnologyEvent
v 55 TechnologyProcess
v 56 TechnologyEvent
v 57 TechnologyProcess
v 58 TechnologyService
v 59 Device
v 60 Node
v 61 Node
v 62 Composition
v 63 Triggering
v 64 Composition
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Flow
v 69 Triggering
v 70 Triggering
v 71 Triggering
v 72 Triggering
v 73 Triggering
v 74 Composition
v 75 Triggering
v 76 Assignment
v 77 Assignment
v 78 Aggregation
v 79 Aggregation
v 80 Aggregation
v 81 Serving
v 82 Serving
v 83 Association
v 84 Triggering
v 85 Triggering
v 86 Assignment
v 87 Assignment
v 88 Triggering
v 89 Triggering
v 90 Serving
v 91 Assignment
v 92 Triggering
v 93 Assignment
v 94 Triggering
v 95 Flow
v 96 Association
v 97 Association
v 98 Triggering
v 99 Triggering
v 100 Triggering
v 101 Triggering
v 102 Triggering
v 103 Triggering
v 104 Triggering
v 105 Triggering
v 106 Triggering
v 107 Flow
v 108 Triggering
v 109 Association
v 110 Triggering
v 111 Triggering
v 112 Triggering
v 113 Assignment
v 114 Flow
v 115 Serving
v 116 Serving
v 117 Serving
v 118 Assignment
v 119 Assignment
v 120 Association
v 121 Flow
v 122 Triggering
v 123 Triggering
v 124 Assignment
v 125 Triggering
v 126 Triggering
v 127 Assignment
v 128 Access
v 129 Assignment
v 130 Assignment
v 131 Assignment
v 132 Assignment
v 133 Triggering
v 134 Assignment
v 135 Serving
v 136 Assignment
v 137 Association
v 138 Assignment
v 139 Serving
v 140 Association
v 141 Association
v 142 Aggregation
v 143 Aggregation
v 144 Composition
v 145 Assignment
v 146 Assignment
v 147 Serving
v 148 Composition
v 149 Flow
v 150 Composition
v 151 Assignment
v 152 Assignment
v 153 Assignment
v 154 Serving
v 155 Composition
v 156 Composition
v 157 Composition
v 158 Serving
v 159 Serving
v 160 Serving
v 161 Serving
v 162 Realization
v 163 Realization
v 164 Specialization
v 165 Specialization
v 166 Composition
v 167 Specialization
v 168 Specialization
v 169 Specialization
v 170 Serving
v 171 Realization
v 172 Realization
v 173 Realization
v 174 Access
v 175 Assignment
v 176 Assignment
v 177 Flow
v 178 Composition
v 179 Assignment
v 180 Composition
v 181 Serving
v 182 Assignment
v 183 Serving
v 184 Serving
v 185 Association
v 186 Access
v 187 Access
v 188 Access
v 189 Assignment
v 190 Flow
v 191 Realization
v 192 Triggering
v 193 Triggering
v 194 Triggering
v 195 Triggering
v 196 Assignment
v 197 Association
v 198 Association
v 199 Aggregation
v 200 Aggregation
v 201 Aggregation
v 202 Composition
v 203 Composition
v 204 Composition
v 205 Composition
v 206 Composition
v 207 Association
v 208 Realization
v 209 Realization
v 210 Assignment
v 211 Association
v 212 Flow
v 213 Serving
v 214 Association
v 215 Triggering
v 216 Serving
v 217 Triggering
v 218 Triggering
v 219 Association
v 220 Triggering
v 221 Serving
v 222 Serving
v 223 Realization
v 224 Access
v 225 Access
v 226 Assignment
v 227 Access
v 228 Assignment
v 229 Triggering
v 230 Triggering
v 231 Assignment
v 232 Flow
v 233 Access
v 234 Flow
v 235 Assignment
v 236 Assignment
v 237 Triggering
v 238 Access
v 239 Flow
v 240 Access
v 241 Assignment
v 242 Assignment
v 243 Assignment
v 244 Assignment
v 245 Serving
v 246 Assignment
v 247 Assignment
v 248 Composition
v 249 Serving
v 250 Assignment
v 251 Assignment
v 252 Assignment
v 253 Assignment
v 254 Access
v 255 Triggering
v 256 Serving
v 257 Serving
v 258 Serving
v 259 Serving
v 260 Serving
v 261 Serving
v 262 Assignment
v 263 Assignment
v 264 Assignment
v 265 Serving
v 266 Triggering
v 267 Realization
v 268 Serving
v 269 Serving
v 270 Serving
v 271 Serving
v 272 Flow
v 273 Flow
v 274 Flow
v 275 Flow
v 276 Flow
v 277 Flow
v 278 Composition
v 279 Serving
v 280 Serving
v 281 Composition
v 282 Aggregation
v 283 Aggregation
v 284 Composition
v 285 Triggering
v 286 Association
