t # 0 6e7a0fe5-4c63-4dd7-baa2-762070a8a4ea.json
v 183 Flow
v 184 Association
v 185 Association
v 186 Flow
v 187 Realization
v 188 Realization
v 189 Realization
v 190 Realization
v 191 Realization
v 192 Realization
v 193 Realization
v 194 Association
v 195 Association
v 196 Association
v 197 Serving
v 198 Serving
v 199 Serving
v 200 Association
v 201 Composition
v 202 Realization
v 203 Triggering
v 204 Association
v 205 Composition
v 206 Flow
v 207 Composition
v 208 Flow
v 209 Realization
v 210 Composition
v 211 Flow
v 212 Flow
v 213 Aggregation
v 214 Aggregation
v 215 Aggregation
v 216 Flow
v 217 Flow
v 218 Flow
v 219 Flow
v 220 Flow
v 221 Flow
v 222 Association
v 223 Association
v 224 Association
v 225 Association
v 226 Realization
v 227 Realization
v 228 Realization
v 229 Access
v 230 Access
v 231 Access
v 232 Access
v 233 Association
v 234 Association
v 235 Association
v 236 Association
v 237 Association
v 238 Association
v 239 Association
v 240 Association
v 241 Association
v 242 Realization
e 1 160 target
e 1 161 target
e 1 164 target
e 1 166 source
e 1 168 source
e 1 171 source
e 1 174 source
e 1 176 source
e 1 178 source
e 1 180 source
e 1 182 source
e 1 192 source
e 1 242 target
e 2 162 source
e 2 163 target
e 2 197 target
e 2 198 target
e 2 199 target
e 2 200 target
e 2 201 source
e 2 205 source
e 2 207 source
e 2 210 source
e 2 213 source
e 2 214 source
e 2 215 source
e 2 228 source
e 4 159 source
e 4 194 source
e 4 195 source
e 4 196 source
e 5 159 target
e 5 160 source
e 6 164 source
e 7 167 source
e 8 166 target
e 8 167 target
e 8 169 source
e 9 168 target
e 9 169 target
e 9 170 source
e 9 184 target
e 10 170 target
e 10 172 source
e 10 175 source
e 11 171 target
e 11 172 target
e 11 173 source
e 12 173 target
e 13 174 target
e 13 175 target
e 13 177 source
e 14 176 target
e 14 177 target
e 14 179 source
e 15 178 target
e 15 179 target
e 15 181 source
e 16 180 target
e 16 181 target
e 16 183 source
e 17 182 target
e 17 183 target
e 17 185 source
e 17 186 source
e 18 184 source
e 19 185 target
e 19 204 source
e 20 186 target
e 21 194 target
e 21 197 source
e 22 195 target
e 22 198 source
e 23 196 target
e 23 199 source
e 25 200 source
e 26 201 target
e 26 203 target
e 26 204 target
e 26 206 source
e 27 203 source
e 28 205 target
e 28 206 target
e 28 208 source
e 29 207 target
e 29 208 target
e 29 211 source
e 30 210 target
e 30 211 target
e 30 212 source
e 30 222 source
e 31 212 target
e 31 216 source
e 31 217 source
e 31 218 source
e 32 213 target
e 32 216 target
e 32 219 source
e 32 223 target
e 33 214 target
e 33 217 target
e 33 220 source
e 33 224 target
e 34 215 target
e 34 218 target
e 34 221 source
e 34 225 target
e 35 219 target
e 36 220 target
e 37 221 target
e 38 222 target
e 39 223 source
e 39 224 source
e 39 225 source
e 40 230 target
e 41 229 target
e 42 231 target
e 43 232 target
e 44 229 source
e 44 237 target
e 45 230 source
e 45 238 target
e 46 231 source
e 46 239 target
e 47 232 source
e 47 240 target
e 48 233 source
e 48 234 source
e 48 235 source
e 48 236 source
e 48 241 target
e 48 242 source
e 49 233 target
e 49 237 source
e 50 234 target
e 50 238 source
e 51 235 target
e 51 239 source
e 52 236 target
e 52 240 source
e 53 241 source
e 54 104 source
e 55 104 target
e 55 105 source
e 55 106 source
e 55 107 source
e 55 108 source
e 56 105 target
e 57 106 target
e 58 107 target
e 58 109 target
e 58 110 target
e 59 108 target
e 59 111 target
e 60 110 source
e 60 113 target
e 60 118 target
e 60 126 target
e 60 128 target
e 60 130 target
e 60 131 target
e 61 111 source
e 61 114 target
e 61 119 source
e 61 120 target
e 61 132 target
e 61 133 target
e 62 109 source
e 62 112 target
e 62 115 target
e 62 116 target
e 62 117 target
e 62 121 source
e 62 122 target
e 62 123 target
e 62 124 target
e 62 125 target
e 62 127 target
e 62 129 target
e 65 112 source
e 66 113 source
e 67 114 source
e 68 115 source
e 69 116 source
e 70 117 source
e 71 118 source
e 72 119 target
e 73 120 source
e 74 121 target
e 74 134 target
e 74 135 target
e 74 165 target
e 75 123 source
e 75 138 target
e 75 139 target
e 76 125 source
e 76 126 source
e 76 144 target
e 76 145 target
e 76 147 target
e 76 148 target
e 76 149 source
e 76 152 target
e 77 129 source
e 77 142 target
e 78 124 source
e 78 140 target
e 78 141 target
e 78 143 target
e 79 130 source
e 79 150 target
e 79 153 target
e 80 131 source
e 80 154 target
e 80 155 target
e 81 127 source
e 81 128 source
e 81 146 target
e 81 151 target
e 82 122 source
e 82 136 target
e 82 137 target
e 83 132 source
e 83 156 source
e 83 157 target
e 85 134 source
e 85 188 target
e 86 135 source
e 86 136 source
e 86 138 source
e 86 140 source
e 86 149 target
e 86 151 source
e 86 152 source
e 86 153 source
e 86 154 source
e 86 157 source
e 86 189 target
e 87 137 source
e 87 147 source
e 87 190 target
e 88 139 source
e 88 148 source
e 88 191 target
e 89 141 source
e 90 142 source
e 90 226 target
e 91 143 source
e 91 144 source
e 91 193 target
e 91 227 target
e 92 145 source
e 92 202 target
e 93 146 source
e 93 209 target
e 94 150 source
e 95 155 source
e 96 156 target
e 97 158 source
e 98 133 source
e 98 158 target
e 99 165 source
e 99 187 target
e 100 161 source
e 100 162 target
e 101 163 source
e 102 187 source
e 102 188 source
e 102 189 source
e 102 190 source
e 102 191 source
e 102 192 target
e 102 193 source
e 103 202 source
e 103 209 source
e 103 226 source
e 103 227 source
e 103 228 target
t # 5 id-EAPK_1B7FFD02_4F1E_451b_B80C_F35A7EA6861D.json
v 1 Capability
v 2 Capability
v 3 Capability
v 4 Capability
v 5 Capability
v 6 Capability
v 7 Capability
v 8 Capability
v 9 Capability
v 10 Capability
v 11 Capability
v 12 Capability
v 13 Capability
v 14 Capability
v 15 Capability
v 16 Capability
v 17 Capability
v 18 Capability
v 19 Capability
v 20 Capability
v 21 Capability
v 22 Capability
v 23 Capability
v 24 Capability
v 25 Capability
v 26 Capability
v 27 Capability
v 28 Capability
v 29 Capability
v 30 Capability
v 31 Capability
v 32 Capability
v 33 Capability
v 34 Capability
v 35 Capability
v 36 Capability
v 37 Capability
v 38 Capability
v 39 Capability
v 40 Capability
v 41 Capability
v 42 Capability
v 43 Capability
v 44 Capability
v 45 Capability
v 46 Capability
v 47 Capability
v 48 Capability
v 49 Capability
v 50 Capability
v 51 Capability
v 52 Capability
v 53 Capability
v 54 Capability
v 55 Capability
v 56 Capability
v 57 Capability
v 58 Capability
v 59 Capability
v 60 Capability
v 61 Capability
v 62 Capability
v 63 Capability
v 64 Capability
v 65 Capability
v 66 Capability
v 67 Capability
v 68 Capability
v 69 Capability
v 70 Capability
v 71 Capability
v 72 Capability
v 73 Capability
v 74 Capability
v 75 Capability
v 76 Capability
v 77 Capability
v 78 Capability
v 79 Capability
v 80 Capability
v 81 Capability
v 82 Capability
v 83 Capability
v 84 Capability
v 85 Capability
v 86 Capability
v 87 Capability
v 88 Capability
v 89 Capability
v 90 Capability
v 91 Capability
v 92 Capability
v 93 Capability
v 94 Capability
v 95 Capability
v 96 Capability
v 97 Capability
v 98 Capability
v 99 Capability
v 100 Capability
v 101 Capability
v 102 Capability
v 103 Capability
v 104 Capability
v 105 Capability
v 106 Capability
v 107 Capability
v 108 Capability
v 109 Capability
v 110 Capability
v 111 Capability
v 112 Capability
v 113 Capability
v 114 Capability
v 115 Capability
v 116 Capability
v 117 Capability
v 118 Capability
v 119 Capability
v 120 Capability
v 121 Capability
v 122 Capability
v 123 Capability
v 124 Capability
v 125 Capability
v 126 Capability
v 127 Capability
v 128 Capability
v 129 Capability
v 130 Capability
v 131 Capability
v 132 Capability
v 133 Capability
v 134 Capability
v 135 Capability
v 136 Capability
v 137 Capability
v 138 Capability
v 139 Capability
v 140 Capability
v 141 Capability
v 142 Capability
v 143 Capability
v 144 Capability
v 145 Capability
v 146 Capability
v 147 Capability
v 148 Capability
v 149 Capability
v 150 Capability
v 151 Capability
v 152 Capability
v 153 Capability
v 154 Capability
v 155 Capability
v 156 Capability
v 157 Capability
v 158 Capability
v 159 Capability
v 160 Capability
v 161 Capability
v 162 Capability
v 163 Capability
v 164 Capability
v 165 Capability
v 166 Capability
v 167 Capability
v 168 Capability
v 169 Capability
v 170 Capability
v 171 Capability
v 172 Capability
v 173 Capability
v 174 Capability
v 175 Capability
v 176 Capability
v 177 Capability
v 178 Capability
v 179 Capability
v 180 Capability
v 181 Capability
v 182 Capability
v 183 Capability
v 184 Capability
v 185 Capability
v 186 Capability
v 187 Capability
v 188 Capability
v 189 Capability
v 190 Capability
v 191 Capability
v 192 Capability
v 193 Capability
v 194 Capability
v 195 Capability
v 196 Capability
v 197 Capability
t # 6 0abc7d0a-a7c0-42ac-b494-81ca452966f5.json
v 1 Capability
v 2 CourseOfAction
v 3 BusinessFunction
v 4 BusinessFunction
v 5 BusinessFunction
v 6 BusinessFunction
v 7 BusinessFunction
v 8 BusinessFunction
v 9 BusinessFunction
v 10 BusinessFunction
v 11 BusinessFunction
v 12 BusinessFunction
v 13 BusinessFunction
v 14 BusinessFunction
v 15 BusinessActor
v 16 BusinessActor
v 17 BusinessActor
v 18 BusinessActor
v 19 BusinessActor
v 20 BusinessActor
v 21 BusinessCollaboration
v 22 BusinessProcess
v 23 ApplicationComponent
v 24 ApplicationComponent
v 25 ApplicationComponent
v 26 ApplicationComponent
v 27 ApplicationComponent
v 28 ApplicationComponent
v 29 ApplicationComponent
v 30 ApplicationComponent
v 31 ApplicationComponent
v 32 ApplicationComponent
v 33 ApplicationComponent
v 34 ApplicationComponent
v 35 ApplicationComponent
v 36 ApplicationComponent
v 37 ApplicationComponent
v 38 ApplicationComponent
v 39 DataObject
v 40 ApplicationComponent
v 41 ApplicationComponent
v 42 ApplicationComponent
v 43 ApplicationComponent
v 44 ApplicationComponent
v 45 ApplicationComponent
v 46 DataObject
v 47 ApplicationComponent
v 48 DataObject
v 49 ApplicationComponent
v 50 ApplicationComponent
v 51 Realization
v 52 Aggregation
v 53 Aggregation
v 54 Aggregation
v 55 Aggregation
v 56 Serving
v 57 Serving
v 58 Serving
v 59 Serving
v 60 Serving
v 61 Serving
v 62 Serving
v 63 Serving
v 64 Serving
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Composition
v 69 Composition
v 70 Composition
v 71 Composition
v 72 Flow
v 73 Flow
v 74 Flow
v 75 Flow
v 76 Flow
v 77 Flow
v 78 Flow
v 79 Flow
v 80 Flow
v 81 Composition
v 82 Flow
v 83 Flow
v 84 Flow
v 85 Composition
v 86 Composition
v 87 Composition
v 88 Flow
v 89 Flow
v 90 Flow
v 91 Aggregation
v 92 Serving
v 93 Serving
v 94 Serving
v 95 Serving
v 96 Realization
v 97 Assignment
v 98 Triggering
v 99 Composition
v 100 Composition
v 101 Composition
v 102 Composition
v 103 Triggering
v 104 Triggering
v 105 Composition
v 106 Triggering
v 107 Triggering
v 108 Composition
v 109 Triggering
v 110 Realization
v 111 Realization
v 112 Composition
v 113 Flow
v 114 Flow
v 115 Serving
v 116 Composition
v 117 Triggering
v 118 Realization
v 119 Realization
v 120 Realization
v 121 Composition
v 122 Realization
v 123 Composition
v 124 Triggering
v 125 Realization
v 126 Triggering
v 127 Association
v 128 Realization
v 129 Realization
v 130 Realization
v 131 Realization
v 132 Triggering
v 133 Triggering
v 134 Triggering
v 135 Triggering
v 136 Access
v 137 Access
v 138 Access
v 139 Specialization
v 140 Specialization
v 141 Specialization
v 142 Triggering
v 143 Triggering
v 144 Triggering
v 145 Triggering
v 146 Specialization
v 147 Specialization
v 148 Specialization
v 149 Access
v 150 Triggering
v 151 Triggering
v 152 Access
v 153 Realization
v 154 Access
v 155 Realization
v 156 Specialization
v 157 Specialization
v 158 Access
v 159 Access
v 160 Association
v 161 Triggering
e 1 51 source
e 2 51 target
e 2 96 target
e 3 81 target
e 3 82 target
e 3 83 target
e 3 84 target
e 3 88 source
e 3 92 source
e 3 128 target
e 4 62 source
e 4 66 target
e 4 72 target
e 4 73 source
e 4 119 target
e 5 86 target
e 5 89 target
e 5 90 source
e 5 94 source
e 5 130 target
e 5 154 source
e 6 64 source
e 6 70 target
e 6 77 source
e 6 110 target
e 6 111 target
e 6 113 source
e 7 58 source
e 7 59 source
e 7 69 target
e 7 75 target
e 7 76 source
e 7 122 target
e 8 57 source
e 8 65 target
e 8 77 target
e 8 78 target
e 8 80 source
e 8 84 source
e 8 155 target
e 9 87 target
e 9 90 target
e 9 95 source
e 9 131 target
e 10 85 target
e 10 88 target
e 10 89 source
e 10 93 source
e 10 129 target
e 11 60 source
e 11 61 source
e 11 71 target
e 11 73 target
e 11 74 source
e 11 75 source
e 11 83 source
e 11 125 target
e 12 56 source
e 12 68 target
e 12 79 target
e 12 80 target
e 12 82 source
e 12 153 target
e 13 63 source
e 13 67 target
e 13 72 source
e 13 74 target
e 13 76 target
e 13 78 source
e 13 79 source
e 13 114 target
e 13 120 target
e 14 112 target
e 14 113 target
e 14 114 source
e 14 115 source
e 14 118 target
e 16 55 target
e 16 57 target
e 17 91 target
e 17 92 target
e 17 93 target
e 17 94 target
e 17 95 target
e 18 54 target
e 18 59 target
e 18 61 target
e 18 62 target
e 18 63 target
e 18 64 target
e 18 115 target
e 19 53 target
e 19 58 target
e 19 60 target
e 20 52 target
e 20 56 target
e 21 52 source
e 21 53 source
e 21 54 source
e 21 55 source
e 21 91 source
e 21 97 source
e 22 65 source
e 22 66 source
e 22 67 source
e 22 68 source
e 22 69 source
e 22 70 source
e 22 71 source
e 22 81 source
e 22 85 source
e 22 86 source
e 22 87 source
e 22 96 source
e 22 97 target
e 22 112 source
e 23 98 source
e 23 99 source
e 23 100 source
e 23 101 source
e 23 102 source
e 23 105 source
e 23 110 source
e 23 116 source
e 23 123 source
e 23 160 source
e 24 98 target
e 24 108 source
e 25 99 target
e 25 103 target
e 25 104 source
e 25 106 source
e 25 107 target
e 25 109 source
e 25 117 source
e 25 119 source
e 25 124 source
e 25 144 source
e 26 100 target
e 26 103 source
e 26 111 source
e 27 101 target
e 27 107 source
e 28 102 target
e 28 104 target
e 28 129 source
e 28 133 source
e 29 105 target
e 29 106 target
e 29 128 source
e 29 134 source
e 30 108 target
e 30 109 target
e 30 120 source
e 30 145 source
e 30 155 source
e 31 116 target
e 31 117 target
e 31 118 source
e 32 121 source
e 33 121 target
e 33 122 source
e 33 127 target
e 34 126 target
e 34 127 source
e 34 136 source
e 35 123 target
e 35 124 target
e 35 125 source
e 35 126 source
e 36 130 source
e 36 132 source
e 36 135 source
e 36 138 source
e 36 142 target
e 37 131 source
e 37 132 target
e 37 133 target
e 37 143 target
e 37 148 specific
e 38 134 target
e 38 135 target
e 38 137 source
e 38 139 general
e 38 140 general
e 38 141 general
e 38 147 specific
e 38 161 source
e 39 136 target
e 39 137 target
e 39 138 target
e 40 139 specific
e 40 151 target
e 41 140 specific
e 41 149 source
e 41 150 target
e 41 151 source
e 42 141 specific
e 42 150 source
e 43 142 source
e 43 143 source
e 44 144 target
e 44 145 target
e 44 146 specific
e 44 161 target
e 45 146 general
e 45 147 general
e 45 148 general
e 45 160 target
e 46 149 target
e 46 152 target
e 46 158 target
e 46 159 target
e 47 152 source
e 47 153 source
e 47 156 general
e 47 157 general
e 48 154 target
e 49 156 specific
e 49 158 source
e 50 157 specific
e 50 159 source
t # 7 id-a29af8bcdc9447238944ea36ee4873fb.json
v 1 BusinessEvent
v 2 BusinessProcess
v 3 BusinessProcess
v 4 BusinessProcess
v 5 BusinessObject
v 6 BusinessProcess
v 7 BusinessService
v 8 BusinessService
v 9 BusinessActor
v 10 BusinessInterface
v 11 BusinessInterface
v 12 BusinessRole
v 13 BusinessActor
v 14 BusinessProcess
v 15 BusinessProcess
v 16 BusinessProcess
v 17 BusinessProcess
v 18 BusinessProcess
v 19 BusinessProcess
v 20 BusinessProcess
v 21 BusinessProcess
v 22 BusinessProcess
v 23 BusinessProcess
v 24 BusinessObject
v 25 BusinessService
v 26 BusinessProcess
v 27 BusinessProcess
v 28 BusinessInterface
v 29 BusinessEvent
v 30 BusinessProcess
v 31 BusinessProcess
v 32 BusinessProcess
v 33 BusinessProcess
v 34 BusinessProcess
v 35 BusinessProcess
v 36 BusinessProcess
v 37 BusinessProcess
v 38 BusinessProcess
v 39 BusinessObject
v 40 BusinessService
v 41 BusinessService
v 42 BusinessInterface
v 43 BusinessRole
v 44 BusinessActor
v 45 BusinessProcess
v 46 BusinessProcess
v 47 BusinessProcess
v 48 BusinessProcess
v 49 BusinessProcess
v 50 BusinessProcess
v 51 BusinessProcess
v 52 BusinessProcess
v 53 BusinessObject
v 54 BusinessService
v 55 BusinessInterface
v 56 BusinessProcess
v 57 BusinessProcess
v 58 BusinessObject
v 59 ApplicationService
v 60 ApplicationComponent
v 61 ApplicationComponent
v 62 ApplicationService
v 63 ApplicationInterface
v 64 ApplicationComponent
v 65 ApplicationService
v 66 ApplicationComponent
v 67 ApplicationInterface
v 68 ApplicationService
v 69 ApplicationService
v 70 ApplicationComponent
v 71 ApplicationService
v 72 ApplicationComponent
v 73 ApplicationService
v 74 ApplicationInterface
v 75 ApplicationService
v 76 ApplicationComponent
v 77 ApplicationService
v 78 Junction
v 79 Junction
v 80 Junction
v 81 Junction
v 82 Junction
v 83 Junction
v 84 Junction
v 85 Junction
v 86 Triggering
v 87 Triggering
v 88 Triggering
v 89 Triggering
v 90 Access
v 91 Triggering
v 92 Triggering
v 93 Triggering
v 94 Triggering
v 95 Specialization
v 96 Triggering
v 97 Assignment
v 98 Assignment
v 99 Composition
v 100 Assignment
v 101 Triggering
v 102 Composition
v 103 Triggering
v 104 Triggering
v 105 Triggering
v 106 Triggering
v 107 Triggering
v 108 Composition
v 109 Composition
v 110 Composition
v 111 Triggering
v 112 Triggering
v 113 Triggering
v 114 Triggering
v 115 Triggering
v 116 Triggering
v 117 Triggering
v 118 Access
v 119 Realization
v 120 Specialization
v 121 Realization
v 122 Realization
v 123 Composition
v 124 Assignment
v 125 Realization
v 126 Composition
v 127 Assignment
v 128 Assignment
v 129 Realization
v 130 Realization
v 131 Realization
v 132 Realization
v 133 Assignment
v 134 Composition
v 135 Serving
v 136 Composition
v 137 Composition
v 138 Serving
v 139 Realization
v 140 Serving
v 141 Composition
v 142 Composition
v 143 Composition
v 144 Serving
v 145 Serving
v 146 Serving
v 147 Serving
v 148 Assignment
v 149 Realization
v 150 Realization
v 151 Composition
v 152 Triggering
v 153 Composition
v 154 Composition
v 155 Composition
v 156 Triggering
v 157 Assignment
