t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 42 Composition
v 43 Serving
v 44 Serving
v 45 Association
v 46 Serving
v 47 Composition
v 48 Composition
v 49 Assignment
v 50 Serving
v 51 Composition
v 52 Association
v 53 Serving
v 54 Realization
v 55 Assignment
v 56 Composition
v 57 Serving
v 58 Assignment
v 59 Serving
v 60 Serving
v 61 Serving
v 62 Serving
v 63 Serving
v 64 Serving
v 65 Composition
v 66 Serving
v 67 Serving
v 68 Serving
v 69 Realization
v 70 Serving
v 71 Composition
v 72 Realization
v 73 Composition
v 74 Serving
v 75 Serving
v 76 Realization
v 77 Composition
v 78 Assignment
v 79 Serving
v 80 Serving
v 81 Composition
v 82 Association
v 83 Composition
v 84 Assignment
v 85 Serving
v 86 Serving
v 87 Serving
v 88 Composition
v 89 Serving
v 90 Composition
v 91 Composition
v 92 Composition
v 93 Assignment
v 94 Composition
e 1 70 target
e 1 74 target
e 2 24 source
e 2 62 source
e 2 63 source
e 2 64 source
e 2 79 source
e 2 85 source
e 3 64 target
e 3 74 source
e 3 75 source
e 4 19 source
e 4 25 source
e 4 61 source
e 4 87 source
e 5 60 target
e 6 33 source
e 6 37 source
e 6 50 source
e 6 86 source
e 7 38 source
e 7 60 source
e 7 62 target
e 7 80 target
e 7 86 target
e 8 33 target
e 8 61 target
e 8 70 source
e 8 75 target
e 9 80 source
e 10 37 target
e 10 66 source
e 10 85 target
e 10 87 target
e 10 89 source
e 12 24 target
e 12 25 target
e 12 89 target
e 13 63 target
e 15 19 target
e 15 66 target
e 15 79 target
e 16 38 target
e 16 50 target
t # 191 id-e205290c06b4417896edfab1cc09d549.json
v 1 Composition
v 2 Composition
v 3 Composition
v 4 Composition
v 5 Composition
v 6 Composition
v 7 Composition
v 8 Composition
v 9 Composition
v 10 Composition
v 11 Composition
v 12 Composition
v 13 Composition
v 14 Composition
v 15 Composition
v 16 Composition
v 17 Realization
v 18 Realization
v 19 Realization
v 20 Realization
v 21 Realization
v 22 Serving
v 23 Composition
v 24 Composition
v 25 Composition
v 26 Composition
v 27 Composition
v 28 Composition
v 29 Composition
v 30 Composition
v 31 Composition
v 32 Composition
v 33 Composition
v 34 Composition
v 35 Composition
v 36 Composition
v 37 Composition
v 38 Composition
v 39 Composition
v 40 Composition
v 41 Composition
v 42 Composition
v 43 Composition
v 44 Composition
v 45 Composition
v 46 Composition
v 47 Composition
v 48 Composition
v 49 Composition
v 50 Composition
t # 192 id-a5948529aa774cf68c513b01399eea49.json
v 1 Composition
v 2 Composition
v 3 Composition
v 4 Composition
v 5 Composition
v 6 Composition
v 7 Composition
v 8 Composition
v 9 Composition
v 10 Composition
v 11 Composition
v 12 Composition
v 13 Composition
v 14 Composition
v 15 Composition
v 16 Composition
v 17 Composition
v 18 Composition
v 19 Composition
v 20 Composition
v 21 Composition
v 22 Composition
v 23 Composition
v 24 Composition
v 25 Composition
v 26 Composition
v 27 Composition
v 28 Composition
v 29 Composition
v 30 Composition
v 31 Composition
v 32 Composition
v 33 Composition
v 34 Composition
v 35 Composition
v 36 Composition
v 37 Composition
v 38 Aggregation
v 39 Aggregation
v 40 Aggregation
v 41 Composition
v 42 Aggregation
v 43 Composition
v 44 Composition
v 45 Aggregation
v 46 Aggregation
v 47 Aggregation
v 48 Composition
v 49 Composition
v 50 Composition
v 51 Composition
v 52 Aggregation
v 53 Aggregation
v 54 Aggregation
v 55 Aggregation
v 56 Composition
v 57 Composition
v 58 Composition
v 59 Composition
v 60 Composition
v 61 Aggregation
v 62 Aggregation
v 63 Aggregation
v 64 Composition
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Aggregation
v 69 Aggregation
v 70 Aggregation
v 71 Composition
v 72 Composition
v 73 Composition
v 74 Composition
v 75 Aggregation
v 76 Aggregation
v 77 Aggregation
v 78 Composition
v 79 Composition
v 80 Composition
v 81 Composition
v 82 Aggregation
v 83 Aggregation
v 84 Aggregation
v 85 Composition
v 86 Composition
v 87 Composition
v 88 Composition
v 89 Aggregation
v 90 Aggregation
v 91 Aggregation
v 92 Composition
v 93 Composition
v 94 Composition
v 95 Composition
v 96 Aggregation
v 97 Aggregation
v 98 Composition
v 99 Composition
v 100 Composition
v 101 Aggregation
v 102 Aggregation
v 103 Aggregation
v 104 Composition
v 105 Composition
v 106 Composition
v 107 Composition
v 108 Aggregation
v 109 Aggregation
v 110 Composition
v 111 Composition
v 112 Composition
v 113 Serving
v 114 Serving
v 115 Serving
v 116 Serving
v 117 Serving
v 118 Serving
v 119 Serving
v 120 Serving
v 121 Serving
v 122 Aggregation
v 123 Aggregation
v 124 Aggregation
v 125 Composition
v 126 Composition
v 127 Composition
v 128 Composition
v 129 Aggregation
v 130 Aggregation
v 131 Composition
v 132 Composition
v 133 Composition
v 134 Aggregation
v 135 Aggregation
v 136 Composition
v 137 Composition
v 138 Composition
v 139 Aggregation
v 140 Aggregation
v 141 Aggregation
v 142 Composition
v 143 Composition
v 144 Composition
v 145 Composition
v 146 Aggregation
v 147 Aggregation
v 148 Aggregation
v 149 Composition
v 150 Composition
v 151 Composition
v 152 Composition
v 153 Aggregation
v 154 Aggregation
v 155 Aggregation
v 156 Aggregation
v 157 Composition
v 158 Composition
v 159 Composition
v 160 Composition
v 161 Composition
v 162 Aggregation
v 163 Aggregation
v 164 Aggregation
v 165 Aggregation
v 166 Composition
v 167 Composition
v 168 Composition
v 169 Composition
v 170 Composition
v 171 Aggregation
v 172 Composition
v 173 Composition
v 174 Aggregation
v 175 Aggregation
v 176 Composition
v 177 Composition
v 178 Composition
v 179 Aggregation
v 180 Aggregation
v 181 Aggregation
v 182 Composition
v 183 Composition
v 184 Composition
v 185 Composition
v 186 Aggregation
v 187 Composition
v 188 Composition
v 189 Serving
v 190 Serving
v 191 Serving
v 192 Serving
v 193 Serving
v 194 Serving
v 195 Serving
v 196 Serving
v 197 Serving
v 198 Composition
v 199 Composition
v 200 Composition
v 201 Composition
v 202 Composition
v 203 Composition
v 204 Composition
v 205 Composition
v 206 Composition
v 207 Composition
v 208 Serving
v 209 Serving
v 210 Serving
v 211 Serving
t # 193 09a7e34a-f042-4426-9051-01740999b0c5.json
v 1 TechnologyService
v 2 Realization
v 3 Association
v 4 Flow
v 5 Composition
v 6 Realization
v 7 Aggregation
v 8 Access
v 9 Access
v 10 Realization
v 11 Realization
v 12 Aggregation
v 13 Access
v 14 Access
v 15 Realization
v 16 Flow
v 17 Association
v 18 Access
v 19 Access
v 20 Flow
v 21 Assignment
v 22 Serving
v 23 Flow
v 24 Assignment
v 25 Composition
v 26 Serving
v 27 Flow
v 28 Aggregation
v 29 Composition
v 30 Access
v 31 Access
v 32 Composition
v 33 Access
v 34 Access
v 35 Access
v 36 Serving
v 37 Realization
v 38 Composition
v 39 Flow
v 40 Flow
v 41 Composition
v 42 Access
v 43 Access
v 44 Access
v 45 Realization
v 46 Access
v 47 Access
v 48 Assignment
v 49 Access
v 50 Realization
v 51 Composition
v 52 Access
v 53 Assignment
v 54 Assignment
v 55 Access
v 56 Flow
v 57 Assignment
v 58 Serving
v 59 Assignment
v 60 Flow
v 61 Access
v 62 Access
v 63 Flow
v 64 Aggregation
v 65 Access
v 66 Serving
v 67 Access
v 68 Realization
v 69 Flow
v 70 Access
v 71 Access
v 72 Realization
v 73 Access
v 74 Realization
v 75 Access
v 76 Realization
v 77 Composition
v 78 Assignment
v 79 Flow
v 80 Association
v 81 Realization
v 82 Serving
v 83 Access
v 84 Serving
v 85 Flow
v 86 Aggregation
v 87 Access
v 88 Access
v 89 Access
v 90 Aggregation
v 91 Access
e 1 66 source
e 1 80 target
e 1 86 target
t # 194 id-50f4a8ad752b40f7be34a1f3fe424c25.json
v 1 TechnologyService
v 2 Device
v 3 TechnologyService
v 4 SystemSoftware
v 5 TechnologyService
v 6 TechnologyService
v 7 Node
v 8 Node
v 9 Node
v 10 TechnologyService
v 11 TechnologyService
v 12 Node
v 13 Node
v 14 TechnologyService
v 15 Node
v 16 TechnologyService
v 17 TechnologyService
v 18 Node
v 19 TechnologyService
v 20 Node
v 21 Serving
v 22 Composition
v 23 Composition
v 24 Assignment
v 25 Assignment
v 26 Assignment
v 27 Composition
v 28 Assignment
v 29 Serving
v 30 Realization
v 31 Realization
v 32 Triggering
v 33 Triggering
v 34 Serving
v 35 Realization
v 36 Assignment
v 37 Realization
v 38 Serving
v 39 Assignment
v 40 Assignment
v 41 Realization
v 42 Serving
v 43 Composition
v 44 Composition
v 45 Composition
v 46 Assignment
v 47 Assignment
v 48 Triggering
v 49 Triggering
v 50 Assignment
v 51 Serving
v 52 Composition
v 53 Composition
v 54 Triggering
v 55 Assignment
v 56 Composition
v 57 Composition
v 58 Triggering
v 59 Triggering
v 60 Specialization
v 61 Assignment
v 62 Realization
v 63 Assignment
v 64 Composition
v 65 Composition
v 66 Triggering
v 67 Assignment
v 68 Assignment
v 69 Assignment
v 70 Triggering
v 71 Composition
v 72 Serving
v 73 Triggering
v 74 Serving
v 75 Triggering
v 76 Triggering
v 77 Composition
v 78 Assignment
v 79 Realization
v 80 Composition
v 81 Serving
v 82 Serving
v 83 Assignment
v 84 Assignment
v 85 Realization
v 86 Triggering
v 87 Specialization
v 88 Assignment
v 89 Composition
v 90 Composition
v 91 Assignment
v 92 Triggering
v 93 Realization
v 94 Assignment
v 95 Composition
v 96 Assignment
v 97 Assignment
v 98 Assignment
v 99 Triggering
v 100 Composition
v 101 Composition
v 102 Realization
v 103 Serving
v 104 Composition
v 105 Assignment
v 106 Realization
v 107 Composition
v 108 Triggering
v 109 Assignment
v 110 Assignment
v 111 Assignment
v 112 Serving
v 113 Composition
v 114 Realization
v 115 Composition
v 116 Assignment
v 117 Triggering
v 118 Composition
v 119 Triggering
v 120 Composition
v 121 Triggering
v 122 Triggering
v 123 Triggering
v 124 Triggering
v 125 Composition
v 126 Composition
v 127 Composition
v 128 Triggering
v 129 Triggering
v 130 Triggering
v 131 Triggering
v 132 Triggering
v 133 Triggering
v 134 Triggering
v 135 Triggering
v 136 Triggering
v 137 Flow
v 138 Flow
v 139 Assignment
v 140 Triggering
v 141 Composition
v 142 Triggering
v 143 Triggering
v 144 Composition
v 145 Triggering
v 146 Triggering
v 147 Composition
v 148 Triggering
v 149 Composition
v 150 Composition
v 151 Assignment
v 152 Triggering
v 153 Triggering
v 154 Assignment
v 155 Assignment
v 156 Aggregation
v 157 Aggregation
v 158 Assignment
v 159 Composition
v 160 Triggering
v 161 Triggering
v 162 Assignment
v 163 Realization
v 164 Serving
v 165 Aggregation
v 166 Aggregation
v 167 Serving
v 168 Assignment
v 169 Serving
v 170 Serving
v 171 Serving
v 172 Realization
v 173 Realization
v 174 Realization
v 175 Access
v 176 Access
v 177 Access
v 178 Access
v 179 Access
v 180 Access
v 181 Realization
v 182 Composition
v 183 Triggering
v 184 Triggering
v 185 Serving
v 186 Serving
v 187 Assignment
v 188 Serving
v 189 Serving
v 190 Realization
v 191 Realization
v 192 Assignment
v 193 Realization
v 194 Serving
v 195 Realization
v 196 Assignment
v 197 Assignment
v 198 Assignment
v 199 Assignment
v 200 Composition
v 201 Triggering
v 202 Serving
v 203 Serving
v 204 Serving
v 205 Realization
v 206 Realization
v 207 Serving
v 208 Realization
v 209 Realization
v 210 Serving
v 211 Serving
v 212 Realization
v 213 Serving
v 214 Serving
v 215 Serving
v 216 Assignment
v 217 Realization
v 218 Realization
v 219 Assignment
v 220 Realization
v 221 Serving
v 222 Assignment
v 223 Realization
v 224 Serving
v 225 Serving
v 226 Serving
v 227 Realization
v 228 Serving
v 229 Realization
v 230 Serving
v 231 Access
v 232 Access
v 233 Aggregation
v 234 Serving
v 235 Serving
v 236 Serving
v 237 Serving
v 238 Realization
v 239 Serving
v 240 Realization
v 241 Realization
v 242 Assignment
v 243 Realization
v 244 Serving
v 245 Assignment
v 246 Realization
v 247 Serving
v 248 Flow
v 249 Access
v 250 Access
v 251 Access
v 252 Flow
v 253 Flow
v 254 Flow
v 255 Flow
v 256 Access
v 257 Access
v 258 Access
v 259 Access
v 260 Access
v 261 Access
v 262 Access
v 263 Access
v 264 Access
v 265 Access
v 266 Access
e 1 186 source
e 1 190 target
e 2 187 source
e 2 192 source
e 2 196 source
e 2 197 source
e 2 216 source
e 2 219 source
e 2 222 source
e 2 242 source
e 2 245 source
e 3 188 source
e 3 195 target
e 4 187 target
e 5 189 source
e 5 191 target
e 5 230 source
e 6 193 target
e 6 194 source
e 7 191 source
e 7 192 target
e 8 193 source
e 8 197 target
e 8 217 source
e 9 195 source
e 9 196 target
e 10 213 source
e 10 214 source
e 10 218 target
e 10 228 source
e 11 215 source
e 11 217 target
e 12 216 target
e 12 218 source
e 13 219 target
e 13 220 source
e 14 220 target
e 14 221 source
e 15 222 target
e 15 223 source
e 16 223 target
e 16 224 source
e 17 243 target
e 17 244 source
e 18 242 target
e 18 243 source
e 19 246 target
e 19 247 source
e 20 245 target
e 20 246 source
t # 195 id-8764c21778384f63aea9defc8189ad51.json
v 1 Aggregation
v 2 Aggregation
v 3 Aggregation
v 4 Aggregation
v 5 Aggregation
v 6 Aggregation
v 7 Aggregation
v 8 Aggregation
v 9 Aggregation
v 10 Aggregation
v 11 Aggregation
v 12 Aggregation
v 13 Aggregation
v 14 Aggregation
v 15 Aggregation
v 16 Aggregation
v 17 Aggregation
v 18 Aggregation
v 19 Assignment
v 20 Composition
v 21 Serving
v 22 Aggregation
v 23 Assignment
v 24 Aggregation
v 25 Assignment
v 26 Aggregation
v 27 Aggregation
v 28 Aggregation
v 29 Aggregation
v 30 Aggregation
v 31 Aggregation
v 32 Aggregation
v 33 Aggregation
v 34 Aggregation
v 35 Assignment
v 36 Aggregation
v 37 Composition
v 38 Composition
v 39 Triggering
v 40 Triggering
v 41 Composition
v 42 Triggering
v 43 Composition
v 44 Triggering
v 45 Composition
v 46 Triggering
v 47 Composition
v 48 Composition
v 49 Triggering
v 50 Composition
v 51 Composition
v 52 Composition
v 53 Composition
v 54 Composition
v 55 Triggering
v 56 Triggering
v 57 Triggering
v 58 Triggering
v 59 Composition
v 60 Triggering
v 61 Aggregation
v 62 Aggregation
v 63 Triggering
v 64 Triggering
v 65 Composition
v 66 Triggering
v 67 Aggregation
v 68 Aggregation
v 69 Aggregation
v 70 Triggering
v 71 Triggering
v 72 Triggering
v 73 Triggering
v 74 Triggering
v 75 Assignment
v 76 Aggregation
v 77 Aggregation
v 78 Aggregation
v 79 Assignment
v 80 Aggregation
v 81 Assignment
t # 196 id-a1ac61f94006468a91338b2e798d7e7d.json
v 1 Node
v 2 Node
v 3 Node
v 4 Node
v 5 Node
v 6 Node
v 7 Node
v 8 Node
v 9 Node
v 10 Node
v 11 Node
v 12 Node
v 13 Node
v 14 Node
v 15 Node
v 16 Node
v 17 Node
v 18 Node
v 19 TechnologyService
v 20 CommunicationNetwork
v 21 Device
v 22 Device
v 23 Node
v 24 Node
v 25 TechnologyService
v 26 Node
v 27 Node
v 28 TechnologyService
v 29 Device
v 30 Device
v 31 CommunicationNetwork
v 32 Device
v 33 Device
v 34 Device
v 35 Device
v 36 Node
v 37 SystemSoftware
v 38 TechnologyService
v 39 Node
v 40 Device
v 41 Path
v 42 Path
v 43 CommunicationNetwork
v 44 CommunicationNetwork
v 45 Node
v 46 SystemSoftware
v 47 Device
v 48 Device
v 49 Node
v 50 Node
v 51 CommunicationNetwork
v 52 TechnologyService
v 53 Node
v 54 Node
v 55 Node
v 56 Node
v 57 CommunicationNetwork
v 58 Node
v 59 Node
v 60 Node
v 61 Node
v 62 Node
v 63 Node
v 64 CommunicationNetwork
v 65 TechnologyService
v 66 Node
v 67 Node
v 68 Device
v 69 Device
v 70 Node
v 71 Node
v 72 Node
v 73 TechnologyService
v 74 Association
v 75 Association
v 76 Flow
v 77 Flow
v 78 Flow
v 79 Flow
v 80 Composition
v 81 Composition
v 82 Composition
v 83 Flow
v 84 Flow
v 85 Flow
v 86 Flow
v 87 Assignment
v 88 Access
v 89 Composition
v 90 Composition
v 91 Flow
v 92 Flow
v 93 Flow
v 94 Flow
v 95 Serving
v 96 Serving
v 97 Assignment
v 98 Realization
v 99 Realization
v 100 Serving
v 101 Flow
v 102 Flow
v 103 Serving
v 104 Assignment
v 105 Realization
v 106 Realization
v 107 Realization
v 108 Serving
v 109 Serving
v 110 Serving
v 111 Serving
v 112 Flow
v 113 Flow
v 114 Flow
v 115 Flow
v 116 Serving
v 117 Serving
v 118 Serving
v 119 Serving
v 120 Flow
v 121 Flow
v 122 Flow
v 123 Flow
v 124 Realization
v 125 Composition
v 126 Realization
v 127 Serving
v 128 Realization
v 129 Serving
v 130 Realization
v 131 Serving
v 132 Serving
v 133 Serving
v 134 Serving
v 135 Serving
v 136 Serving
v 137 Realization
v 138 Serving
v 139 Realization
v 140 Realization
v 141 Realization
v 142 Realization
v 143 Realization
v 144 Realization
v 145 Realization
v 146 Assignment
v 147 Assignment
v 148 Assignment
v 149 Assignment
v 150 Assignment
v 151 Assignment
v 152 Assignment
v 153 Assignment
v 154 Assignment
v 155 Serving
v 156 Serving
v 157 Serving
v 158 Serving
v 159 Serving
v 160 Serving
v 161 Serving
v 162 Serving
v 163 Association
v 164 Association
v 165 Association
v 166 Association
v 167 Association
v 168 Association
v 169 Association
v 170 Association
v 171 Association
v 172 Association
v 173 Association
v 174 Association
v 175 Association
v 176 Realization
v 177 Realization
v 178 Realization
v 179 Flow
v 180 Serving
v 181 Serving
v 182 Serving
v 183 Serving
v 184 Serving
v 185 Serving
v 186 Serving
v 187 Serving
v 188 Composition
v 189 Composition
v 190 Serving
v 191 Serving
v 192 Realization
v 193 Realization
v 194 Realization
v 195 Realization
v 196 Realization
v 197 Realization
v 198 Realization
v 199 Realization
v 200 Composition
v 201 Composition
v 202 Association
v 203 Composition
v 204 Composition
v 205 Composition
v 206 Composition
v 207 Composition
v 208 Composition
v 209 Composition
v 210 Composition
v 211 Composition
v 212 Composition
v 213 Composition
v 214 Composition
v 215 Composition
v 216 Composition
v 217 Composition
v 218 Composition
v 219 Composition
v 220 Association
v 221 Association
v 222 Composition
v 223 Composition
v 224 Association
v 225 Association
v 226 Composition
v 227 Composition
v 228 Composition
v 229 Composition
v 230 Association
v 231 Association
v 232 Association
v 233 Composition
v 234 Composition
v 235 Association
v 236 Association
v 237 Composition
v 238 Composition
v 239 Association
v 240 Association
v 241 Association
v 242 Composition
v 243 Composition
v 244 Association
v 245 Association
v 246 Association
v 247 Association
v 248 Association
v 249 Association
v 250 Association
v 251 Association
v 252 Association
v 253 Association
v 254 Association
v 255 Composition
v 256 Composition
v 257 Association
v 258 Association
v 259 Composition
v 260 Composition
v 261 Association
v 262 Association
v 263 Association
v 264 Composition
v 265 Composition
v 266 Association
v 267 Composition
v 268 Composition
v 269 Association
v 270 Association
v 271 Association
v 272 Association
v 273 Association
v 274 Composition
v 275 Composition
v 276 Association
v 277 Composition
v 278 Composition
v 279 Composition
v 280 Composition
v 281 Association
v 282 Association
v 283 Association
v 284 Association
v 285 Association
v 286 Composition
v 287 Composition
v 288 Composition
v 289 Composition
v 290 Association
v 291 Association
v 292 Composition
v 293 Composition
v 294 Composition
v 295 Association
v 296 Association
v 297 Association
e 1 202 source
e 1 252 target
e 3 201 target
e 4 200 target
e 5 204 target
e 6 203 target
e 7 205 target
e 8 206 target
e 9 207 target
e 10 208 target
e 11 209 target
e 12 210 target
e 13 211 target
e 14 212 target
e 15 213 target
e 16 214 target
e 17 215 target
e 18 216 target
e 19 220 source
e 19 225 target
e 20 224 source
e 20 272 target
e 21 221 source
e 21 222 target
e 22 221 target
e 22 223 target
e 23 226 target
e 24 227 target
e 25 230 source
e 25 240 target
e 26 228 target
e 27 229 target
e 28 231 source
e 28 235 target
e 29 232 source
e 29 233 target
e 30 232 target
e 30 234 target
e 31 236 source
e 31 269 target
e 32 237 target
e 32 239 source
e 33 238 target
e 33 239 target
e 34 241 source
e 34 242 target
e 35 241 target
e 35 243 target
e 36 245 source
e 36 246 target
e 36 290 source
e 37 246 source
e 37 247 target
e 38 247 source
e 38 248 target
e 39 248 source
e 39 249 target
e 40 249 source
e 40 250 target
e 41 250 source
e 41 297 target
e 42 296 source
e 43 251 target
e 43 252 source
e 44 251 source
e 44 253 target
e 45 253 source
e 45 254 target
e 45 291 source
e 46 254 source
e 46 258 source
e 47 255 target
e 47 257 source
e 48 256 target
e 48 257 target
e 49 259 target
e 50 260 target
e 51 262 source
e 51 271 source
e 52 263 target
e 52 266 source
e 53 264 target
e 54 265 target
e 55 267 target
e 56 268 target
e 57 269 source
e 57 270 source
e 57 271 target
e 57 272 source
e 57 282 source
e 58 274 target
e 59 275 target
e 60 277 target
e 61 278 target
e 62 279 target
e 63 280 target
e 64 282 target
e 64 283 source
e 65 284 target
e 65 285 source
e 66 286 target
e 67 287 target
e 68 288 target
e 69 289 target
e 70 292 target
e 71 293 target
e 72 294 target
e 73 296 target
e 73 297 source
t # 197 10b44d99.json
v 1 Association
v 2 Association
v 3 Access
v 4 Association
v 5 Triggering
v 6 Association
v 7 Composition
v 8 Composition
v 9 Composition
v 10 Association
v 11 Triggering
v 12 Association
v 13 Access
v 14 Composition
v 15 Triggering
v 16 Access
v 17 Access
v 18 Composition
v 19 Access
v 20 Association
v 21 Association
v 22 Triggering
v 23 Triggering
v 24 Access
v 25 Composition
v 26 Triggering
v 27 Assignment
v 28 Association
v 29 Association
v 30 Composition
v 31 Composition
v 32 Flow
v 33 Composition
v 34 Composition
v 35 Composition
v 36 Access
v 37 Association
v 38 Association
v 39 Assignment
v 40 Composition
v 41 Composition
v 42 Composition
v 43 Access
v 44 Access
v 45 Association
v 46 Composition
v 47 Flow
v 48 Flow
v 49 Association
v 50 Composition
v 51 Composition
v 52 Composition
v 53 Flow
v 54 Access
v 55 Association
v 56 Association
v 57 Assignment
v 58 Flow
v 59 Triggering
v 60 Composition
v 61 Access
v 62 Composition
v 63 Association
v 64 Assignment
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Composition
v 69 Flow
v 70 Flow
v 71 Flow
v 72 Access
t # 198 id-4895e6f2-67db-4bc3-914f-1fae17d11ef5.json
v 1 Realization
v 2 Specialization
v 3 Realization
v 4 Specialization
v 5 Realization
v 6 Composition
v 7 Realization
v 8 Composition
v 9 Association
v 10 Composition
v 11 Association
v 12 Composition
v 13 Composition
v 14 Composition
v 15 Composition
v 16 Association
v 17 Aggregation
v 18 Aggregation
v 19 Association
v 20 Association
v 21 Association
v 22 Association
v 23 Association
v 24 Association
v 25 Association
v 26 Association
v 27 Specialization
v 28 Association
v 29 Association
v 30 Association
v 31 Association
v 32 Assignment
v 33 Association
v 34 Composition
v 35 Composition
v 36 Association
v 37 Composition
v 38 Composition
v 39 Access
v 40 Access
v 41 Access
v 42 Association
v 43 Association
v 44 Association
v 45 Association
v 46 Composition
v 47 Composition
v 48 Composition
v 49 Access
v 50 Flow
v 51 Association
v 52 Association
v 53 Association
v 54 Association
v 55 Association
v 56 Composition
v 57 Composition
v 58 Composition
v 59 Specialization
v 60 Specialization
v 61 Specialization
v 62 Association
v 63 Association
v 64 Association
v 65 Association
v 66 Specialization
v 67 Specialization
v 68 Specialization
v 69 Association
v 70 Association
v 71 Association
v 72 Association
v 73 Association
v 74 Association
v 75 Association
v 76 Association
v 77 Realization
v 78 Realization
v 79 Realization
v 80 Association
v 81 Realization
v 82 Association
v 83 Association
v 84 Association
v 85 Composition
v 86 Specialization
v 87 Specialization
v 88 Composition
v 89 Composition
v 90 Composition
v 91 Composition
v 92 Composition
v 93 Composition
v 94 Composition
v 95 Composition
v 96 Composition
v 97 Composition
v 98 Composition
v 99 Association
v 100 Association
v 101 Association
v 102 Association
v 103 Association
v 104 Association
v 105 Association
v 106 Association
v 107 Association
v 108 Association
v 109 Association
v 110 Association
v 111 Composition
v 112 Composition
v 113 Association
v 114 Association
v 115 Association
v 116 Association
v 117 Specialization
v 118 Composition
v 119 Composition
v 120 Composition
v 121 Composition
v 122 Composition
v 123 Composition
v 124 Composition
v 125 Aggregation
e 21 26 target
e 62 63 source
e 62 64 source
t # 199 80671cb1-c9f8-410a-8acf-2195f8cd8abf.json
v 1 TechnologyService
v 2 TechnologyService
v 3 TechnologyService
v 4 TechnologyService
v 5 TechnologyService
v 6 TechnologyService
v 7 Node
v 8 TechnologyService
v 9 Node
v 10 Node
v 11 TechnologyService
v 12 Node
v 13 TechnologyService
v 14 TechnologyService
v 15 Node
v 16 CommunicationNetwork
v 17 TechnologyService
v 18 TechnologyService
v 19 Node
v 20 TechnologyService
v 21 TechnologyService
v 22 Node
v 23 TechnologyService
v 24 TechnologyService
v 25 Node
v 26 TechnologyService
v 27 TechnologyService
v 28 TechnologyService
v 29 TechnologyProcess
v 30 TechnologyService
v 31 TechnologyService
v 32 TechnologyService
v 33 Triggering
v 34 Triggering
v 35 Triggering
v 36 Serving
v 37 Triggering
v 38 Triggering
v 39 Triggering
v 40 Triggering
v 41 Association
v 42 Association
v 43 Association
v 44 Association
v 45 Association
v 46 Association
v 47 Serving
v 48 Realization
v 49 Realization
v 50 Realization
v 51 Realization
v 52 Serving
v 53 Serving
v 54 Serving
v 55 Serving
v 56 Realization
v 57 Realization
v 58 Serving
v 59 Serving
v 60 Composition
v 61 Composition
v 62 Composition
v 63 Composition
v 64 Composition
v 65 Composition
v 66 Triggering
v 67 Triggering
v 68 Composition
v 69 Composition
v 70 Composition
v 71 Composition
v 72 Realization
v 73 Realization
v 74 Realization
v 75 Realization
v 76 Realization
v 77 Realization
v 78 Realization
v 79 Realization
v 80 Realization
v 81 Realization
v 82 Realization
v 83 Assignment
v 84 Composition
v 85 Composition
v 86 Composition
v 87 Composition
v 88 Composition
v 89 Composition
v 90 Association
v 91 Association
v 92 Association
v 93 Serving
v 94 Serving
v 95 Association
v 96 Assignment
v 97 Assignment
v 98 Assignment
v 99 Assignment
v 100 Composition
v 101 Association
v 102 Composition
v 103 Assignment
v 104 Assignment
v 105 Assignment
v 106 Assignment
v 107 Composition
v 108 Association
v 109 Association
v 110 Triggering
v 111 Triggering
v 112 Serving
v 113 Serving
v 114 Serving
v 115 Triggering
v 116 Triggering
v 117 Serving
v 118 Serving
v 119 Triggering
v 120 Triggering
v 121 Triggering
v 122 Serving
v 123 Triggering
v 124 Triggering
v 125 Triggering
v 126 Serving
v 127 Serving
v 128 Triggering
v 129 Triggering
v 130 Triggering
v 131 Triggering
v 132 Triggering
v 133 Triggering
v 134 Triggering
v 135 Triggering
v 136 Triggering
v 137 Triggering
v 138 Triggering
v 139 Triggering
v 140 Triggering
v 141 Composition
v 142 Composition
v 143 Composition
v 144 Composition
v 145 Composition
v 146 Composition
v 147 Composition
v 148 Composition
v 149 Serving
v 150 Serving
v 151 Serving
v 152 Serving
v 153 Serving
v 154 Serving
v 155 Serving
e 1 66 source
e 1 67 source
e 1 68 target
e 1 93 target
e 1 112 source
e 1 113 source
e 1 154 source
e 1 155 source
e 2 66 target
e 2 69 target
e 2 117 source
e 3 67 target
e 3 70 target
e 3 118 source
e 4 71 target
e 4 94 target
e 5 75 target
e 5 78 target
e 6 72 target
e 7 72 source
e 7 73 source
e 7 74 target
e 7 88 target
e 7 90 source
e 7 95 target
e 7 101 target
e 7 110 source
e 7 111 source
e 7 114 source
e 7 115 source
e 7 116 source
e 8 73 target
e 9 76 target
e 9 87 target
e 9 95 source
e 9 96 source
e 9 97 source
e 9 108 target
e 10 77 target
e 10 78 source
e 10 79 source
e 10 84 target
e 10 91 target
e 10 92 target
e 11 79 target
e 12 80 target
e 12 81 source
e 12 82 source
e 12 85 target
e 12 92 source
e 13 81 target
e 14 82 target
e 15 89 target
e 15 90 target
e 15 91 source
e 17 96 target
e 18 97 target
e 19 98 source
e 19 99 source
e 19 100 target
e 19 101 source
e 19 109 target
